LON,LAT,EDO,CLAVE,ESTACION,nov-15
-102.309722,21.895,AGS,AGSAG,"Aguascalientes, Ags.",3.1
-102.585833,22.177222,AGS,ALMAG,"Alamitos, Ags.",25
-102.464167,22.188611,AGS,ANVAG,"Cincuenta Aniversario, Ags.",8.6
-102.184167,21.738611,AGS,BRTAG,"San Bartolo, Ags.",0
-102.712222,21.849167,AGS,CALVILLO,"Calvillo, Ags. SMN*",7.53
-102.676944,21.9975,AGS,CDRAG,"La Codorniz, Ags.",22.4
-102.197222,22.007222,AGS,CHOAG,"Cañada Honda, Ags.",16.5
-102.711667,21.836667,AGS,CLVAG,"Calvillo, Ags.",10.3
-101.9925,21.897778,AGS,CNSAG,"Los Conos, Ags.",3.7
-102.296944,22.362778,AGS,CSOAG,"Cosío, Ags.",9
-102.356944,22.121667,AGS,JCQAG,"Jocoque, Ags.",8.7
-102.788333,21.8075,AGS,MNLAG,"Media Luna, Ags.",11.11
-102.371667,21.780556,AGS,NGRAG,"El Niágara, Ags.",4.3
-102.001944,22.020556,AGS,NVLAG,"El Novillo, Ags.",2
-102.290556,21.850833,AGS,OBSAG,"Observatorio de Aguascalientes, Ags.",5.5
-102.465,22.189167,AGS,P50ANIV,"Presa Cincuenta Aniversario, Ags. SMN*",0
-101.966667,21.916667,AGS,PALAG,"Palo Alto, Ags.",3
-102.279167,22.147222,AGS,PBLAG,"Pabellón, Ags.",5.5
-102.417222,22.141111,AGS,PECAG,"Plutarco Elías Calles, Ags.",11
-102.135,22.202778,AGS,PTOAG,"Puerto de la Concepción, Ags.",6
-102.4375,22.235,AGS,PTRAG,"Derivadora Pabellón, Ags.",8.7
-102.608611,22.269722,AGS,SIERRAFRIA,"Sierra Fría, Ags. SMN*",6.2
-102.109167,21.885,AGS,SNVAG,"Sandovales, Ags.",4.3
-102.127778,21.807778,AGS,TNJAG,"La Tinaja 2, Ags.",3
-102.0675,22.097778,AGS,VJZAG,"Villa Juárez, Ags.",3.6
-116.908333,32.444722,BC,ALRBN,"Abelardo L. Rodríguez, B.C.",28.9
-113.560278,28.896389,BC,BAABN,"Bahía de los Angeles, B.C. SMN*",2.54
-114.719167,29.727222,BC,CATAVINA,"Cataviña, B.C. SMN*",6.56
-116.696944,32.479444,BC,CRRBN,"El Carrizo, B.C.",20.81
-116.821111,32.472222,BC,EFLBN,"El Florido, B.C.",17.3
-116.6025,31.890278,BC,ELZBN,"Emilio López Zamora, B.C.",11.92
-115.15,32.411111,BC,ENLBN,"Observatorio de Ejido Nuevo León, B.C.",0
-116.302778,32.516389,BC,HNGBN,"El Hongo, B.C.",24.9
-115.1875,28.034444,BC,ISLACEDROSmar,"Isla Cedros, B.C. SEMAR*",3.31
-115.466667,32.55,BC,MXCBN,"Mexicali, B.C.",0.02
-114.729444,32.703889,BC,PDMBN,"Presa derivadora Morelos, B.C.",1.5
-116.678333,32.543889,BC,PRTBN,"La Puerta, B.C.",43.6
-116.64,31.704444,BC,PTBBN,"Punta Banda, B.C.",11
-114.839444,31.029167,BC,SFLBN,"Observatorio de San Felipe, B.C.",2.71
-114.3,27.1425,BCS,ASUBS,"Bahía Asunción, B.C.S.",32.5
-111.663611,25.009722,BCS,CCNBS,"Observatorio de Ciudad Constitución, B.C.S.",0
-109.424444,23.445278,BCS,CPULMO,"Cabo Pulmo, B.C.S. SMN*",1.2
-109.925833,22.8975,BCS,CSLBS,"Cabo San Lucas, B.C.S.",14.01
-113.457778,27.643611,BCS,DORBS,"Díaz Ordaz, B.C.S.",5.02
-109.697222,23.680556,BCS,LBABS,"Los Barriles, B.C.S.",54
-110.366667,24.15,BCS,LPZBS,"Observatorio de La Paz, B.C.S.",1.9
-111.349167,26.011667,BCS,LRTBS,"Observatorio de Loreto, B.C.S.",0
-111.983056,26.896111,BCS,MLGBS,"Mulegé, B.C.S.",1.01
-109.934167,23.9675,BCS,PLNBS,"Los Planes, B.C.S.",57.01
-109.591389,23.593056,BCS,RBRBS,"La Ribera, B.C.S.",68.11
-110.059167,23.805,BCS,SANBS,"San Antonio Sur, B.C.S.",27
-109.995,24.083889,BCS,SARBS,"El Sargento, B.C.S.",20.02
-109.843889,23.738333,BCS,SBABS,"San Bartolo, B.C.S.",53
-112.111111,24.791667,BCS,SCRBS,"Puerto San Carlos, B.C.S.",32.5
-109.708333,23.118889,BCS,SJCBS,"San José del Cabo, B.C.S.",49
-112.332778,26.629167,BCS,SMTBS,"San Martín, B.C.S.",32.5
-109.713611,23.490278,BCS,SNTBS,"Santiago, B.C.S.",26.41
-112.272778,27.337778,BCS,SRLBS,"Observatorio de Santa Rosalía, B.C.S.",0
-109.986111,23.172222,BCS,SVSBS,"San Vicente de la Sierra, B.C.S.",32.5
-110.210556,23.478889,BCS,TSNBS,"Todos Santos, B.C.S.",0.03
-89.743889,20.003889,CAMP,BOLCA,"Bolonchen, Camp.",115.5
-89.8925,18.365,CAMP,CALAKMUL,"Calakmul, Camp. SMN*",100.6
-90.575556,19.295,CAMP,CANCA,"Canasayab, Camp.",112
-91.761389,18.654167,CAMP,CARCA,"El Carmen, Camp.",251.72
-90.72,19.361667,CAMP,CHMCA,"Champotón, Camp.",252
-90.558889,19.830556,CAMP,CMPCA,"Campeche, Camp.",111
-91.046111,18.184444,CAMP,CNDCA,"Candelaria, Camp.",111.43
