LON,LAT,EDO,CLAVE,ESTACION,may-24
-99.1425,19.556111,DF,TCMDF,"Tanque Chalmita, Cd. de Méx.",67.5
-99.272222,19.373056,DF,TECDF,"Tanque el Cartero, Cd. de Méx.",29.51
-99.220833,19.337778,DF,TELDF,"Tanque el Lienzo, Cd. de Méx.",50.27
-99.000556,19.275,DF,TEQUESQUITE,"San José Tláhuac RB Tequesquite, Cd. de Méx. SEGIAGUA",42.25
-99.099722,19.385,DF,TEZDF,"Tezontle, Cd. de Méx. SMN*",1.27
-99.079444,19.282778,DF,TLAHUAC,"San Pedro Tláhuac, Cd. de Méx. SEGIAGUA",9.75
-99.211667,19.399167,DF,TNGDF,"Triángulo, Cd. de Méx.",35.77
-99.135833,19.199444,DF,TPJDF,"Topilejo, Cd. de Méx.",69.52
-99.084722,19.440833,DF,TPNDF,"Tanque Peñón, Cd. de Méx.",27.68
-99.2125,19.361944,DF,TRGDF,"Tarango, Cd. de Méx.",0
-99.248611,19.316667,DF,TSFDF,"Tanque San Francisco, Cd. de Méx.",44.59
-99.228611,19.436389,DF,TSJDF,"Tanque San Joaquín, Cd. de Méx.",31.89
-99.264444,19.359722,DF,TSLDF,"Santa Fe Santa Lucía, Cd. de Méx.",35.95
-98.970833,19.210278,DF,TTLDF,"Tetelco, Cd. de Méx.",48.75
-99.181111,19.3475,DF,UNIVERSIDADDF,"Universidad, Cd. de Méx. SEGIAGUA",29.5
-99.245833,19.274167,DF,ZACATON,"Zacatón, Cd. de Méx. SEGIAGUA",49.5
-104.066111,25.263333,DGO,AM2DR,"Agustín Melgar, Dgo. SMN*",0.4
-104.7,24,DGO,CAGDR,"Campo Agrícola, Dgo.",2.2
-104.810278,24.540278,DGO,CBRDR,"Caboraca, Dgo.",4
-104.121111,24.4375,DGO,CGVDR,"Ciudad Guadalupe Victoria, Dgo.",0.01
-103.521667,25.533333,DGO,CLRDR,"Ciudad Lerdo, Dgo.",0.01
-103.698889,24.871944,DGO,CNCDR,"Cuencamé, Dgo.",1.02
-104.782778,24.518333,DGO,CNTDR,"Canatlán, Dgo.",12.3
-103.960833,24.001667,DGO,FVLDR,"Francisco Villa, Dgo.",0.01
-103.773611,25.265278,DGO,FZRDR,"Francisco Zarco, Dgo.",0.03
-105.952222,25.934444,DGO,GNCDR,"Guanaceví, Dgo.",0
-104.9225,24.803889,DGO,GUADR,"Guatimapé, Dgo.",3.8
-104.753056,23.961111,DGO,GVCDR,"Presidente Guadalupe Victoria, Dgo.",2.2
-103.983333,26.549722,DGO,LAFLOR,"La Flor de Jimulco, Dgo. SMN*",0.6
-104.75,23.516667,DGO,LBYDR,"Las Bayas, Dgo.",0
-105.015833,25.594167,DGO,LCRDR,"Lázaro Cárdenas, Dgo.",0.01
-105.466111,24.185833,DGO,LVEDR,"Las Vegas, Dgo. SMN*",0
-103.85,25.816667,DGO,MPMDR,"Mapimí, Dgo.",4
-105.0475,23.899167,DGO,NAVDR,"Navíos Viejos, Dgo.",0
-104.6,24.1,DGO,OBSDR,"Observatorio de Durango, Dgo.",6.7
-104.656667,24.203889,DGO,PAGDR,"Peña del Aguila, Dgo.",8.4
-104.558333,25.181944,DGO,RDODR,"Rodeo, Dgo.",7.5
-104.9,25.75,DGO,RPADR,"Radar Palmito, Dgo.",0.81
-105.443056,25.225,DGO,SACDR,"Salomé Acosta, Dgo.",0.6
-104.675833,23.874444,DGO,SBYDR,"Santiago Bayacora, Dgo.",3
-103.353056,24.469167,DGO,SCLDR,"Santa Clara, Dgo.",6
-104.054444,23.623056,DGO,SELDR,"Santa Elena, Dgo.",7
-105.560833,26.436667,DGO,SGBDR,"San Gabriel, Dgo.",0.01
-102.778056,24.630556,DGO,SJGDR,"San Juan de Guadalupe, Dgo.",0
-104.276944,25.085,DGO,SLCDR,"San Luis del Cordero, Dgo.",0
-104.2925,25.564167,DGO,SPGDR,"San Pedro del Gallo, Dgo.",0.01
-105.422222,25.0375,DGO,SPPDR,"Santiago Papasquiaro, Dgo.",0
-105.566667,26.084444,DGO,SRDDR,"Sardinas, Dgo.",0.01
-103.441667,26.1125,DGO,THODR,"Tlahualilo, Dgo.",1.3
-105.725,25.341111,DGO,TLHDR,"Observatorio de Tepehuanes, Dgo.",0
-106.975,24.933333,DGO,TMZDR,"Tamazula, Dgo.",0
-103.979722,23.737778,DGO,VGCDR,"Vicente Guerrero, Dgo.",0
-104.928889,26.2425,DGO,VHGDR,"Villa Hidalgo, Dgo.",0
-105.506111,26.447778,DGO,VOCDR,"Villa Ocampo, Dgo.",0.01
-99.906667,16.849722,GRO,ACAGR,"Acapulco, Gro.",0
-99.516944,17.576389,GRO,AERGR,"Observatorio de Chilpancingo Aeropuerto, Gro.",15.6
-100.5175,18.075833,GRO,AFIGR,"Andrés Figueroa, Gro.",0
-99.631111,17.178611,GRO,AGUASALADACFE,"Agua Salada, Gro. CFE*",0
-98.975278,17.719722,GRO,AHUGR,"Ahuacuotzingo, Gro.",19
-100.5,18.154167,GRO,AJCGR,"Ajuchitlán, Gro.",0
-100.668611,18.357778,GRO,ALTAMIRANOCFE,"Ciudad Altamirano, Gro. CFE*",0
-99.104722,18.106944,GRO,ATENANGOCFE,"Atenango del Río, Gro. CFE*",29.01
-100.433333,17.210278,GRO,ATYGR,"Atoyac, Gro.",0
-99.400833,18.459444,GRO,BVSGR,"Buenavista, Gro.",25
-100.658333,18.350556,GRO,CA2GR,"Ciudad Altamirano, Gro. SMN*",0
-100.664444,18.358611,GRO,CALGR,"Ciudad Altamirano, Gro.",0
-99.701111,17.672222,GRO,CCHGR,"Chichihualco, Gro.",2
-99.5,17.545278,GRO,CHIGR,"Chilpancingo, Gro.",5.5
-99.5,17.55,GRO,CHILPANCINGOob,"Observatorio de Chilpancingo, Gro. SMN*",13
-99.175833,17.608611,GRO,CHLGR,"Chilapa, Gro.",9.6
-98.411944,16.47,GRO,CNLGR,"Cuajinicuilapa, Gro.",0
-99.661944,18.245278,GRO,COCGR,"Cocula, Gro.",13
-98.970833,16.614722,GRO,COPGR,"Copala, Gro.",0
-101.054444,17.376944,GRO,CYQGR,"Coyuquilla, Gro.",0
-99.995556,17.947778,GRO,ECAGR,"Ing. Carlos Ramírez Ulloa, Gro.",1
-99.589722,17.157778,GRO,ELPUENTECFE,"El Puente, Gro. CFE*",0
-99.516667,17.233333,GRO,EOCGR,"El Ocotito, Gro.",2
-99.332778,18.3025,GRO,HTZGR,"Huitzuco, Gro.",17.6
-99.55,18.349722,GRO,IGLGR,"Iguala, Gro.",15.3
-99.524167,18.360278,GRO,IGUALA,"Iguala, Gro. SMN*",12.93
-98.513333,17.6225,GRO,IXTGR,"Ixcateopan de Tlapa, Gro.",55
-101.003056,18.418611,GRO,LCLGR,"La Calera, Gro.",0
-100.018056,16.958333,GRO,LDCGR,"Laguna de Coyuca, Gro.",0
-99.235,16.76,GRO,LDGGR,"Las Vigas, Gro.",0
-99.369167,17.471389,GRO,MCHGR,"Mochitlán, Gro.",24.5
-99.799722,16.8,GRO,ODAGR,"Observatorio de Acapulco, Gro.",0
-99.5,17.6,GRO,ODZGR,"Observatorio de Zumpango, Gro.",13.7
-98.729722,17.777778,GRO,OLNGR,"Olinalá, Gro.",15
-98.433333,16.683333,GRO,OMEGR,"Ometepec, Gro.",0
-98.888333,18.020833,GRO,PAPALUTLACFE,"Papalutla, Gro. CFE*",4.1
-99.45,17.483333,GRO,PETGR,"Petaquillas, Gro.",15
-101.057778,17.272778,GRO,PTOVICENTEmar,"Puerto Vicente, Gro. SEMAR*",0
-98.500556,16.655833,GRO,QTZGR,"Quetzala, Gro.",0
-99.166111,16.823611,GRO,RMEGR,"Revolución Mexicana, Gro.",0
-101.750278,18.273611,GRO,SANANTONIOCFE,"San Antonio, Gro. CFE*",0
-100.478611,18.171944,GRO,SCRISTOBALCFE,"San Cristóbal, Gro. CFE*",0
-100.472778,17.139444,GRO,SJEGR,"San Jerónimo, Gro.",0
-99.516944,17.920833,GRO,SJTETELCINGOCFE,"San Juan Tetelcingo, Gro. CFE*",0.01
-99.482778,16.796389,GRO,SNMGR,"San Marcos, Gro.",13
-99.605278,18.554444,GRO,TAXGR,"Taxco, Gro.",11
-99.526389,17.1675,GRO,TCOGR,"Tierra Colorada, Gro.",0
-99.976389,17.789722,GRO,TLAGR,"Tlacotepec, Gro.",0
-98.6,17.5,GRO,TLPGR,"Tlapa, Gro.",25.6
-99.399444,17.568056,GRO,TXTGR,"Tixtla, Gro.",12
-100.265833,18.382778,GRO,VGRGR,"Vicente Guerrero, Gro.",0
-99.466111,18.295833,GRO,VTRGR,"Valerio Trujano, Gro.",7.1
-98.488333,17.903889,GRO,XXHGR,"Xochihuehuetlán, Gro.",62.5
-99.933333,17.603333,GRO,YXTGR,"Yextla, Gro.",0
-101.548889,17.645278,GRO,ZHTGR,"Zihuatanejo, Gro.",0
-101.554167,17.645,GRO,ZIHUATANEJO,"Zihuatanejo, Gro. SMN*",0
-101.536667,20.446944,GTO,ABSGJ,"Abasolo, Gto.",14.51
-100.712222,20.0325,GTO,ACNGJ,"Acámbaro, Gto.",17
-100.683333,20.533333,GTO,AEGGJ,"Apaseo el Grande, Gto.",12.32
-100.5825,20.553889,GTO,AMCGJ,"Ameche, Gto.",29.5
-101.370833,20.712778,GTO,ANSGJ,"Arandas, Gto.",0
-100.620833,20.454167,GTO,APSGJ,"Apaseo el Alto, Gto.",3
-101.625556,20.499167,GTO,ATBGJ,"Agua Tibia, Gto.",21
-100.816667,20.833333,GTO,BEGGJ,"La Begoña hidrométrica, Gto.",10
-101.838333,21.048611,GTO,BRRGJ,"El Barrial, Gto.",2.31
-100.816667,20.536389,GTO,CLYGJ,"Celaya, Gto.",5
-101.474722,21.068056,GTO,COMGJ,"Comanjilla, Gto.",5
-100.363333,20.198333,GTO,CORGJ,"Coroneo, Gto.",4.7
-101.666667,20.616667,GTO,CRMGJ,"Cuerámaro, Gto.",5.31
-100.962778,20.487778,GTO,CRTGJ,"Cortázar, Gto.",3.61
-100.9,20.95,GTO,CSRGJ,"Cinco Señores, Gto.",3.03
-101.6675,21.195278,GTO,CSTGJ,"Los Castillos, Gto.",0.04
-101.835278,21.05,GTO,EBAGJ,"El Barrial, Gto.",2.31
-100.9,20.279722,GTO,ECBGJ,"El Cubo, Gto.",5.03
-101.244444,20.872222,GTO,ECHGJ,"El Chapín, Gto.",6.02
-101.37,20.715833,GTO,ECNGJ,"El Conejo, Gto.",0
-101.678889,21.173611,GTO,EPLGJ,"El Palote, Gto.",0.03
-101.996667,20.800556,GTO,FRIAS,"Frías, Gto. Protección Civil*",0.254
-101.7425,20.439167,GTO,GLNGJ,"La Golondrina, Gto.",41
-101.266111,21.014722,GTO,GTOGJ,"Observatorio de Guanajuato, Gto.",0.04
-100.825833,20.848056,GTO,IALGJ,"Ignacio Allende, Gto.",13.7
-101.35,20.683333,GTO,IRPGJ,"Irapuato, Gto.",5.41
-100.518333,20.145556,GTO,JCRGJ,"Jerécuaro, Gto.",9.21
-101.844167,20.675278,GTO,LADGJ,"Las Adjuntas, Gto.",16.41
-101.073056,20.286944,GTO,LDYGJ,"Laguna de Yuriria, Gto.",1.5
-101.693333,21.136389,GTO,LENGJ,"León, Gto.",0.01
-101.594444,20.842778,GTO,LGVGJ,"Presa la Gavia, Gto.",0
-101.358889,20.276111,GTO,LJIGJ,"Las Jícamas, Gto.",0.01
-101.107778,21.324167,GTO,LQMGJ,"La Quemada, Gto.",31.8
-100.501944,21.223611,GTO,MINERALPOZOS,"Mineral de Pozos, Gto. Protección Civil*",2.52
-101.48,21.65,GTO,OCMGJ,"Ocampo, Gto.",1
-101.111389,20.5225,GTO,PERGJ,"Pericos, Gto.",4.3
-100.878333,21.105,GTO,PNLGJ,"Peñuelitas, Gto.",0.6
-101.287778,20.867222,GTO,PRSGJ,"La Purísima, Gto.",0.02
-101.216667,21.483333,GTO,SFEGJ,"San Felipe, Gto.",4.5
-99.831389,21.320833,GTO,SGORDAII,"Sierra Gorda 2, Gto. SMN*",0.6
-101.016667,20.4,GTO,SJLGJ,"Santa Julia, Gto.",6.6
-101.199444,20.565833,GTO,SLMGJ,"Salamanca, Gto.",23.62
-100.669722,20.055278,GTO,SLSGJ,"Solís, Gto.",27.01
-100.885833,20.216667,GTO,SLVGJ,"Salvatierra, Gto.",5.22
-100.751944,20.8975,GTO,SMAGJ,"San Miguel de Allende, Gto.",3.71
-100.745833,20.577778,GTO,SMOGJ,"San Miguel Octopan, Gto.",41.4
-101.066944,20.298333,GTO,SRTGJ,"Santa Rita, Gto.",5.41
-101.3,20.6,GTO,TEMGJ,"Temascatío, Gto.",3.02
-101.178889,20.382778,GTO,VDSGJ,"Valle de Santiago, Gto.",5.8
-100.0925,21.298889,GTO,XICGJ,"Xichú, Gto.",66.9
-98.941667,20.268056,HGO,ACTHD,"Actopan, Hgo.",48.2
-98.348056,21.019444,HGO,ATCHD,"Atlapexco, Hgo.",0.01
-98.716111,20.185556,HGO,ELCHICO,"El Chico, Hgo. SMN*",23
-99.36,20.163889,HGO,ENDHD,"Endhó, Hgo.",24.5
-98.076111,20.46,HGO,HHTHD,"Huehuetla, Hgo.",5.72
-98.416667,21.15,HGO,HJTHD,"Huejutla, Hgo.",0
-99.706944,20.32,HGO,HUICHAPAN,"Huichapan, Hgo. SMN*",18.7
-98.466111,19.728611,HGO,ITESAAPAN,"ITESA Apan, Hgo. SMN*",19.4
-99.220833,20.481944,HGO,IXMHD,"Ixmiquilpan, Hgo.",3.4
-98.128333,20.135556,HGO,LLAHD,"La Laguna, Hgo.",0
-98.757222,20.591667,HGO,LMTHD,"Metztitlán, Hgo.",17.01
-99.218611,20.2375,HGO,MXQHD,"Mixquiahuala, Hgo.",31.01
-98.6,21.166667,HGO,ORZHD,"San Felipe Orizatlán, Hgo.",2.11
-98.7475,20.123333,HGO,PCOHD,"Observatorio de Pachuca, Hgo.",11.81
-99.329444,20.359722,HGO,PRGHD,"Javier Rojo Gómez, Hgo.",9.01
-99.310833,19.963056,HGO,PRQHD,"Requena, Hgo.",17.02
-99.375833,20.435556,HGO,PVAHD,"Vicente Aguirre, Hgo.",0.02
-98.369444,20.083333,HGO,TLGHD,"Observatorio de Tulancingo, Hgo.",27.43
-98.658611,20.991667,HGO,TLNHD,"Tlanchinol, Hgo.",0
-99.501111,20.663333,HGO,ZMPHD,"Ing. Fernando Hiriart Balderrama, Hgo.",22.8
-98.647222,20.652778,HGO,ZXTHD,"Zacualtipán, Hgo.",0
-103.133333,20.316667,JAL,ACHAPALAGDL,"Acueducto Chapala Guadalajara, Jal. SGT*",4.8
-103.228611,22.325833,JAL,ACHZC,"Achimec, Jal.",5.24
-103.591111,20.424444,JAL,ACTJL,"Acatlán, Jal.",0
-102.436944,21.599444,JAL,AJJJL,"Ajojucar, Jal.",17
-103.091944,20.397222,JAL,ATQJL,"Atequiza, Jal.",16.2
-103.446389,20.746667,JAL,BAZJL,"Base Aérea Zapopan, Jal.",0.5
-104.063611,19.914444,JAL,BBAJL,"Basilio Vadillo, Jal.",0
-103.724444,22.406111,JAL,BCSJL,"Bocas, Jal.",10
-103.782778,21.831667,JAL,BLNJL,"Bolaños, Jal.",0.5
-103.465278,19.697778,JAL,CGZJL,"Observatorio de Ciudad Guzmán, Jal.",0
-103.201944,20.290556,JAL,CHAJL,"Chapala 1, Jal. SMN*",1.27
-104.555278,19.627778,JAL,CHFJL,"El Chiflón, Jal.",0
-102.774167,19.287778,JAL,CHLMC,"Constitución de Apatzingán, Jal.",0
-104.561944,19.2375,JAL,CIHJL,"Cihuatlán, Jal.",0
-103.25,22.133333,JAL,CLTJL,"Observatorio de Colotlán, Jal.",1.4
-105.129722,19.9975,JAL,CPEJL,"Cajón de Peña, Jal.",0
-104.780833,20.479722,JAL,CRNJL,"Corrinchis, Jal.",0
-101.7375,21.497778,JAL,CRTJL,"El Cuarenta, Jal.",20.3
-102.7825,20.341389,JAL,CUIJL,"Cuitzeo, Jal.",19.52
-105.218333,20.593333,JAL,CULJL,"Cuale, Jal.",0
-103.45,21.066667,JAL,CXTJL,"Cuixtla, Jal.",6.5
-102.976111,20.681389,JAL,EGCJL,"Ing. Elías González Chávez, Jal.",29.7
-103.335,20.723333,JAL,EXPJL,"La Experiencia, Jal.",13.7
-102.766667,20.298056,JAL,FTEJL,"El Fuerte, Jal.",65.52
-103.354444,20.680556,JAL,GUAJL,"Guadalajara Centro, Jal.",24
-103.392778,20.706667,JAL,GUCJL,"Observatorio de Guadalajara, Jal.",22.1
-105.184444,19.653889,JAL,HIGJL,"Higuera Blanca 2, Jal.",0
-103.651111,20.466944,JAL,HRTJL,"Hurtado, Jal.",0.01
-102.25,20.483333,JAL,HUAJL,"Huascato, Jal.",12
-102.705833,20.293889,JAL,JMYJL,"Jamay, Jal.",13
-102.558333,20.275556,JAL,LABARCA,"La Barca, Jal. SGT*",11.6
-105.206667,20.728611,JAL,LDBJL,"La Desembocada, Jal.",0
-103.201667,20.290556,JAL,LDCJL,"Lago de Chapala, Jal.",1.2
-101.919722,21.359722,JAL,LDMJL,"Lagos de Moreno, Jal.",3.01
-103.033333,20.316667,JAL,MEZCALA,"Mezcala Poncitlán, Jal. SGT*",9.2
-104.786389,20.525278,JAL,MSCJL,"Mascota, Jal.",0
-103.590833,19.592222,JAL,NEVADOCOLIMA,"Nevado de Colima, Jal. SMN*",0
-101.916667,21.366667,JAL,OLMJL,"Observatorio de Lagos de Moreno, Jal.",3.5
-103.322778,20.286667,JAL,PBRJL,"Piedra Barrenada, Jal.",0.01
-103.361667,20.584167,JAL,PITJL,"Protección a Infraestructura y Atención a Emergencias Toluquilla, Jal.",29.5
-104.105833,21.196944,JAL,PLYJL,"Ing. Alfredo Elías Ayub, Jal.",0
-103.37,19.5625,JAL,QUTJL,"Quito, Jal.",0
-104.05,20.55,JAL,RAMJL,"Río Ameca, Jal.",0
-105.133611,19.998611,JAL,RIOTOMATLAN,"Río Tomatlán, Jal. SMN*",0
-102.716667,20.4,JAL,RIOZULA,"Río Zula, Jal. SGT*",18.5
-104.59,20.252222,JAL,RODJL,"El Rodeo, Jal.",0
-101.835556,21.359167,JAL,SA1JL,"La Sauceda, Jal.",15.9
-103.8575,20.509167,JAL,SALJL,"El Salitre, Jal.",0
-101.85,21.35,JAL,SAUJL,"La Sauceda, Jal.",15.9
-102.5,21.3,JAL,SGRJL,"San Gaspar de los Reyes, Jal.",8
-103.9175,19.463611,JAL,SMANANTLANI,"Sierra Manatlán 1, Jal. SMN*",0
-103.705556,20.908889,JAL,SRSJL,"Manuel M. Diéguez, Jal.",0
-102.583333,21.45,JAL,TCAJL,"Teocaltiche, Jal.",2.01
-104.320278,20.036111,JAL,TCTJL,"Tacotán, Jal.",0
-103.198611,22.171944,JAL,TENJL,"Tenasco, Jal.",0
-103.316667,20.583333,JAL,TLAJL,"Tlaquepaque, Jal.",10.3
-104.370278,19.976111,JAL,TMLJL,"Ramón Corona Madrigal General, Jal.",0
-103.396667,18.967222,JAL,TRJCM,"Solidaridad, Jal.",0
-103.183333,20.15,JAL,TUXCUECA,"Tuxcueca, Jal. SGT*",3.4
-103.845833,20.596389,JAL,VEGJL,"Ing. Santiago Camarena, Jal.",0
-103.05,22.05,JAL,ZPTJL,"El Zapote, Jal.",0
-102.729444,20.395278,JAL,ZULJL,"Zula río, Jal.",18.5
-99.377222,19.377222,MEX,2RSMX,"Dos Ríos, Méx.",17.6
-99.440556,18.861389,MEX,ALAMEDA1,"Alameda 1, Méx. FENIX*",6.7
-98.655278,19.118611,MEX,ALTZOMONI,"Altzomoni, Méx. SMN*",62
-99.216667,19.566667,MEX,ARBMX,"Las Arboledas, Méx.",33
-98.9125,19.543889,MEX,ATEMX,"Atenco, Méx.",26.52
-99.866667,19.783333,MEX,ATLMX,"Atlacomulco, Méx. SMN*",39.01
-99.866667,19.783333,MEX,ATPMX,"Atlacomulco Prepa., Méx.",40.8
-99.184722,19.580833,MEX,BARRIENTOS,"Planta de bombeo Barrientos, Méx. SEGIAGUA",44.75
-100.436389,18.781111,MEX,BEJMX,"Bejucos, Méx.",0
-99.52,19.566389,MEX,CCAMX,"Cerro Catedral, Méx. SMN*",22.61
-99.298611,19.406667,MEX,CDBMX,"Caída del Borracho, Méx.",16.52
-99.511667,19.205,MEX,CGCMX,"Gerencia Conagua CODAGEM, Méx.",14.52
-98.885,19.485833,MEX,CHAPINGODF,"Chapingo, Méx. SEGIAGUA",12
-99.041667,19.593889,MEX,CHICONAUTLAI,"Chiconautla 1, Méx. SEGIAGUA",61.25
-99.108333,19.515556,MEX,CHICONAUTLAII,"Chiconautla 2, Méx. SEGIAGUA",29.55
-100.152778,19.350556,MEX,CHIMX,"Chilesdo, Méx.",36.3
-98.884722,19.483333,MEX,CHPMX,"Chapingo, Méx.",16.6
-99.301667,19.695,MEX,CNPMX,"La Concepción, Méx.",33.3
-99.714167,19.291111,MEX,COBMX,"Observatorio de Toluca, Méx.",94.42
-100.225,19.178889,MEX,COLMX,"Colorines, Méx.",1.5
-99.559722,19.884722,MEX,DNXMX,"Danxho, Méx.",33.5
-99.238333,19.453611,MEX,EMOMX,"El Molinito Río Hondo, Méx.",22.8
-99.252222,19.635556,MEX,GDLMX,"Sierra de Guadalupe, Méx.",38
-98.917222,19.578889,MEX,GRDMX,"La Grande, Méx.",23.2
-99.696944,20.046389,MEX,HPNMX,"Huapango, Méx.",14.01
-99.769444,19.5675,MEX,IXCMX,"Ixtlahuaca, Méx.",4.63
-98.643056,19.095556,MEX,IXTAPOPO,"Ixtapopo, Méx. SMN*",64.8
-99.05,19.633333,MEX,K27MX,"km 27+250, Méx.",39.83
-98.975,19.339167,MEX,LACALDERA,"La Caldera Subestación eléctrica Santa Lucía, Méx. SEGIAGUA",25.5
-100.075833,19.389444,MEX,LBEMX,"Los Berros, Méx.",8.5
-99.250833,19.633333,MEX,LDEGUADALUPE,"Lago de Guadalupe, Méx. SEGIAGUA",50.5
-99.220833,19.4775,MEX,MBLMX,"Molino Blanco, Méx.",24.02
-99.683333,19.116667,MEX,NEVMX,"Nevado de Toluca, Méx. SMN*",61.47
-99.420833,18.990833,MEX,OCUMX,"Ocuilán de Arteaga, Méx.",12.51
-99.234722,19.475833,MEX,PBRIOHONDO,"Panta de Bombeo Río Hondo, Méx. SEGIAGUA",17.5
-99.184722,19.580833,MEX,PBTMX,"Planta de bombeo Barrientos, Méx.",44.75
-99.017222,19.656667,MEX,PCCMX,"Planta Chiconautla 2, Méx.",29.55
-99.010278,19.636944,MEX,PCTMX,"Planta Chiconautla 1, Méx.",61.25
-99.728333,18.928333,MEX,PDZMX,"Porfirio Díaz, Méx.",1.5
-99.790278,19.829167,MEX,PFBMX,"Francisco José Trinidad Fabela, Méx.",7.5
-99.775,19.461667,MEX,PIRMX,"Ignacio Ramírez, Méx.",36.01
-99.248889,19.429444,MEX,PLMMX,"Palmas, Méx.",17.02
-99.260833,19.526944,MEX,PMDMX,"Madín, Méx.",33.1
-99.948889,19.654444,MEX,PMEMX,"Puente Mextepec, Méx.",24.51
-99.739722,20.124167,MEX,PMNMX,"El Molino, Méx.",11.03
-99.864444,20.038611,MEX,PNDMX,"Ñadó, Méx.",30
-99.268056,19.524444,MEX,PREMX,"Presa Madín, Méx. SMN*",0
-99.267222,19.5225,MEX,PRESAMADINDF,"Madín, Méx. SEGIAGUA",34.75
-99.293611,19.4575,MEX,PRESATOTOLICA,"Presa Totolica, Méx. SEGIAGUA",22.5
-99.283333,19.453611,MEX,PTLMX,"Presa Totolica, Méx.",24.2
-99.603333,19.213333,MEX,RECMX,"Rectoría, Méx.",38.23
-98.910556,19.531944,MEX,SADMX,"San Andrés, Méx.",19.1
-99.703889,19.465556,MEX,SB2MX,"San Bernabé, Méx.",32.5
-99.704722,19.465833,MEX,SBBMX,"José Antonio Alzate, Méx.",32.5
-99.764722,19.238333,MEX,SJHMX,"San Juan de las Huertas, Méx.",57.1
-98.870833,19.190278,MEX,SLAMX,"San Luis Ameca, Méx.",54.8
-99.741667,19.591667,MEX,SLBMX,"San Bartolo del Llano, Méx.",8.05
-99.8,19.633333,MEX,SMLMX,"Santa María del Llano, Méx.",77
-99.285,19.574444,MEX,SNJMX,"San Juan, Méx.",18
-98.895833,19.258333,MEX,SNLMX,"Chalco San Lucas, Méx.",59.6
-98.960556,19.320833,MEX,SSCDF,"La Caldera Subestación eléctrica Santa Lucía, Méx.",8.88
-99.799167,19.343056,MEX,TBRMX,"Tres Barrancas, Méx.",15.31
-99.905278,19.856944,MEX,TJCMX,"El Tejocote, Méx.",9
-100.053056,19.058056,MEX,TMSMX,"Temascaltepec, Méx.",12.7
-99.714167,19.291111,MEX,TOLUCAob,"Observatorio de Toluca, Méx. SMN*",68
-99.245556,19.465556,MEX,TOTMX,"Totolica, Méx.",25.3
-99.961389,19.660833,MEX,TPTMX,"San Andrés Tepetitlán, Méx.",24.52
-99.6125,19.428056,MEX,TROMX,"Trojes, Méx.",18.65
-99.243611,19.466389,MEX,TTLMX,"Totolica hidrométrica, Méx.",27.4
-99.123889,19.904722,MEX,TTQMX,"Tajo de Tequixquiac, Méx.",35.07
-99.385278,19.834722,MEX,TXMHD,"Taxhimay, Méx.",24.02
-100.084722,19.375556,MEX,VALLEDEBRAVO,"Valle de Bravo, Méx. SMN*",14.4
-100.18,19.2075,MEX,VBRMX,"Valle de Bravo, Méx.",0
-99.211667,19.510278,MEX,VDCDF,"Vaso de Cristo, Méx.",35.66
-99.49,19.286944,MEX,VILLACARMELA,"Villa Carmela, Méx. SEGIAGUA",26.75
-99.334167,19.382222,MEX,VNDMX,"El Venado, Méx.",12.43
-100.055556,19.461667,MEX,VVCMX,"Villa Victoria, Méx.",33.01
-101.99,20.231389,MICH,ADUMC,"Adjuntas, Mich.",1
-100.608889,19.579722,MICH,AGOMC,"Agostitlán, Mich.",9.4
-101.661111,19.926111,MICH,AMEMC,"Aristeo Mercado, Mich.",16.2
-102.371111,19.083056,MICH,APTMC,"Apatzingán, Mich.",0
-102.419167,20.183889,MICH,BIBMC,"Barraje de Ibarra, Mich.",9.5
-100.891111,18.463333,MICH,CAIMANERACFE,"Caimanera, Mich. CFE*",0
-101.461389,20.324167,MICH,CBLMC,"Casa Blanca, Mich.",0.03
-102.265278,19.973611,MICH,CHAMC,"Chaparaco, Mich.",6.8
-100.55,19.7,MICH,CHIMC,"Ciudad Hidalgo, Mich.",3.01
-100.9,18.5,MICH,CMNMC,"Caimanera, Mich.",0
-101.259167,19.629722,MICH,COIMC,"Cointzio, Mich.",34
-101.861667,20.207222,MICH,CORMC,"Corrales, Mich.",11.03
-100.421111,19.387778,MICH,DBOMC,"El Bosque, Mich.",3.8
-100.45,19.966667,MICH,EGIMC,"El Gigante, Mich.",18.6
-102.541389,19.979167,MICH,GUAMC,"Guaracha, Mich.",6
-101.883333,18.266667,MICH,INFMC,"Infiernillo, Mich.",0
-102.6,19.958333,MICH,JARMC,"Jaripo, Mich.",6.2
-101.626667,20.248889,MICH,LANMC,"Los Ángeles, Mich.",0
-100.406389,19.838056,MICH,LDFMC,"Laguna del Fresno, Mich.",0
-102.865556,19.210833,MICH,LOLMC,"Los Olivos, Mich.",0
-102.004444,20.354444,MICH,LPDMC,"La Piedad, Mich.",32.6
-102.133333,18.848611,MICH,LPNMC,"Los Panches, Mich.",0
-102.2,18.8,MICH,LPSMC,"La Pastoría, Mich.",0
-101.2,18.8,MICH,LPZMC,"Los Pinzanes, Mich.",0
-101.1,19.7,MICH,MCEMC,"Morelia Centro, Mich.",13
-100.873611,19.829167,MICH,MLPMC,"Malpaís, Mich.",19.3
-101.2,19.7,MICH,MNOMC,"Observatorio de Morelia Norte, Mich.",20.5
