LON,LAT,EDO,CLAVE,ESTACION,oct-24
-102.2,18.8,MICH,LPSMC,"La Pastoría, Mich.",9.81
-101.2,18.8,MICH,LPZMC,"Los Pinzanes, Mich.",2
-101.1,19.7,MICH,MCEMC,"Morelia Centro, Mich.",35.73
-100.873611,19.829167,MICH,MLPMC,"Malpaís, Mich.",19.33
-101.2,19.7,MICH,MNOMC,"Observatorio de Morelia Norte, Mich.",34.4
-101.724444,20.127222,MICH,MOCMC,"Melchor Ocampo, Mich.",28.02
-101.176111,19.688611,MICH,MORMC,"Morelia DDR 020, Mich.",22
-100.439167,19.890833,MICH,MRVMC,"Maravatío, Mich.",6.51
-102.058611,18.931111,MICH,PASTORIACFE,"Pastoría, Mich. CFE*",6.4
-101.044167,19.826944,MICH,PDBMC,"Planta de bombeo, Mich.",29.51
-101.102778,18.538889,MICH,PINZANESCFE,"Pinzanes, Mich. CFE*",2.1
-100.684167,19.621389,MICH,PUCMC,"Pucuato, Mich.",42.2
-102.716667,20.066667,MICH,SAHMC,"Sahuayo, Mich.",9.5
-102.464722,20.208333,MICH,SCRMC,"San Cristóbal, Mich.",33
-102.651389,19.839444,MICH,SJUMC,"San Juanico, Mich.",4.5
-102.4,20.1,MICH,SSIMC,"San Simón, Mich.",14.51
-100.229167,20.000278,MICH,TEPMC,"Tepuxtepec, Mich.",31.8
-102.137778,19.962222,MICH,UREMC,"Urepetiro, Mich.",17
-102.079167,19.42,MICH,URUAPAN,"Uruapan, Mich. SMN*",30.5
-102.180278,18.048333,MICH,VILMC,"José María Morelos y Pavón, Mich.",32.11
-101.746944,19.923056,MICH,VJIMC,"Villa Jiménez, Mich.",14.2
-102.283056,20.3375,MICH,YURMC,"Yurécuaro, Mich.",23.1
-102.284167,20.006667,MICH,ZAMMC,"Observatorio de Zamora, Mich.",10
-101.795,19.805278,MICH,ZCAMC,"Zacapu, Mich.",15.9
-101.931944,18.921111,MICH,ZICMC,"Zicuirán, Mich.",14.7
-98.829167,18.947222,MOR,ACHMR,"Achichipico, Mor.",164.9
-99.258056,18.734722,MOR,ALUMR,"Alpuyeca, Mor.",46.8
-99.376944,18.596111,MOR,AMCMR,"Amacuzac, Mor.",99.7
-98.771111,18.755278,MOR,AMIMR,"Amilcingo, Mor.",36.01
-99.463611,18.68,MOR,APAMR,"Apancingo, Mor.",68.32
-98.928056,18.936667,MOR,ATLMR,"Atlatlahucan, Mor.",101.2
-98.955278,18.850556,MOR,CASMR,"Casasano, Mor.",97.1
-98.948889,18.808611,MOR,CUAMR,"Cuautla, Mor.",101.7
-99.2,18.9,MOR,CUEMR,"Cuernavaca, Mor.",112.21
-98.954167,18.828611,MOR,CUSMR,"Cuautla SMN, Mor.",74.8
-99.375556,18.701667,MOR,CUTMR,"Cuautlita, Mor.",59.41
-98.786667,18.690556,MOR,ELPMR,"El Peñón, Mor.",45.54
-99.273611,18.503889,MOR,EZPMR,"Emiliano Zapata, Mor.",10.62
-99.180278,18.573889,MOR,HIGMR,"Higuerón, Mor.",37.9
-99.424167,18.608333,MOR,HUAMR,"Huajintlán, Mor.",98.8
-99.267222,19.045,MOR,HUCMR,"Centro Bachillerato Tecnológico Agropecuario 154 Huitzilac, Mor.",57.22
-98.75,18.883333,MOR,HUEMR,"Hueyapan, Mor.",137.3
-99.265,19.028889,MOR,HUIMR,"Huitzilac, Mor.",37.41
-99.025,18.44,MOR,HUTMR,"Huautla, Mor.",47.83
-98.781667,18.936667,MOR,HUXMR,"Huecahuaxco, Mor.",105.2
-99.158611,18.883611,MOR,IMTMR,"Instituto Mexicano de Tecnología del Agua, Mor. SMN*",75.54
-98.8,18.7,MOR,JNCMR,"Jonacatepec, Mor.",63.5
-99.2,18.6,MOR,JOJMR,"Jojutla, Mor.",36.1
-98.914444,18.683611,MOR,LCUMR,"La Cuera, Mor.",39.93
-99.004722,18.727222,MOR,MYOMR,"Moyotepec, Mor.",66.62
-99.031389,18.923333,MOR,OACMR,"Oacalco, Mor.",87
-98.901389,18.900556,MOR,OAXMR,"Oaxtepec, Mor.",87.04
-99.219167,18.908889,MOR,OBSMR,"Observatorio de Cuernavaca, Mor.",109.92
-98.758611,18.8825,MOR,OCTMR,"Ocuituco, Mor.",125.5
-99.429167,18.8675,MOR,PAPMR,"Palpan, Mor.",60.21
-99.322778,18.633333,MOR,PIXMR,"Puente de Ixtla, Mor.",82.06
-99.156944,18.771111,MOR,PROMR,"Progreso, Mor.",89.1
-99.331389,18.765278,MOR,RODMR,"El Rodeo, Mor.",76.01
-99.190556,18.918333,MOR,SLDMR,"Solidaridad, Mor.",149.9
-99.042778,18.580278,MOR,SPHMR,"San Pablo Hidalgo, Mor.",97.6
-98.83,18.638333,MOR,TEBMR,"Tepalcingo Bachillerato, Mor.",67.7
-99.223611,18.856944,MOR,TEMMR,"Temixco, Mor.",96.5
-99.078889,18.950833,MOR,TEPOZTLAN,"Tepoztlán, Mor. SMN*",110.27
-98.689722,18.876389,MOR,TETMR,"Tetela del Volcán, Mor.",114.8
-99.306111,18.487778,MOR,TILMR,"Tilzapotla, Mor.",21.54
-98.943611,19.038056,MOR,TLCMR,"Tlacualera, Mor.",10.35
-98.75,18.813333,MOR,TLOMR,"Tlacotepec, Mor.",69.61
-99.241667,19.054167,MOR,TMAMR,"Tres Marías, Mor.",104.04
-98.786944,18.778056,MOR,TMCMR,"Temoac, Mor.",44.7
-99.1,18.691667,MOR,TMPMR,"Temilpa, Mor.",50.12
-98.92,18.9875,MOR,TOTMR,"Totolapan, Mor.",84.6
-98.843611,18.596389,MOR,TPLMR,"Tepalcingo, Mor.",60.8
-99.072778,18.971389,MOR,TPZMR,"Tepoztlán, Mor.",112.51
-99.259722,18.611111,MOR,TQGMR,"Tequesquitengo, Mor.",44.01
-99.233333,18.983333,MOR,UAEMR,"Escuela de Biología Uaem, Mor.",65.5
-99.3875,18.731389,MOR,VIAMR,"Vista Alegre, Mor.",56.64
-99.190278,18.528889,MOR,XICMR,"Xicatlacotla, Mor.",17.3
-99.25,18.683333,MOR,XXOMR,"Xoxocotla, Mor.",40.8
-99.050556,18.899167,MOR,YAHMR,"Yautepec, Mor.",36.72
-98.858333,18.891667,MOR,YEEMR,"Yecapixtla ETA 118, Mor.",213.1
-99.196667,18.651389,MOR,ZCTMR,"Observatorio de Zacatepec, Mor.",49.11
-105.354167,22.49,NAY,ACANR,"Acaponeta, Nay.",64.52
-104.802222,21.839167,NAY,AGMNR,"Aguamilpa Solidaridad, Nay.",23.41
-104.5,21.944167,NAY,CHPNR,"Chapalagana, Nay.",60.4
-104.450833,21.428333,NAY,CJNNR,"Leonardo Rodríguez Alcaine, Nay.",13.1
-106.536944,21.629722,NAY,ISLASMARIASmar,"Islas Marías, Nay. SEMAR*",41.402
-104.298056,21.038889,NAY,IXTLANRIO,"Ixtlán del Río, Nay. SMN*",30
-104.516944,22.250833,NAY,JMANR,"Jesús María, Nay.",55.81
-105.254167,22.377778,NAY,PAJNR,"Pajaritos, Nay.",20.11
-105.211667,22.119722,NAY,ROMNR,"Rosamorada, Nay.",31.82
-104.8875,21.780833,NAY,RSRNR,"San Rafael, Nay.",90.8
-105.1425,21.958333,NAY,RUINR,"Ruiz, Nay.",42.11
-105.285556,21.531389,NAY,SANBLASmar,"San Blas, Nay. SEMAR*",137.29
-104.891944,21.489444,NAY,TEPNR,"Observatorio de Tepic, Nay.",67.81
-99.816667,24.1,NL,ARRNL,"Aramberri, N.L.",1.43
-100.343333,25.634167,NL,AS-06,"Arroyo Seco, N.L. SAHM*",50.9
-99.911667,24.321944,NL,ASCNL,"La Ascensión, N.L.",16
-100.276111,25.801389,NL,CA-03,"El Canadá, N.L. SAHM*",55.9
-99.743611,24.989444,NL,CABEZONES,"Cabezones, N.L. SGT*",22.7
-99.743889,24.99,NL,CABNL,"Cabezones, N.L.",57.8
-99.578889,24.871944,NL,CAMNL,"Camacho, N.L.",41.91
-99.276944,25.711667,NL,CCHNL,"Cuchillo Solidaridad, N.L.",76.8
-99.975,25.590278,NL,CDRNL,"Cadereyta, N.L.",95.33
-99.399722,24.9375,NL,CPRNL,"José López Portillo, N.L.",40.01
-99.6975,24.783611,NL,CRUNL,"Crucitas, N.L.",61.3
-99.614167,26.091389,NL,CRVNL,"Cerralvo, N.L.",40.81
-100.308056,25.732222,NL,CU-09,"Ciudad Universitaria, N.L. SAHM*",114
-100.198056,25.5175,NL,ECSNL,"El Cerrito, N.L.",184
-99.743889,24.99,NL,ELCARMENNL,"El Carmen, N.L. SGT*",41.4
-100.308333,25.576944,NL,ELDIENTE,"El Diente, N. L. SMN*",6.8
-99.916111,25.316111,NL,ELSAUZ,"El Sauz, N.L. INIFAP*",31.8
-100.245,25.592222,NL,EZ-07,"Estanzuela, N.L. SAHM*",202.15
-100.271944,25.682778,NL,FE-04,"Fierro, N.L. SAHM*",210.8
-100.083333,24.833333,NL,GALNL,"Galeana, N.L.",7.02
-100.348611,25.502222,NL,LASTINAJASNL,"Las Tinajas, N.L. SGT*",57.5
-100.128056,25.428056,NL,LBCNL,"Rodrigo Gómez, N.L.",140.7
-99.527222,25.497222,NL,LERNL,"Las Enramadas, N.L.",74.01
-100.383611,25.735833,NL,MI-02,"Mitras, N.L. SAHM*",128.35
-99.833333,25.174167,NL,MTMNL,"Montemorelos, N.L.",10.64
-100.118056,23.4225,NL,MYNNL,"Mier y Noriega, N.L.",10.44
-100.541944,25.701111,NL,OB-05,"Obispo, N.L. SAHM*",19.35
-100.304722,25.733611,NL,OBSNL,"Observatorio de Monterrey, N.L.",273.1
-99.221667,24.992778,NL,PAMNL,"La Pamona, N.L.",28
-100.333056,25.659722,NL,PC-08,"Protección Civil, N.L. SAHM*",78.3
-100.128889,25.429444,NL,PLABOCA,"Presa La Boca, N.L. SGT*",90.5
-100.372222,27.429167,NL,PSANL,"Salinillas, N.L.",0.04
-100.240278,25.856944,NL,RADIOSONDEOMTY,"Radiosondeo, Monterrey N.L. SGT*",0
-100.551111,25.028333,NL,SRANL,"San Rafael, N.L.",0.01
-99.777778,23.981389,NL,ZRGNL,"Zaragoza, N.L.",0
-97.720556,17.533611,OAX,AMTOX,"San Antonino Monte Verde, Oax.",104.3
-95.700556,16.010833,OAX,ASTOX,"Astata, Oax.",127.9
-96.1,17.016667,OAX,AYUOX,"Ayutla, Oax.",314.8
-95.929167,16.647222,OAX,BOQOX,"Boquilla 1, Oax.",118.52
-98.278333,17.532778,OAX,CALOX,"Calihualá, Oax.",62.53
-96.263611,17.999167,OAX,CDOOX,"Miguel de la Madrid Hurtado, Oax.",456.4
-94.816667,16.583333,OAX,CHIOX,"Chicapa, Oax.",208.31
-97.023056,17.459167,OAX,CMTOX,"Santiago Camotlán, Oax.",47.42
-96.721944,15.812222,OAX,COZOX,"San Francisco Cozoaltepec, Oax.",275.02
-96.658333,18.492778,OAX,CSPOX,"Cosolapa, Oax.",138.58
-96.388889,18.1525,OAX,DPSOX,"Dique Pescaditos, Oax.",325.14
-95.374444,16.434722,OAX,EMAOX,"El Marqués, Oax.",300.61
-97.819167,17.746389,OAX,FOYOX,"San Francisco Yosocuta, Oax.",67.31
-97.776111,17.806667,OAX,HDLOX,"Huajuapan de León, Oax.",55.62
-97.776111,17.806667,OAX,HLOOX,"Observatorio de Huajuapan de León, Oax.",48.53
-95.869722,17.024722,OAX,HUYOX,"Huayapam, Oax.",388.4
-95.053889,16.503611,OAX,IXTALTEPEC,"Ixtaltepec, Oax. SGT*",204.2
-95.1,16.583333,OAX,IXTOX,"Ixtepec, Oax.",403.52
-96.2,17.866667,OAX,JACOX,"Jacatepec, Oax.",796.5
-95.397778,16.445556,OAX,JDMOX,"Presidente Benito Juárez, Oax.",283
-95.033333,16.433333,OAX,JUCOX,"Juchitán, Oax.",379.2
-95.2,16.6,OAX,KM1OX,"km 33+190, Oax.",161.01
-95.716667,16.416667,OAX,KM2OX,"km 51+740, Oax.",285
-95.3,16.4,OAX,LPIOX,"Las Pilas, Oax.",156.02
-95.483333,17.45,OAX,MAROX,"María Lombardo, Oax.",394.62
-96.733333,17.066667,OAX,OACOX,"Oaxaca Centro, Oax.",76.14
-96.7,17.001389,OAX,OAOOX,"Observatorio de Aeropuerto Oaxaca, Oax.",59.72
-94.4,16.5,OAX,OSTOX,"Ostuta, Oax.",213.62
-96.083333,18.166667,OAX,PAPOX,"Papaloapan, Oax.",240.54
-96.716667,17.072778,OAX,PIAOX,"Organismo de Cuenca Pacífico Sur PIAE, Oax.",78.43
-96.483333,15.666667,OAX,PTAOX,"Observatorio de Puerto Angel, Oax.",108.5
-95.481389,16.585278,OAX,RHOOX,"Río Hondo, Oax.",246.4
-95.916667,17.733333,OAX,RMLOX,"Río Manso Lalana, Oax.",470.8
-97.725,16.102778,OAX,RVEOX,"Río Verde, Oax.",306.21
-95.165,16.283056,OAX,SBLOX,"San Blas Atempa, Oax.",280.01
-96.549722,17.266667,OAX,SCIOX,"Ixtepeji, Oax.",184.8
-95.2,16.183333,OAX,SCROX,"Observatorio de Salina Cruz, Oax.",184.4
-96.533333,17.883333,OAX,SFUOX,"San Felipe Usila, Oax.",655
-98.282222,17.846111,OAX,SJCOX,"San Juan Cieneguillas, Oax.",56.5
-98.1425,17.501389,OAX,SLAOX,"Silacayoápam, Oax.",90.26
-96.453611,17.1175,OAX,SMAOX,"San Antonio Cuajimoloyas, Oax.",155.24
-97.881389,17.228889,OAX,SMNOX,"San Martín Itunyoso, Oax.",142.3
-97.680278,18.188611,OAX,SNCOX,"Santiago Chazumba, Oax.",14.52
-97.653333,18.250833,OAX,SSFOX,"San Sebastian Frontera, Oax.",37.5
-96.55,18.05,OAX,STDOX,"Santo Domingo, Oax.",311.55
-97.536667,17.726111,OAX,STTOX,"Santiago Teotongo, Oax.",61.7
-95.2,16.3,OAX,TEHOX,"Tehuantepec, Oax.",218.52
-96.412222,18.232222,OAX,TEMOX,"Presidente Alemán, Oax.",242.1
-97.492222,17.513333,OAX,TEPOX,"Teposcolula, Oax.",82.12
-95.6,16.416667,OAX,TEQOX,"Tequisistlán, Oax.",303.42
-97.680278,17.267222,OAX,TLXOX,"Heroica Ciudad de Tlaxiaco, Oax.",195.2
-96.544444,15.739167,OAX,TNMOX,"Tonameca, Oax.",246.42
-97.808333,17.654444,OAX,TSLOX,"Heroica Villa Tezoatlán de Segura y Luna, Oax.",83.21
-96.133333,18.083333,OAX,TUXOX,"Tuxtepec, Oax.",365.61
-96.435278,17.933056,OAX,UCFOX,"Usila CFE, Oax.",684
-94.833333,16.45,OAX,UHGOX,"Unión Hidalgo, Oax.",288
-96.3,17.776389,OAX,VANOX,"Valle Nacional, Oax.",640.82
-97.826111,17.724444,OAX,YOSOX,"Yosocuta, Oax.",62.52
-95.93,17.15,OAX,ZACOX,"Zacatepec, Oax.",727.88
-98.389444,17.755278,OAX,ZALOX,"Zapotitlán Lagunas, Oax.",65.5
-94.216111,16.4025,OAX,ZANOX,"Zanatepec, Oax.",176.33
-97.818056,17.889722,OAX,ZAPOX,"Zapotitlán Palmas, Oax.",60.41
-97.418056,19.45,PUE,ACHPB,"Alchichica, Pue.",63.6
-97.934167,19.0625,PUE,ACJPB,"Acajete, Pue.",75.61
-98.055,18.277222,PUE,ADOPB,"Acatlán de Osorio, Pue.",63.4
-98.135833,18.9425,PUE,AFRPB,"Africam, Pue.",130.13
-97.920833,18.854167,PUE,AHAPB,"Ahuatepec, Pue.",85
-98.148056,20.033056,PUE,AHUPB,"Ahuazotepec, Pue.",149.6
-97.845,20.406944,PUE,APAPB,"Apapantilla, Pue.",185.3
-98.420833,18.921111,PUE,ATXPB,"Atlixco, Pue.",194.5
-97.881111,20.385833,PUE,AVCPB,"Ávila Camacho, Pue.",143.4
-97.503333,19.961389,PUE,BAIPB,"Buenos Aires CFE, Pue.",389.16
-98.108611,18.9125,PUE,BDDPB,"Manuel Ávila Camacho, Pue.",46.12
-97.441667,18.983889,PUE,CDSPB,"Ciudad Serdán, Pue.",47
-97.958333,18.968889,PUE,CEMPB,"Cemex, Pue.",87.2
-98.579167,18.516111,PUE,CHIPB,"Chietla, Pue.",130.31
-98.318056,19.068611,PUE,CHLPB,"Cholula, Pue.",165.5
-98.567778,18.109722,PUE,CHSPB,"Chila de la Sal, Pue.",11.6
-98.198611,19.022778,PUE,CNAPB,"Conagua, Pue.",105
-98.049722,19.743333,PUE,CNGPB,"Chignahuapan, Pue.",156.21
-98.164722,18.612778,PUE,COAPB,"Coatzingo, Pue.",77.52
-98.059444,19.093056,PUE,CPLPB,"Capulac, Pue.",457
-97.516667,20.033333,PUE,CTZPB,"Cuetzalan del Progreso, Pue.",433.53
-98.275556,18.966111,PUE,ECHPB,"Echeverría, Pue.",133.5
-98.404722,18.187222,PUE,ELFRAILECFE,"El Fraile, Pue. CFE*",73.7
-98.456111,19.101111,PUE,HJTPB,"Huejotzingo, Pue.",84.21
-98.540278,18.772222,PUE,HQCPB,"Huaquechula, Pue.",69
-98.050833,20.176389,PUE,HUAPB,"Huauchinango, Pue.",221.02
-98.72,18.039722,PUE,IXCAMILPACFE,"Ixcamilpa, Pue. CFE*",37.3
-97.815833,19.621667,PUE,IXTPB,"Ixtacamaxtitlán, Pue.",73.94
-98.466389,18.610833,PUE,IZMPB,"Izúcar de Matamoros, Pue.",89
-97.691111,19.457222,PUE,LIBPB,"Libres, Pue.",50.01
-98.231111,19.010556,PUE,MAYPB,"Mayorazgo 21 Poniente, Pue.",129.3
-97.850278,20.733056,PUE,MTLPB,"Metlaltoyuca, Pue.",135.6
-96.781389,18.360278,PUE,NARPB,"Naranjastitla, Pue.",325.66
-98.002222,20.001667,PUE,NECAXA,"Necaxa, Pue. FENIX*",178.8
-98.000556,20.216667,PUE,NNEPB,"Necaxa, Pue.",140
-97.533333,19.7,PUE,OYAPB,"Oyameles, Pue.",116.03
-97.251389,18.918056,PUE,PCRPB,"Paso Carretas, Pue.",125
-98.264722,18.2,PUE,PIXPB,"Piaxtla, Pue.",64.71
-97.883333,20.233333,PUE,PTLPB,"Patla, Pue.",235.5
-98.166667,19.05,PUE,PUOPB,"Observatorio de Puebla, Pue.",161.3
-97.616667,19.25,PUE,QUIPB,"Quimixtlán, Pue.",212.1
-97.401667,20.116111,PUE,RNAPB,"Rancho Nuevo, Pue.",262.71
-98.22,19.113056,PUE,SCRPB,"San Cristóbal Caleras, Pue.",68.92
-97.205556,20.133889,PUE,SJAPB,"San José Acateno, Pue.",139.42
-97.91,18.735,PUE,SMCPB,"San Miguel Canoa, Pue.",103
-98.433889,19.298611,PUE,SMTPB,"San Martín Texmelucan, Pue.",81.45
-97.446667,19.960833,PUE,SOLPB,"La Soledad, Pue.",392.75
-98.582222,19.330278,PUE,SRTPB,"Santa Rita Tlahuapan, Pue.",68.5
-97.486389,19.952778,PUE,STLPB,"Sontalaco CFE, Pue.",379.96
-97.7925,20.004444,PUE,TDRPB,"Tepango de Rodríguez, Pue.",337.6
-97.7525,18.878889,PUE,TECPB,"Tecamachalco, Pue.",99.6
-97.395556,18.479167,PUE,TEHPB,"Tehuacán, Pue.",66
-98.777222,18.451944,PUE,TELPB,"Teotlalco, Pue.",70.9
-97.805833,19.829444,PUE,TEOPB,"Tetela de Ocampo, Pue.",242.31
-97.9475,20.21,PUE,TEPPB,"Tepexic, Pue.",167.4
-97.430556,18.468889,PUE,TETPB,"Teopilco, Pue.",21.8
-97.36,19.815278,PUE,TEZPB,"Teziutlán, Pue.",397.52
-97.876111,20.315278,PUE,TLAXCALALTON,"Tlaxcalaltongo, Pue. SGT*",96.4
-96.835833,18.405,PUE,TLPPB,"Tlacotepec de Díaz, Pue.",354.3
-97.491944,19.489167,PUE,TPYPB,"Tepeyahualco, Pue.",72.81
-96.861389,18.483611,PUE,TYAPB,"Tepeyac, Pue.",399.86
-98.050833,20.176389,PUE,UDSPB,"Universidad de la Sierra, Pue.",224.52
-97.668056,20.510278,PUE,VENPB,"Venustiano Carranza, Pue.",162.5
-97.956944,20.277222,PUE,XDJPB,"Xicotepec de Juárez, Pue.",304.61
-97.585,19.859722,PUE,ZCPPB,"Zacapoaxtla, Pue.",498.4
-97.011389,18.332222,PUE,ZOQPB,"Zoquitlán, Pue.",382
-97.832778,20.178611,PUE,ZRGPB,"Zaragoza, Pue.",342
-100.424444,20.504167,QRO,BATQT,"El Batán, Qro.",4.8
-100.435556,20.604167,QRO,CARQT,"Carrillo, Qro.",0
-100.080278,20.418611,QRO,CNSQT,"Constitución de 1917, Qro.",0.02
-100.453333,20.535,QRO,EPUQT,"El Pueblito, Qro.",6
-100.413056,20.567222,QRO,GHQQT,"Gerencia Hidalgo, Qro.",1.22
-100.283056,20.389444,QRO,HUIQT,"Huimilpan, Qro. SMN*",4.5
-99.9625,20.198611,QRO,IDFQT,"San Ildefonso, Qro.",2.1
-99.479722,21.230278,QRO,JLPQT,"Jalpan, Qro.",25.7
-100.45,20.7,QRO,JRQQT,"Juriquilla, Qro.",1.5
-100.369444,20.563333,QRO,OBSQT,"Observatorio de Querétaro, Qro.",2.82
-99.815,21.055833,QRO,PMLQT,"Peñamiller, Qro.",1.01
-99.169167,21.499167,QRO,SGORDAI,"Sierra Gorda 1, Qro. SMN*",3
-100,20.3625,QRO,SJSQT,"San José, Qro.",0.4
-87.835556,18.28,QROO,AXCALAK,"Arrecifes Xcalak, Q. Roo SMN*",502.6
-86.820278,21.156667,QROO,CANQR,"Cancún, Q. Roo",307.72
-88.3275,18.500556,QROO,CHETUMALob,"Observatorio de Chetumal, Q. Roo SMN*",306.6
-87.300556,18.755556,QROO,CHINCHORROmar,"Banco Chinchorro, Q. Roo SEMAR*",903.746
-88.3275,18.500556,QROO,CHOQR,"Observatorio de Chetumal, Q. Roo",401.82
-88.300833,18.518889,QROO,CHTQR,"Chetumal Tecnológico, Q. Roo",329
-86.775833,21.074444,QROO,CNCQR,"Cancún Radar, Q. Roo SMN*",397.4
-86.946111,20.51,QROO,COZQR,"Cozumel, Q. Roo",554.4
-88.045,19.575556,QROO,FCRQR,"Observatorio de Felipe Carrillo Puerto, Q. Roo",285.4
-87.372778,21.521389,QROO,HLBQR,"Isla Holbox, Q. Roo",166.3
-86.735,21.235556,QROO,IMJQR,"Isla Mujeres, Q. Roo",170.1
-88.459444,18.572222,QROO,INIQR,"Instituto Nacional de Innovación Agraria, Q. Roo",406
-88.703611,19.752222,QROO,JMORELOS,"José María Morelos, Q. Roo SMN*",218.2
-87.486111,21.101944,QROO,KANTUNILKIN,"Kantunilkín, Q. Roo SMN*",186
-87.077778,20.634444,QROO,PDCQR,"Playa del Carmen, Q. Roo",648.1
-86.807222,21.185556,QROO,PTOJUAREZmar,"Puerto Juárez, Q. Roo SEMAR*",192.278
-106.654167,24.047222,SIN,ACTSI,"Acatitán, Sin.",0
-109.183333,25.916667,SIN,AHMSI,"Ahome, Sin.",0
-107.383333,25.090278,SIN,AL2SI,"El Varejonal hidrométrica, Sin.",8.02
-108.7,25.7,SIN,ARCSI,"Adolfo Ruiz Cortines, Sin.",0.01
-107.466667,25.033333,SIN,AWSSI,"Andrew Weiss, Sin.",7.01
-107.5375,25.333333,SIN,BDRSI,"Badiraguato, Sin.",48.52
-108.333333,26.733333,SIN,CHOSI,"Choix Pueblo, Sin.",27.01
-108.329167,26.736111,SIN,CHXSI,"Observatorio de Choix, Sin.",27.01
-107.4,24.816667,SIN,CLCSI,"Culiacán, Sin.",0
-109.333333,26.1,SIN,CRRSI,"El Carrizo, Sin.",0
-108.065556,25.484722,SIN,EBLSI,"Lic. Eustaquio Buelna, Sin.",0
-108.616667,26.433333,SIN,EFTSI,"El Fuerte, Sin.",29.01
-108.480833,25.806667,SIN,ENASI,"Estación Naranjo, Sin.",8.3
-108.316667,26.083333,SIN,GB2SI,"El Sabinal hidrométrica, Sin.",27
-108.3275,26.103056,SIN,GBESI,"Ing. Guillermo Blake Aguilar, Sin.",27
-107.911944,25.855278,SIN,GD2SI,"Bacurato hidrométrica de Gustavo Díaz Ordaz, Sin.",6.89
-108.091667,25.469444,SIN,GMCSI,"Guamúchil, Sin.",7.26
-108.466667,25.716667,SIN,GSVSI,"Guasave, Sin.",0
-107.225,25.344444,SIN,GTNSI,"Guatenipa, Sin.",22.5
-109.301111,25.966111,SIN,HDZSI,"Higuera de Zaragoza, Sin.",0.01
-106.595833,23.955556,SIN,IXPSI,"Ixpalino, Sin.",35.5
-107.059444,24.753611,SIN,JGRSI,"Juan Guerrero Alcocer, Sin.",0
-106.807222,24.571667,SIN,JLPSI,"José López Portillo, Sin.",40
-108.7025,26.426944,SIN,JORSI,"Josefa Ortiz de Domínguez, Sin.",0
-106.9,23.916667,SIN,LCRSI,"La Cruz, Sin.",3
-108.35,26.904167,SIN,LD2SI,"Huites hidrométrica, Sin.",14.52
-108.367778,26.844722,SIN,LDCSI,"Luis Donaldo Colosio, Sin.",8
-109,25.8,SIN,MCHSI,"Los Mochis, Sin.",0.01
-108.583333,26.5,SIN,MHGSI,"Miguel Hidalgo, Sin.",42
-106.4,23.233333,SIN,MZTSI,"Observatorio de Mazatlán, Sin.",29.11
-107.440556,24.634722,SIN,OBSSI,"Observatorio de Culiacán, Sin.",30.7
-108.58,26.509722,SIN,PMHSI,"Miguel Hidalgo, Sin.",42
-106.466667,23.5625,SIN,QLTSI,"Quelite, Sin.",11
-107.756111,25.124722,SIN,RAVSI,"Estación Rancho Viejo, Sin.",0
-105.85,22.983333,SIN,RSRSI,"Rosario, Sin.",29
-107.843333,25.485556,SIN,SANJUAN,"San Juan, Sin. SMN*",18.25
-106.952778,24.484722,SIN,SCRSI,"Santa Cruz, Sin.",39
-108.779167,26.073611,SIN,SFRSI,"Sufragio, Sin.",0
-107.8425,25.486667,SIN,SJNSI,"San Juan, Sin.",18.21
-107.1,24.45,SIN,SLRSI,"San Lorenzo, Sin.",0
-106.695833,24.121944,SIN,SLTSI,"Ing. Aurelio Benassini Vizcaíno, Sin.",30
-107.158333,24.813889,SIN,SN2SI,"Sanalona hidrométrica, Sin.",5.99
-107.139444,24.800556,SIN,SNLSI,"Sanalona, Sin.",2.4
-106.25,23.35,SIN,SQRSI,"Siqueros, Sin.",12.01
-105.847222,23.088333,SIN,TORSI,"Las Tortugas, Sin.",3.5
-107.059722,24.751111,SIN,VINSI,"Vinoramas, Sin.",0
-108.358611,25.739167,SIN,ZOPSI,"El Zopilote, Sin.",4.01
-98.558333,21.972222,SLP,AJTSL,"Las Adjuntas, S.L.P.",94.3
-98.955833,21.748889,SLP,BLMSL,"Ballesmi, S.L.P.",124.8
-100.021667,21.936111,SLP,CDFERNANDEZ,"Ciudad Fernández, S.L.P. SMN*",26.6
-99.016667,21.983333,SLP,CDVSL,"Ciudad Valles, S.L.P.",20
-99.239444,21.906944,SLP,GANSL,"Gallinas, S.L.P.",97.6
-100.820556,21.88,SLP,IVGSL,"Valentín Gama, S.L.P.",5.31
-100.665833,23.6475,SLP,MA2SL,"Matehuala, S.L.P. SMN*",2.8
-100.642778,23.656944,SLP,MATSL,"Matehuala, S.L.P.",3.32
-99.159444,22.12,SLP,MICSL,"Micos, S.L.P.",45.63
-98.8,21.333333,SLP,MTPSL,"Observatorio de Matlapa, S.L.P.",148.2
-100.762222,21.849722,SLP,OCTSL,"Ojo Caliente, S.L.P.",5.31
-99.830556,21.651111,SLP,PMYSL,"Pedro Montoya, S.L.P.",52.13
-98.939722,21.847222,SLP,PUJSL,"El Pujal, S.L.P.",91
-98.888611,21.425,SLP,RQTSL,"Requetemu, S.L.P.",96
-99.995,21.931389,SLP,RVDSL,"Observatorio de Río Verde, S.L.P.",33.8
-101,22.2,SLP,SGRSL,"Soledad Graciano, S.L.P.",3.51
-101.019167,22.148056,SLP,SLPSL,"Observatorio de San Luis Potosí, S.L.P.",11.9
