LON,LAT,EDO,CLAVE,ESTACION,may-16
-104.7,24,DGO,CAGDR,"Campo Agrícola, Dgo.",1.2
-104.810278,24.540278,DGO,CBRDR,"Caboraca, Dgo.",28
-104.121111,24.4375,DGO,CGVDR,"Ciudad Guadalupe Victoria, Dgo.",0.5
-103.521667,25.533333,DGO,CLRDR,"Ciudad Lerdo, Dgo.",9.21
-103.698889,24.871944,DGO,CNCDR,"Cuencamé, Dgo.",4.81
-104.782778,24.518333,DGO,CNTDR,"Canatlán, Dgo.",14.6
-103.960833,24.001667,DGO,FVLDR,"Francisco Villa, Dgo.",3.8
-103.773611,25.265278,DGO,FZRDR,"Francisco Zarco, Dgo.",6.91
-105.25,25.5,DGO,GESDR,"General Escobedo, Dgo.",3.01
-105.952222,25.934444,DGO,GNCDR,"Guanaceví, Dgo.",8.01
-104.753056,23.961111,DGO,GVCDR,"Presidente Guadalupe Victoria, Dgo.",1.8
-103.983333,26.549722,DGO,LAFLOR,"La Flor de Jimulco, Dgo. SMN*",11.4
-105.015833,25.594167,DGO,LCRDR,"Lázaro Cárdenas, Dgo.",3.61
-105.466111,24.185833,DGO,LVEDR,"Las Vegas, Dgo. SMN*",58.37
-103.7475,26.686389,DGO,MAPIMI,"Mapimí, Dgo. SMN*",5.8
-103.85,25.816667,DGO,MPMDR,"Mapimí, Dgo.",3.5
-104.113889,25.225556,DGO,NZSDR,"Nazas, Dgo.",1.51
-104.6,24.1,DGO,OBSDR,"Observatorio de Durango, Dgo.",3
-104.656667,24.203889,DGO,PAGDR,"Peña del Aguila, Dgo.",3.5
-104.333056,24.538333,DGO,PDCDR,"Pánuco de Coronado, Dgo.",2.51
-104.558333,25.181944,DGO,RDODR,"Rodeo, Dgo.",1
-106.366667,26.133333,DGO,ROSDR,"La Rosilla, Dgo.",32
-104.9,25.75,DGO,RPADR,"Radar Palmito, Dgo.",8.33
-105.443056,25.225,DGO,SACDR,"Salomé Acosta, Dgo.",0
-104.925833,23.824444,DGO,SBBDR,"Santa Bárbara, Dgo.",10.6
-104.675833,23.874444,DGO,SBYDR,"Santiago Bayacora, Dgo.",0.1
-103.353056,24.469167,DGO,SCLDR,"Santa Clara, Dgo.",6
-104.054444,23.623056,DGO,SELDR,"Santa Elena, Dgo.",7
-105.560833,26.436667,DGO,SGBDR,"San Gabriel, Dgo.",1.5
-102.778056,24.630556,DGO,SJGDR,"San Juan de Guadalupe, Dgo.",13
-104.276944,25.085,DGO,SLCDR,"San Luis del Cordero, Dgo.",2.52
-105.366667,25.953333,DGO,SMODR,"Santa María del Oro, Dgo.",8.21
-104.2925,25.564167,DGO,SPGDR,"San Pedro del Gallo, Dgo.",33.91
-105.422222,25.0375,DGO,SPPDR,"Santiago Papasquiaro, Dgo.",6.4
-105.566667,26.084444,DGO,SRDDR,"Sardinas, Dgo.",6
-106.538056,24.702222,DGO,TDRDR,"El Tule del Real, Dgo.",0
-103.441667,26.1125,DGO,THODR,"Tlahualilo, Dgo.",2.61
-105.725,25.341111,DGO,TLHDR,"Observatorio de Tepehuanes, Dgo.",0.9
-104.928889,26.2425,DGO,VHGDR,"Villa Hidalgo, Dgo.",32.2
-105.506111,26.447778,DGO,VOCDR,"Villa Ocampo, Dgo.",4
-99.906667,16.849722,GRO,ACAGR,"Acapulco, Gro.",0
-99.516944,17.576389,GRO,AERGR,"Observatorio de Chilpancingo Aeropuerto, Gro.",113.3
-98.975278,17.719722,GRO,AHUGR,"Ahuacuotzingo, Gro.",34.7
-100.5,18.154167,GRO,AJCGR,"Ajuchitlán, Gro.",10.5
-100.668611,18.357778,GRO,ALTAMIRANOCFE,"Ciudad Altamirano, Gro. CFE*",2.8
-99.104722,18.106944,GRO,ATENANGOCFE,"Atenango del Río, Gro. CFE*",79.8
-100.433333,17.210278,GRO,ATYGR,"Atoyac, Gro.",2
-99.1,16.949444,GRO,AYUGR,"Ayutla, Gro.",10.6
-99.400833,18.459444,GRO,BVSGR,"Buenavista, Gro.",68
-100.664444,18.358611,GRO,CALGR,"Ciudad Altamirano, Gro.",21
-99.701111,17.672222,GRO,CCHGR,"Chichihualco, Gro.",85.5
-99.5,17.545278,GRO,CHIGR,"Chilpancingo, Gro.",89
-99.175833,17.608611,GRO,CHLGR,"Chilapa, Gro.",53.5
-98.411944,16.47,GRO,CNLGR,"Cuajinicuilapa, Gro.",6
-98.970833,16.614722,GRO,COPGR,"Copala, Gro.",6
-101.054444,17.376944,GRO,CYQGR,"Coyuquilla, Gro.",4
-99.995556,17.947778,GRO,ECAGR,"Ing. Carlos Ramírez Ulloa, Gro.",41.4
-99.516667,17.233333,GRO,EOCGR,"El Ocotito, Gro.",10.5
-99.332778,18.3025,GRO,HTZGR,"Huitzuco, Gro.",92.9
-99.55,18.349722,GRO,IGLGR,"Iguala, Gro.",53.5
-99.524167,18.360278,GRO,IGUALA,"Iguala, Gro. SMN*",61.4
-98.513333,17.6225,GRO,IXTGR,"Ixcateopan de Tlapa, Gro.",103.7
-101.003056,18.418611,GRO,LCLGR,"La Calera, Gro.",5
-100.018056,16.958333,GRO,LDCGR,"Laguna de Coyuca, Gro.",0
-99.235,16.76,GRO,LDGGR,"Las Vigas, Gro.",0
-99.503056,18.363333,GRO,LDTGR,"Laguna de Tuxpan, Gro.",51.01
-99.369167,17.471389,GRO,MCHGR,"Mochitlán, Gro.",66.6
-99.799722,16.8,GRO,ODAGR,"Observatorio de Acapulco, Gro.",0
-99.5,17.6,GRO,ODZGR,"Observatorio de Zumpango, Gro.",111.9
-98.729722,17.777778,GRO,OLNGR,"Olinalá, Gro.",86
-98.433333,16.683333,GRO,OMEGR,"Ometepec, Gro.",13.5
-98.888333,18.020833,GRO,PAPALUTLACFE,"Papalutla, Gro. CFE*",53.3
-99.45,17.483333,GRO,PETGR,"Petaquillas, Gro.",107.5
-101.057778,17.272778,GRO,PTOVICENTEmar,"Puerto Vicente, Gro. SEMAR*",0
-98.500556,16.655833,GRO,QTZGR,"Quetzala, Gro.",8.9
-99.166111,16.823611,GRO,RMEGR,"Revolución Mexicana, Gro.",0
-100.478611,18.171944,GRO,SCRISTOBALCFE,"San Cristóbal, Gro. CFE*",4.3
-100.472778,17.139444,GRO,SJEGR,"San Jerónimo, Gro.",0
-99.516944,17.920833,GRO,SJTETELCINGOCFE,"San Juan Tetelcingo, Gro. CFE*",29.9
-99.482778,16.796389,GRO,SNMGR,"San Marcos, Gro.",0
-99.605278,18.554444,GRO,TAXGR,"Taxco, Gro.",80.5
-99.526389,17.1675,GRO,TCOGR,"Tierra Colorada, Gro.",1.3
-99.976389,17.789722,GRO,TLAGR,"Tlacotepec, Gro.",94.4
-98.6,17.5,GRO,TLPGR,"Tlapa, Gro.",92.3
-99.399444,17.568056,GRO,TXTGR,"Tixtla, Gro.",47.2
-100.265833,18.382778,GRO,VGRGR,"Vicente Guerrero, Gro.",28.9
-99.466111,18.295833,GRO,VTRGR,"Valerio Trujano, Gro.",30.7
-98.488333,17.903889,GRO,XXHGR,"Xochihuehuetlán, Gro.",144
-99.933333,17.603333,GRO,YXTGR,"Yextla, Gro.",74.9
-101.548889,17.645278,GRO,ZHTGR,"Zihuatanejo, Gro.",0.5
-101.536667,20.446944,GTO,ABSGJ,"Abasolo, Gto.",35.8
-100.712222,20.0325,GTO,ACNGJ,"Acámbaro, Gto.",55.05
-100.683333,20.533333,GTO,AEGGJ,"Apaseo el Grande, Gto.",20.42
-100.5825,20.553889,GTO,AMCGJ,"Ameche, Gto.",35.01
-100.620833,20.454167,GTO,APSGJ,"Apaseo el Alto, Gto.",68.01
-101.625556,20.499167,GTO,ATBGJ,"Agua Tibia, Gto.",34.02
-101.838333,21.048611,GTO,BRRGJ,"El Barrial, Gto.",22.1
-100.816667,20.536389,GTO,CLYGJ,"Celaya, Gto.",18.12
-101.474722,21.068056,GTO,COMGJ,"Comanjilla, Gto.",42
-100.363333,20.198333,GTO,CORGJ,"Coroneo, Gto.",72.9
-101.666667,20.616667,GTO,CRMGJ,"Cuerámaro, Gto.",41.3
-100.962778,20.487778,GTO,CRTGJ,"Cortázar, Gto.",32.8
-100.9,20.95,GTO,CSRGJ,"Cinco Señores, Gto.",60.91
-101.6675,21.195278,GTO,CSTGJ,"Los Castillos, Gto.",14.91
-100.933333,21.15,GTO,DHGGJ,"Dolores Hidalgo, Gto.",36.5
-100.9,20.279722,GTO,ECBGJ,"El Cubo, Gto.",7.52
-101.244444,20.872222,GTO,ECHGJ,"El Chapín, Gto.",42.52
-101.37,20.715833,GTO,ECNGJ,"El Conejo, Gto.",52.5
-101.678889,21.173611,GTO,EPLGJ,"El Palote, Gto.",0
-101.7425,20.439167,GTO,GLNGJ,"La Golondrina, Gto.",31.5
-101.266111,21.014722,GTO,GTOGJ,"Observatorio de Guanajuato, Gto.",39.21
-100.825833,20.848056,GTO,IALGJ,"Ignacio Allende, Gto.",42.9
-101.35,20.683333,GTO,IRPGJ,"Irapuato, Gto.",57.91
-100.518333,20.145556,GTO,JCRGJ,"Jerécuaro, Gto.",103.3
-101.844167,20.675278,GTO,LADGJ,"Las Adjuntas, Gto.",59.7
-101.073056,20.286944,GTO,LDYGJ,"Laguna de Yuriria, Gto.",26
-101.693333,21.136389,GTO,LENGJ,"León, Gto.",34.7
-101.594444,20.842778,GTO,LGVGJ,"Presa la Gavia, Gto.",88
-101.358889,20.276111,GTO,LJIGJ,"Las Jícamas, Gto.",15
-101.107778,21.324167,GTO,LQMGJ,"La Quemada, Gto.",48.2
-101.931111,20.507222,GTO,MABGJ,"Mariano Abasolo, Gto.",27.4
-101.48,21.65,GTO,OCMGJ,"Ocampo, Gto.",26
-101.111389,20.5225,GTO,PERGJ,"Pericos, Gto.",7.62
-100.878333,21.105,GTO,PNLGJ,"Peñuelitas, Gto.",29.9
-100.496111,21.22,GTO,POZGJ,"Pozos, Gto.",64.52
-101.287778,20.867222,GTO,PRSGJ,"La Purísima, Gto.",63.5
-101.216667,21.483333,GTO,SFEGJ,"San Felipe, Gto.",82.3
-99.831389,21.320833,GTO,SGORDAII,"Sierra Gorda 2, Gto. SMN*",45.6
-101.016667,20.4,GTO,SJLGJ,"Santa Julia, Gto.",16.1
-101.199444,20.565833,GTO,SLMGJ,"Salamanca, Gto.",22.86
-100.669722,20.055278,GTO,SLSGJ,"Solís, Gto.",49.61
-100.885833,20.216667,GTO,SLVGJ,"Salvatierra, Gto.",12.81
-100.751944,20.8975,GTO,SMAGJ,"San Miguel de Allende, Gto.",50.5
-100.745833,20.577778,GTO,SMOGJ,"San Miguel Octopan, Gto.",32.8
-101.066944,20.298333,GTO,SRTGJ,"Santa Rita, Gto.",37.73
-100.7525,20.284722,GTO,TARGJ,"Tarimoro, Gto.",60.55
-101.3,20.6,GTO,TEMGJ,"Temascatío, Gto.",46.31
-101.178889,20.382778,GTO,VDSGJ,"Valle de Santiago, Gto.",6.01
-100.0925,21.298889,GTO,XICGJ,"Xichú, Gto.",60.31
-98.941667,20.268056,HGO,ACTHD,"Actopan, Hgo.",106.5
-98.348056,21.019444,HGO,ATCHD,"Atlapexco, Hgo.",27.2
-98.716111,20.185556,HGO,ELCHICO,"El Chico, Hgo. SMN*",40.2
-99.36,20.163889,HGO,ENDHD,"Endhó, Hgo.",79
-98.416667,21.15,HGO,HJTHD,"Huejutla, Hgo.",16.3
-99.706944,20.32,HGO,HUICHAPAN,"Huichapan, Hgo. SMN*",52.5
-99.220833,20.481944,HGO,IXMHD,"Ixmiquilpan, Hgo.",50.5
-98.757222,20.591667,HGO,LMTHD,"Metztitlán, Hgo.",46
-99.218611,20.2375,HGO,MXQHD,"Mixquiahuala, Hgo.",72.5
-98.6,21.166667,HGO,ORZHD,"San Felipe Orizatlán, Hgo.",54
-98.7475,20.123333,HGO,PCOHD,"Observatorio de Pachuca, Hgo.",66.7
-98.334722,20.0575,HGO,PERHD,"La Esperanza, Hgo.",44.5
-99.329444,20.359722,HGO,PRGHD,"Javier Rojo Gómez, Hgo.",68
-99.310833,19.963056,HGO,PRQHD,"Requena, Hgo.",44
-99.375833,20.435556,HGO,PVAHD,"Vicente Aguirre, Hgo.",48
-98.369444,20.083333,HGO,TLGHD,"Observatorio de Tulancingo, Hgo.",30.6
-98.658611,20.991667,HGO,TLNHD,"Tlanchinol, Hgo.",60.1
-99.501111,20.663333,HGO,ZMPHD,"Ing. Fernando Hiriart Balderrama, Hgo.",102.8
-98.647222,20.652778,HGO,ZXTHD,"Zacualtipán, Hgo.",50
-103.133333,20.316667,JAL,ACHAPALAGDL,"Acueducto Chapala Guadalajara, Jal. SGT*",17.2
-103.228611,22.325833,JAL,ACHZC,"Achimec, Jal.",16.8
-103.591111,20.424444,JAL,ACTJL,"Acatlán, Jal.",2.5
-102.436944,21.599444,JAL,AJJJL,"Ajojucar, Jal.",18
-103.091944,20.397222,JAL,ATQJL,"Atequiza, Jal.",5.6
-103.446389,20.746667,JAL,BAZJL,"Base Aérea Zapopan, Jal.",25
-104.063611,19.914444,JAL,BBAJL,"Basilio Vadillo, Jal.",63.5
-103.724444,22.406111,JAL,BCSJL,"Bocas, Jal.",18.7
-103.782778,21.831667,JAL,BLNJL,"Bolaños, Jal.",20.31
-103.465278,19.697778,JAL,CGZJL,"Observatorio de Ciudad Guzmán, Jal.",23.5
-102.774167,19.287778,JAL,CHLMC,"Constitución de Apatzingán, Jal.",29
-104.561944,19.2375,JAL,CIHJL,"Cihuatlán, Jal.",8.5
-103.361944,22.058889,JAL,CLLJL,"Casa Llanta, Jal.",8
-103.25,22.133333,JAL,CLTJL,"Observatorio de Colotlán, Jal.",13.31
-105.129722,19.9975,JAL,CPEJL,"Cajón de Peña, Jal.",0
-104.780833,20.479722,JAL,CRNJL,"Corrinchis, Jal.",23.9
-101.7375,21.497778,JAL,CRTJL,"El Cuarenta, Jal.",20.1
-102.7825,20.341389,JAL,CUIJL,"Cuitzeo, Jal.",1.5
-105.218333,20.593333,JAL,CULJL,"Cuale, Jal.",0.5
-102.822778,21.005833,JAL,CUNJL,"La Cuña, Jal.",34
-103.45,21.066667,JAL,CXTJL,"Cuixtla, Jal.",4.5
-102.705,21.037222,JAL,ESLJL,"El Salto, Jal.",14.5
-103.335,20.723333,JAL,EXPJL,"La Experiencia, Jal.",11.3
-102.766667,20.298056,JAL,FTEJL,"El Fuerte, Jal.",2
-103.354444,20.680556,JAL,GUAJL,"Guadalajara Centro, Jal.",12.5
-103.392778,20.706667,JAL,GUCJL,"Observatorio de Guadalajara, Jal.",23
-103.651111,20.466944,JAL,HRTJL,"Hurtado, Jal.",0
-102.25,20.483333,JAL,HUAJL,"Huascato, Jal.",33.5
-102.705833,20.293889,JAL,JMYJL,"Jamay, Jal.",51
-102.558333,20.275556,JAL,LABARCA,"La Barca, Jal. SGT*",22.6
-103.426111,21.048611,JAL,LABOQUILLACFE,"La Boquilla, Jal. CFE*",8.8
-103.644167,20.676389,JAL,LAPRIMAVERA,"La Primavera, Jal. SMN*",32.6
-103.201667,20.290556,JAL,LDCJL,"Lago de Chapala, Jal.",21.3
-101.919722,21.359722,JAL,LDMJL,"Lagos de Moreno, Jal.",4.4
-104.786389,20.525278,JAL,MSCJL,"Mascota, Jal.",23.3
-103.590833,19.592222,JAL,NEVADOCOLIMA,"Nevado de Colima, Jal. SMN*",33.2
-101.916667,21.366667,JAL,OLMJL,"Observatorio de Lagos de Moreno, Jal.",7.61
-102.531667,21.336389,JAL,PELSABINOCFE,"Paso el Sabino, Jal. CFE*",10.6
-103.361667,20.584167,JAL,PITJL,"Protección a Infraestructura y Atención a Emergencias Toluquilla, Jal.",19.3
-104.105833,21.196944,JAL,PLYJL,"Ing. Alfredo Elías Ayub, Jal.",0
-102.231944,20.491111,JAL,POLJL,"Ing. Guillermo Lugo Sanabria, Jal.",33.5
-104.05,20.55,JAL,RAMJL,"Río Ameca, Jal.",22.6
-102.716667,20.4,JAL,RIOZULA,"Río Zula, Jal. SGT*",10.2
-101.835556,21.359167,JAL,SA1JL,"La Sauceda, Jal.",3.8
-102.509444,21.284722,JAL,SANGASPARCFE,"San Gaspar, Jal. CFE*",11.6
-101.85,21.35,JAL,SAUJL,"La Sauceda, Jal.",0
-102.5,21.3,JAL,SGRJL,"San Gaspar de los Reyes, Jal.",0
-103.9175,19.463611,JAL,SMANANTLANI,"Sierra Manatlán 1, Jal. SMN*",40.8
-103.705556,20.908889,JAL,SRSJL,"Manuel M. Diéguez, Jal.",4.52
-102.583333,21.45,JAL,TCAJL,"Teocaltiche, Jal.",21
-104.320278,20.036111,JAL,TCTJL,"Tacotán, Jal.",10.5
-103.198611,22.171944,JAL,TENJL,"Tenasco, Jal.",24
-103.316667,20.583333,JAL,TLAJL,"Tlaquepaque, Jal.",6.1
-104.370278,19.976111,JAL,TMLJL,"Ramón Corona Madrigal General, Jal.",12
-103.396667,18.967222,JAL,TRJCM,"Solidaridad, Jal.",0
-102.941667,19.939722,JAL,VCVJL,"Vicente C. Villaseñor, Jal.",61
-103.845833,20.596389,JAL,VEGJL,"Ing. Santiago Camarena, Jal.",16.1
-99.377222,19.377222,MEX,2RSMX,"Dos Ríos, Méx.",65
-99.216667,19.566667,MEX,ARBMX,"Las Arboledas, Méx.",135.8
-98.9125,19.543889,MEX,ATEMX,"Atenco, Méx.",85.5
-99.866667,19.783333,MEX,ATPMX,"Atlacomulco Prepa., Méx.",68.62
-99.7,19.333333,MEX,CALMX,"Calixtlahuaca, Méx.",91.59
-99.298611,19.406667,MEX,CDBMX,"Caída del Borracho, Méx.",54.2
-99.511667,19.205,MEX,CGCMX,"Gerencia Conagua CODAGEM, Méx.",45.63
-100.152778,19.350556,MEX,CHIMX,"Chilesdo, Méx.",73.4
-98.884722,19.483333,MEX,CHPMX,"Chapingo, Méx.",120.8
-99.239444,19.534167,MEX,CLYMX,"Calacoaya, Méx.",71.7
-99.301667,19.695,MEX,CNPMX,"La Concepción, Méx.",172.9
-99.714167,19.291111,MEX,COBMX,"Observatorio de Toluca, Méx.",88.32
-100.225,19.178889,MEX,COLMX,"Colorines, Méx.",41.3
-99.559722,19.884722,MEX,DNXMX,"Danxho, Méx.",85.53
-99.238333,19.453611,MEX,EMOMX,"El Molinito Río Hondo, Méx.",98
-98.917222,19.578889,MEX,GRDMX,"La Grande, Méx.",41
-99.696944,20.046389,MEX,HPNMX,"Huapango, Méx.",84.01
-99.769444,19.5675,MEX,IXCMX,"Ixtlahuaca, Méx.",156.13
-98.643056,19.095556,MEX,IXTAPOPO,"Ixtapopo, Méx. SMN*",77
-99.05,19.633333,MEX,K27MX,"km 27+250, Méx.",94.1
-100.075833,19.389444,MEX,LBEMX,"Los Berros, Méx.",131.1
-99.220833,19.4775,MEX,MBLMX,"Molino Blanco, Méx.",97.5
-99.683333,19.116667,MEX,NEVMX,"Nevado de Toluca, Méx. SMN*",112.26
-99.184722,19.580833,MEX,PBTMX,"Planta de bombeo Barrientos, Méx.",89.89
-99.017222,19.656667,MEX,PCCMX,"Planta Chiconautla 2, Méx.",8
-99.181944,19.743056,MEX,PCGMX,"Puente Colgante, Méx.",81
-99.010278,19.636944,MEX,PCTMX,"Planta Chiconautla 1, Méx.",64
-99.728333,18.928333,MEX,PDZMX,"Porfirio Díaz, Méx.",77
-99.790278,19.829167,MEX,PFBMX,"Francisco José Trinidad Fabela, Méx.",42.01
-99.775,19.461667,MEX,PIRMX,"Ignacio Ramírez, Méx.",99.54
-99.248889,19.429444,MEX,PLMMX,"Palmas, Méx.",51.6
-99.260833,19.526944,MEX,PMDMX,"Madín, Méx.",73.7
-99.739722,20.124167,MEX,PMNMX,"El Molino, Méx.",57.51
-99.864444,20.038611,MEX,PNDMX,"Ñadó, Méx.",145.05
-99.283333,19.453611,MEX,PTLMX,"Presa Totolica, Méx.",101.4
-99.603333,19.213333,MEX,RECMX,"Rectoría, Méx.",58.74
-98.910556,19.531944,MEX,SADMX,"San Andrés, Méx.",135.3
-99.704722,19.465833,MEX,SBBMX,"José Antonio Alzate, Méx.",130
-99.764722,19.238333,MEX,SJHMX,"San Juan de las Huertas, Méx.",80.2
-98.870833,19.190278,MEX,SLAMX,"San Luis Ameca, Méx.",30.3
-99.741667,19.591667,MEX,SLBMX,"San Bartolo del Llano, Méx.",112.5
-99.8,19.633333,MEX,SMLMX,"Santa María del Llano, Méx.",113.04
-99.285,19.574444,MEX,SNJMX,"San Juan, Méx.",139.1
-98.895833,19.258333,MEX,SNLMX,"Chalco San Lucas, Méx.",62.3
-98.960556,19.320833,MEX,SSCDF,"La Caldera Subestación eléctrica Santa Lucía, Méx.",71.7
-99.799167,19.343056,MEX,TBRMX,"Tres Barrancas, Méx.",80.93
-99.935833,18.931389,MEX,TESMX,"Texcaltitlán, Méx.",104.7
-99.905278,19.856944,MEX,TJCMX,"El Tejocote, Méx.",77.31
-99.245556,19.465556,MEX,TOTMX,"Totolica, Méx.",70.6
-99.961389,19.660833,MEX,TPTMX,"San Andrés Tepetitlán, Méx.",121.74
-99.6125,19.428056,MEX,TROMX,"Trojes, Méx.",162.2
-99.243611,19.466389,MEX,TTLMX,"Totolica hidrométrica, Méx.",65.5
-99.123889,19.904722,MEX,TTQMX,"Tajo de Tequixquiac, Méx.",84.5
-99.385278,19.834722,MEX,TXMHD,"Taxhimay, Méx.",111
-100.18,19.2075,MEX,VBRMX,"Valle de Bravo, Méx.",51.5
-99.211667,19.510278,MEX,VDCDF,"Vaso de Cristo, Méx.",50.8
-99.334167,19.382222,MEX,VNDMX,"El Venado, Méx.",39
-100.055556,19.461667,MEX,VVCMX,"Villa Victoria, Méx.",45.1
-101.99,20.231389,MICH,ADUMC,"Adjuntas, Mich.",9.5
-100.608889,19.579722,MICH,AGOMC,"Agostitlán, Mich.",109.9
-102.371111,19.083056,MICH,APTMC,"Apatzingán, Mich.",9
-102.419167,20.183889,MICH,BIBMC,"Barraje de Ibarra, Mich.",46.1
-100.891111,18.463333,MICH,CAIMANERACFE,"Caimanera, Mich. CFE*",7.3
-101.461389,20.324167,MICH,CBLMC,"Casa Blanca, Mich.",13.73
-102.265278,19.973611,MICH,CHAMC,"Chaparaco, Mich.",23.5
-100.55,19.7,MICH,CHIMC,"Ciudad Hidalgo, Mich.",32.61
-100.9,18.5,MICH,CMNMC,"Caimanera, Mich.",7.1
-101.259167,19.629722,MICH,COIMC,"Cointzio, Mich.",68.92
-101.861667,20.207222,MICH,CORMC,"Corrales, Mich.",28.12
-102.586389,20.253889,MICH,CUUMC,"Cumuato, Mich.",29.6
-100.421111,19.387778,MICH,DBOMC,"El Bosque, Mich.",42.5
-100.45,19.966667,MICH,EGIMC,"El Gigante, Mich.",74
-102.541389,19.979167,MICH,GUAMC,"Guaracha, Mich.",90.5
-101.883333,18.266667,MICH,INFMC,"Infiernillo, Mich.",7.3
-102.6,19.958333,MICH,JARMC,"Jaripo, Mich.",103
-101.626667,20.248889,MICH,LANMC,"Los Ángeles, Mich.",0
-100.406389,19.838056,MICH,LDFMC,"Laguna del Fresno, Mich.",61.41
-102.865556,19.210833,MICH,LOLMC,"Los Olivos, Mich.",17
-102.004444,20.354444,MICH,LPDMC,"La Piedad, Mich.",19.74
-102.133333,18.848611,MICH,LPNMC,"Los Panches, Mich.",9.6
-102.2,18.8,MICH,LPSMC,"La Pastoría, Mich.",6.7
-101.2,18.8,MICH,LPZMC,"Los Pinzanes, Mich.",0
-101.1,19.7,MICH,MCEMC,"Morelia Centro, Mich.",69.21
-100.873611,19.829167,MICH,MLPMC,"Malpaís, Mich.",43.01
-101.2,19.7,MICH,MNOMC,"Observatorio de Morelia Norte, Mich.",51.53
-101.724444,20.127222,MICH,MOCMC,"Melchor Ocampo, Mich.",24.51
-101.176111,19.688611,MICH,MORMC,"Morelia DDR 020, Mich.",35.11
-100.439167,19.890833,MICH,MRVMC,"Maravatío, Mich.",58.51
-102.325,19.966667,MICH,ORAMC,"Orandino, Mich.",37.6
-102.058611,18.931111,MICH,PASTORIACFE,"Pastoría, Mich. CFE*",6.7
-101.044167,19.826944,MICH,PDBMC,"Planta de bombeo, Mich.",10.72
-101.6,20.3,MICH,PORMC,"Pastor Ortiz, Mich.",1.53
-100.684167,19.621389,MICH,PUCMC,"Pucuato, Mich.",88.3
-102.136944,19.961389,MICH,PUREPETIRO,"Presa Urepetiro, Mich. SGT*",13.4
-102.716667,20.066667,MICH,SAHMC,"Sahuayo, Mich.",22
-102.464722,20.208333,MICH,SCRMC,"San Cristóbal, Mich.",12.5
-102.651389,19.839444,MICH,SJUMC,"San Juanico, Mich.",80
-102.4,20.1,MICH,SSIMC,"San Simón, Mich.",23
-100.229167,20.000278,MICH,TEPMC,"Tepuxtepec, Mich.",36.1
-100.299167,19.766389,MICH,TMUMC,"Tercer Mundo, Mich.",35.54
-102.137778,19.962222,MICH,UREMC,"Urepetiro, Mich.",12.6
-102.180278,18.048333,MICH,VILMC,"José María Morelos y Pavón, Mich.",0
-101.746944,19.923056,MICH,VJIMC,"Villa Jiménez, Mich.",10.4
-102.283056,20.3375,MICH,YURMC,"Yurécuaro, Mich.",9.7
-102.284167,20.006667,MICH,ZAMMC,"Observatorio de Zamora, Mich.",31.71
-101.795,19.805278,MICH,ZCAMC,"Zacapu, Mich.",9.1
-101.931944,18.921111,MICH,ZICMC,"Zicuirán, Mich.",0
-100.828611,19.860278,MICH,ZINMC,"Zinapécuaro, Mich.",15.83
-98.829167,18.947222,MOR,ACHMR,"Achichipico, Mor.",131.92
-99.258056,18.734722,MOR,ALUMR,"Alpuyeca, Mor.",59.5
-99.376944,18.596111,MOR,AMCMR,"Amacuzac, Mor.",129.11
-98.771111,18.755278,MOR,AMIMR,"Amilcingo, Mor.",10.51
-98.928056,18.936667,MOR,ATLMR,"Atlatlahucan, Mor.",36.6
-98.948889,18.808611,MOR,CUAMR,"Cuautla, Mor.",50.82
-99.2,18.9,MOR,CUEMR,"Cuernavaca, Mor.",39.12
-99.375556,18.701667,MOR,CUTMR,"Cuautlita, Mor.",74.24
-98.786667,18.690556,MOR,ELPMR,"El Peñón, Mor.",59.5
-99.180278,18.573889,MOR,HIGMR,"Higuerón, Mor.",20.6
-99.424167,18.608333,MOR,HUAMR,"Huajintlán, Mor.",107
-98.75,18.883333,MOR,HUEMR,"Hueyapan, Mor.",47.7
-99.265,19.028889,MOR,HUIMR,"Huitzilac, Mor.",156.1
-99.025,18.44,MOR,HUTMR,"Huautla, Mor.",105.53
-98.781667,18.936667,MOR,HUXMR,"Huecahuaxco, Mor.",108.41
-98.8,18.7,MOR,JNCMR,"Jonacatepec, Mor.",62.3
-99.2,18.6,MOR,JOJMR,"Jojutla, Mor.",36.23
-98.914444,18.683611,MOR,LCUMR,"La Cuera, Mor.",36.11
-99.372778,18.757222,MOR,MIAMR,"Miacatlán, Mor.",47
-99.004722,18.727222,MOR,MYOMR,"Moyotepec, Mor.",45.52
-99.140833,18.519444,MOR,NEXMR,"Nexpa, Mor.",82.81
-99.031389,18.923333,MOR,OACMR,"Oacalco, Mor.",37.2
-98.901389,18.900556,MOR,OAXMR,"Oaxtepec, Mor.",65.2
-99.219167,18.908889,MOR,OBSMR,"Observatorio de Cuernavaca, Mor.",40.63
-98.758611,18.8825,MOR,OCTMR,"Ocuituco, Mor.",81.5
-99.429167,18.8675,MOR,PAPMR,"Palpan, Mor.",34.82
-99.322778,18.633333,MOR,PIXMR,"Puente de Ixtla, Mor.",48.5
-99.156944,18.771111,MOR,PROMR,"Progreso, Mor.",38.1
-99.331389,18.765278,MOR,RODMR,"El Rodeo, Mor.",87.5
-99.190556,18.918333,MOR,SLDMR,"Solidaridad, Mor.",97
-99.223611,18.856944,MOR,TEMMR,"Temixco, Mor.",46
-99.078889,18.950833,MOR,TEPOZTLAN,"Tepoztlán, Mor. SMN*",40.57
