LON,LAT,EDO,CLAVE,ESTACION,may-14
-104.500556,21.942778,NAY,CHAPALAGANACFE,"Chapalagana, Nay. CFE*",22.1
-104.5,21.944167,NAY,CHPNR,"Chapalagana, Nay.",11.52
-104.450833,21.428333,NAY,CJNNR,"Leonardo Rodríguez Alcaine, Nay.",7.9
-105.136667,20.889722,NAY,GAVNR,"Gaviotas, Nay.",56.52
-106.536944,21.629722,NAY,ISLASMARIASmar,"Islas Marías, Nay. SEMAR*",5.26
-104.514444,22.250556,NAY,JESUSMARIACFE,"Jesús María, Nay. CFE*",8.4
-104.516944,22.250833,NAY,JMANR,"Jesús María, Nay.",9.42
-105.254167,22.377778,NAY,PAJNR,"Pajaritos, Nay.",20.51
-105.211667,22.119722,NAY,ROMNR,"Rosamorada, Nay.",1.91
-104.8875,21.780833,NAY,RSRNR,"San Rafael, Nay.",3.9
-105.1425,21.958333,NAY,RUINR,"Ruiz, Nay.",0.42
-104.891944,21.489444,NAY,TEPNR,"Observatorio de Tepic, Nay.",32.51
-99.816667,24.1,NL,ARRNL,"Aramberri, N.L.",111.64
-100.343333,25.634167,NL,AS-06,"Arroyo Seco, N.L. SAHM*",30
-99.911667,24.321944,NL,ASCNL,"La Ascensión, N.L.",91.2
-100.276111,25.801389,NL,CA-03,"El Canadá, N.L. SAHM*",11
-99.743889,24.99,NL,CABNL,"Cabezones, N.L.",97.51
-99.578889,24.871944,NL,CAMNL,"Camacho, N.L.",152.71
-99.439444,24.976111,NL,CARNL,"Carmen de los Elizondo Linares, N.L.",91.57
-99.276944,25.711667,NL,CCHNL,"Cuchillo Solidaridad, N.L.",41.62
-99.975,25.590278,NL,CDRNL,"Cadereyta, N.L.",23.86
-99.746944,27.699167,NL,COLOMBIA,"Colombia, N.L. SGT*",114.75
-99.399722,24.9375,NL,CPRNL,"José López Portillo, N.L.",77.91
-99.6975,24.783611,NL,CRUNL,"Crucitas, N.L.",85.4
-99.614167,26.091389,NL,CRVNL,"Cerralvo, N.L.",156.52
-100.308056,25.732222,NL,CU-09,"Ciudad Universitaria, N.L. SAHM*",16.75
-100.172778,23.676389,NL,DARNL,"Doctor Arroyo, N.L.",184.4
-100.198056,25.5175,NL,ECSNL,"El Cerrito, N.L.",25.02
-100.245,25.592222,NL,EZ-07,"Estanzuela, N.L. SAHM*",18.75
-100.271944,25.682778,NL,FE-04,"Fierro, N.L. SAHM*",14.8
-100.083333,24.833333,NL,GALNL,"Galeana, N.L.",94.5
-100.128056,25.428056,NL,LBCNL,"Rodrigo Gómez, N.L.",45.8
-99.527222,25.497222,NL,LERNL,"Las Enramadas, N.L.",73.03
-99.196667,26.022222,NL,MDRNL,"Madero, N.L.",88.74
-100.383611,25.735833,NL,MI-02,"Mitras, N.L. SAHM*",14.75
-99.833333,25.174167,NL,MTMNL,"Montemorelos, N.L.",42.35
-100.118056,23.4225,NL,MYNNL,"Mier y Noriega, N.L.",70.5
-100.541944,25.701111,NL,OB-05,"Obispo, N.L. SAHM*",16.25
-100.304722,25.733611,NL,OBSNL,"Observatorio de Monterrey, N.L.",13.97
-99.221667,24.992778,NL,PAMNL,"La Pamona, N.L.",98.04
-100.333056,25.659722,NL,PC-08,"Protección Civil, N.L. SAHM*",20.75
-100.372222,27.429167,NL,PSANL,"Salinillas, N.L.",120.5
-100.240278,25.856944,NL,RADIOSONDEOMTY,"Radiosondeo, Monterrey N.L. SGT*",8.75
-100.551111,25.028333,NL,SRANL,"San Rafael, N.L.",26.53
-100.308333,25.7325,NL,TOPOCHICO,"Topo Chico Monterrey, N.L. SGT*",16.75
-99.777778,23.981389,NL,ZRGNL,"Zaragoza, N.L.",104
-96.53,17.43,OAX,ATEOX,"Atepec, Oax.",169.51
-96.1,17.016667,OAX,AYUOX,"Ayutla, Oax.",186.4
-96.721667,17.069722,OAX,BAEOX,"Base Aérea, Oax.",160.1
-96.74,17.164167,OAX,BJUAREZ,"Benito Juárez, Oax. SMN*",157.4
-95.929167,16.647222,OAX,BOQOX,"Boquilla 1, Oax.",91.3
-96.263611,17.999167,OAX,CDOOX,"Miguel de la Madrid Hurtado, Oax.",252.12
-94.816667,16.583333,OAX,CHIOX,"Chicapa, Oax.",38.7
-96.658333,18.492778,OAX,CSPOX,"Cosolapa, Oax.",352.12
-96.388889,18.1525,OAX,DPSOX,"Dique Pescaditos, Oax.",135.52
-95.374444,16.434722,OAX,EMAOX,"El Marqués, Oax.",30.5
-97.776111,17.806667,OAX,HDLOX,"Huajuapan de León, Oax.",123.2
-97.776111,17.806667,OAX,HLOOX,"Observatorio de Huajuapan de León, Oax.",119.4
-95.1,16.583333,OAX,IXTOX,"Ixtepec, Oax.",89.8
-96.2,17.866667,OAX,JACOX,"Jacatepec, Oax.",250.02
-95.397778,16.445556,OAX,JDMOX,"Presidente Benito Juárez, Oax.",14
-95.033333,16.433333,OAX,JUCOX,"Juchitán, Oax.",72.7
-95.2,16.6,OAX,KM1OX,"km 33+190, Oax.",37.5
-95.716667,16.416667,OAX,KM2OX,"km 51+740, Oax.",83
-96.905556,18.210556,OAX,LCAOX,"La Carbonera, Oax.",310.1
-95.3,16.4,OAX,LPIOX,"Las Pilas, Oax.",65.5
-95.483333,17.45,OAX,MAROX,"María Lombardo, Oax.",133.44
-97.249167,17.436667,OAX,NOCHISTLAN,"Nochixtlán, Oax. SMN*",178.06
-96.733333,17.066667,OAX,OACOX,"Oaxaca Centro, Oax.",183.1
-96.7,17.001389,OAX,OAOOX,"Observatorio de Aeropuerto Oaxaca, Oax.",162.2
-96.083333,18.166667,OAX,PAPOX,"Papaloapan, Oax.",170.56
-96.716667,17.072778,OAX,PIAOX,"Organismo de Cuenca Pacífico Sur PIAE, Oax.",138.6
-96.483333,15.666667,OAX,PTAOX,"Observatorio de Puerto Angel, Oax.",17.8
-95.916667,17.733333,OAX,RMLOX,"Río Manso Lalana, Oax.",298.9
-97.725,16.102778,OAX,RVEOX,"Río Verde, Oax.",116.1
-96.549722,17.266667,OAX,SCIOX,"Ixtepeji, Oax.",230
-95.2,16.183333,OAX,SCROX,"Observatorio de Salina Cruz, Oax.",197.9
-96.533333,17.883333,OAX,SFUOX,"San Felipe Usila, Oax.",293.7
-96.453611,17.1175,OAX,SMAOX,"San Antonio Cuajimoloyas, Oax.",349
-96.55,18.05,OAX,STDOX,"Santo Domingo, Oax.",220.93
-95.2,16.3,OAX,TEHOX,"Tehuantepec, Oax.",123
-96.412222,18.232222,OAX,TEMOX,"Presidente Alemán, Oax.",216
-96.133333,18.083333,OAX,TUXOX,"Tuxtepec, Oax.",209.54
-96.435278,17.933056,OAX,UCFOX,"Usila CFE, Oax.",390.02
-94.833333,16.45,OAX,UHGOX,"Unión Hidalgo, Oax.",79
-96.3,17.776389,OAX,VANOX,"Valle Nacional, Oax.",423.61
-97.826111,17.724444,OAX,YOSOX,"Yosocuta, Oax.",130.5
-95.93,17.15,OAX,ZACOX,"Zacatepec, Oax.",316.03
-97.418056,19.45,PUE,ACHPB,"Alchichica, Pue.",53.45
-97.934167,19.0625,PUE,ACJPB,"Acajete, Pue.",181
-98.055,18.277222,PUE,ADOPB,"Acatlán de Osorio, Pue.",227.8
-98.135833,18.9425,PUE,AFRPB,"Africam, Pue.",175.8
-97.920833,18.854167,PUE,AHAPB,"Ahuatepec, Pue.",201
-98.148056,20.033056,PUE,AHUPB,"Ahuazotepec, Pue.",59.9
-97.845,20.406944,PUE,APAPB,"Apapantilla, Pue.",361.41
-98.420833,18.921111,PUE,ATXPB,"Atlixco, Pue.",151.3
-97.881111,20.385833,PUE,AVCPB,"Ávila Camacho, Pue.",151.04
-97.503333,19.961389,PUE,BAIPB,"Buenos Aires CFE, Pue.",227.68
-98.108611,18.9125,PUE,BDDPB,"Manuel Ávila Camacho, Pue.",196.3
-97.441667,18.983889,PUE,CDSPB,"Ciudad Serdán, Pue.",121.5
-97.958333,18.968889,PUE,CEMPB,"Cemex, Pue.",178.5
-98.579167,18.516111,PUE,CHIPB,"Chietla, Pue.",117.6
-98.318056,19.068611,PUE,CHLPB,"Cholula, Pue.",142.8
-98.567778,18.109722,PUE,CHSPB,"Chila de la Sal, Pue.",114.3
-98.198611,19.022778,PUE,CNAPB,"Conagua, Pue.",115.7
-98.049722,19.743333,PUE,CNGPB,"Chignahuapan, Pue.",123.31
-98.164722,18.612778,PUE,COAPB,"Coatzingo, Pue.",288.4
-98.059444,19.093056,PUE,CPLPB,"Capulac, Pue.",229.8
-97.516667,20.033333,PUE,CTZPB,"Cuetzalan del Progreso, Pue.",418.74
-98.275556,18.966111,PUE,ECHPB,"Echeverría, Pue.",130.5
-98.404722,18.187222,PUE,ELFRAILECFE,"El Fraile, Pue. CFE*",66.2
-98.456111,19.101111,PUE,HJTPB,"Huejotzingo, Pue.",112.5
-98.540278,18.772222,PUE,HQCPB,"Huaquechula, Pue.",74
-98.050833,20.176389,PUE,HUAPB,"Huauchinango, Pue.",157.9
-98.72,18.039722,PUE,IXCAMILPACFE,"Ixcamilpa, Pue. CFE*",66.5
-97.815833,19.621667,PUE,IXTPB,"Ixtacamaxtitlán, Pue.",55.4
-98.466389,18.610833,PUE,IZMPB,"Izúcar de Matamoros, Pue.",79
-97.691111,19.457222,PUE,LIBPB,"Libres, Pue.",95
-98.231111,19.010556,PUE,MAYPB,"Mayorazgo 21 Poniente, Pue.",128.8
-96.781389,18.360278,PUE,NARPB,"Naranjastitla, Pue.",308.8
-98.000556,20.216667,PUE,NNEPB,"Necaxa, Pue.",155.3
-97.533333,19.7,PUE,OYAPB,"Oyameles, Pue.",70.01
-97.251389,18.918056,PUE,PCRPB,"Paso Carretas, Pue.",90
-98.264722,18.2,PUE,PIXPB,"Piaxtla, Pue.",151.5
-97.883333,20.233333,PUE,PTLPB,"Patla, Pue.",217.4
-98.166667,19.05,PUE,PUOPB,"Observatorio de Puebla, Pue.",139.8
-97.616667,19.25,PUE,QUIPB,"Quimixtlán, Pue.",83.02
-97.401667,20.116111,PUE,RNAPB,"Rancho Nuevo, Pue.",313.51
-98.22,19.113056,PUE,SCRPB,"San Cristóbal Caleras, Pue.",107.8
-97.91,18.735,PUE,SMCPB,"San Miguel Canoa, Pue.",201
-97.446667,19.960833,PUE,SOLPB,"La Soledad, Pue.",225.28
-98.582222,19.330278,PUE,SRTPB,"Santa Rita Tlahuapan, Pue.",121.2
-97.486389,19.952778,PUE,STLPB,"Sontalaco CFE, Pue.",215.7
-97.7925,20.004444,PUE,TDRPB,"Tepango de Rodríguez, Pue.",301
-97.7525,18.878889,PUE,TECPB,"Tecamachalco, Pue.",153.7
-97.395556,18.479167,PUE,TEHPB,"Tehuacán, Pue.",64.01
-98.777222,18.451944,PUE,TELPB,"Teotlalco, Pue.",128.8
-97.805833,19.829444,PUE,TEOPB,"Tetela de Ocampo, Pue.",87.83
-97.9475,20.21,PUE,TEPPB,"Tepexic, Pue.",152.3
-97.36,19.815278,PUE,TEZPB,"Teziutlán, Pue.",123.51
-96.835833,18.405,PUE,TLPPB,"Tlacotepec de Díaz, Pue.",330.01
-97.491944,19.489167,PUE,TPYPB,"Tepeyahualco, Pue.",74
-96.861389,18.483611,PUE,TYAPB,"Tepeyac, Pue.",292.8
-98.050833,20.176389,PUE,UDSPB,"Universidad de la Sierra, Pue.",172.91
-97.668056,20.510278,PUE,VENPB,"Venustiano Carranza, Pue.",196.8
-97.956944,20.277222,PUE,XDJPB,"Xicotepec de Juárez, Pue.",200.72
-97.585,19.859722,PUE,ZCPPB,"Zacapoaxtla, Pue.",192.6
-97.011389,18.332222,PUE,ZOQPB,"Zoquitlán, Pue.",111.02
-97.832778,20.178611,PUE,ZRGPB,"Zaragoza, Pue.",101
-100.424444,20.504167,QRO,BATQT,"El Batán, Qro.",60
-100.435556,20.604167,QRO,CARQT,"Carrillo, Qro.",67.01
-100.080278,20.418611,QRO,CNSQT,"Constitución de 1917, Qro.",47.5
-100.453333,20.535,QRO,EPUQT,"El Pueblito, Qro.",50.01
-100.413056,20.567222,QRO,GHQQT,"Gerencia Hidalgo, Qro.",73
-100.283056,20.389444,QRO,HUIQT,"Huimilpan, Qro. SMN*",53.9
-99.9625,20.198611,QRO,IDFQT,"San Ildefonso, Qro.",84.4
-99.479722,21.230278,QRO,JLPQT,"Jalpan, Qro.",43.5
-100.45,20.7,QRO,JRQQT,"Juriquilla, Qro.",93
-100.369444,20.563333,QRO,OBSQT,"Observatorio de Querétaro, Qro.",112.31
-99.815,21.055833,QRO,PMLQT,"Peñamiller, Qro.",29.83
-99.169167,21.499167,QRO,SGORDAI,"Sierra Gorda 1, Qro. SMN*",69.8
-100,20.3625,QRO,SJSQT,"San José, Qro.",77.2
-87.835556,18.28,QROO,AXCALAK,"Arrecifes Xcalak, Q. Roo SMN*",76.6
-86.820278,21.156667,QROO,CANQR,"Cancún, Q. Roo",165.52
-88.3275,18.500556,QROO,CHETUMALob,"Observatorio de Chetumal, Q. Roo SMN*",325.8
-88.3275,18.500556,QROO,CHOQR,"Observatorio de Chetumal, Q. Roo",341.22
-86.775833,21.074444,QROO,CNCQR,"Cancún Radar, Q. Roo SMN*",167.25
-86.946111,20.51,QROO,COZQR,"Cozumel, Q. Roo",144.5
-88.045,19.575556,QROO,FCRQR,"Observatorio de Felipe Carrillo Puerto, Q. Roo",190.1
-87.077778,20.634444,QROO,PDCQR,"Playa del Carmen, Q. Roo",200.7
-106.654167,24.047222,SIN,ACTSI,"Acatitán, Sin.",0
-109.183333,25.916667,SIN,AHMSI,"Ahome, Sin.",0
-107.383333,25.090278,SIN,AL2SI,"El Varejonal hidrométrica, Sin.",0.01
-108.7,25.7,SIN,ARCSI,"Adolfo Ruiz Cortines, Sin.",0
-107.466667,25.033333,SIN,AWSSI,"Andrew Weiss, Sin.",0
-107.5375,25.333333,SIN,BDRSI,"Badiraguato, Sin.",1.01
-108.329167,26.736111,SIN,CHXSI,"Observatorio de Choix, Sin.",0
-107.4,24.816667,SIN,CLCSI,"Culiacán, Sin.",1.51
-107.35,24.316667,SIN,DRDSI,"El Dorado, Sin.",0.01
-108.065556,25.484722,SIN,EBLSI,"Lic. Eustaquio Buelna, Sin.",0
-108.616667,26.433333,SIN,EFTSI,"El Fuerte, Sin.",0
-108.316667,26.083333,SIN,GB2SI,"El Sabinal hidrométrica, Sin.",0
-108.3275,26.103056,SIN,GBESI,"Ing. Guillermo Blake Aguilar, Sin.",0
-107.911944,25.855278,SIN,GD2SI,"Bacurato hidrométrica de Gustavo Díaz Ordaz, Sin.",0
-108.091667,25.469444,SIN,GMCSI,"Guamúchil, Sin.",0
-108.466667,25.716667,SIN,GSVSI,"Guasave, Sin.",0
-107.225,25.344444,SIN,GTNSI,"Guatenipa, Sin.",0.51
-109.301111,25.966111,SIN,HDZSI,"Higuera de Zaragoza, Sin.",0
-106.595833,23.955556,SIN,IXPSI,"Ixpalino, Sin.",0
-107.059444,24.753611,SIN,JGRSI,"Juan Guerrero Alcocer, Sin.",0
-106.807222,24.571667,SIN,JLPSI,"José López Portillo, Sin.",0
-108.7025,26.426944,SIN,JORSI,"Josefa Ortiz de Domínguez, Sin.",0
-106.9,23.916667,SIN,LCRSI,"La Cruz, Sin.",0
-108.35,26.904167,SIN,LD2SI,"Huites hidrométrica, Sin.",0
-108.367778,26.844722,SIN,LDCSI,"Luis Donaldo Colosio, Sin.",0
-109,25.8,SIN,MCHSI,"Los Mochis, Sin.",0
-106.4,23.233333,SIN,MZTSI,"Observatorio de Mazatlán, Sin.",0.01
-107.188056,24.251111,SIN,OBISPO,"Obispo, Sin. SMN*",1.02
-107.440556,24.634722,SIN,OBSSI,"Observatorio de Culiacán, Sin.",0
-108.58,26.509722,SIN,PMHSI,"Miguel Hidalgo, Sin.",0
-106.466667,23.5625,SIN,QLTSI,"Quelite, Sin.",0
-107.756111,25.124722,SIN,RAVSI,"Estación Rancho Viejo, Sin.",0
-105.85,22.983333,SIN,RSRSI,"Rosario, Sin.",0
-107.843333,25.485556,SIN,SANJUAN,"San Juan, Sin. SMN*",0.4
-106.952778,24.484722,SIN,SCRSI,"Santa Cruz, Sin.",0
-108.779167,26.073611,SIN,SFRSI,"Sufragio, Sin.",0
-107.8425,25.486667,SIN,SJNSI,"San Juan, Sin.",0
-107.1,24.45,SIN,SLRSI,"San Lorenzo, Sin.",0
-106.695833,24.121944,SIN,SLTSI,"Ing. Aurelio Benassini Vizcaíno, Sin.",0
-107.158333,24.813889,SIN,SN2SI,"Sanalona hidrométrica, Sin.",0.3
-107.139444,24.800556,SIN,SNLSI,"Sanalona, Sin.",0.3
-106.25,23.35,SIN,SQRSI,"Siqueros, Sin.",0
-105.847222,23.088333,SIN,TORSI,"Las Tortugas, Sin.",0
-107.059722,24.751111,SIN,VINSI,"Vinoramas, Sin.",0.01
-108.358611,25.739167,SIN,ZOPSI,"El Zopilote, Sin.",1
-98.558333,21.972222,SLP,AJTSL,"Las Adjuntas, S.L.P.",87
-98.955833,21.748889,SLP,BLMSL,"Ballesmi, S.L.P.",67.4
-99.030833,21.979722,SLP,CDVALLES,"Ciudad Valles, S.L.P. SMN*",35.8
-99.016667,21.983333,SLP,CDVSL,"Ciudad Valles, S.L.P.",30
-100.283056,22.431667,SLP,CTSSL,"Cerritos, S.L.P.",67.5
-99.239444,21.906944,SLP,GANSL,"Gallinas, S.L.P.",104.94
-100.820556,21.88,SLP,IVGSL,"Valentín Gama, S.L.P.",35.71
-98.5575,21.965833,SLP,LASADJUNTASGN,"Las Adjuntas, S.L.P. SGT*",87
-100.665833,23.6475,SLP,MA2SL,"Matehuala, S.L.P. SMN*",35.04
-100.642778,23.656944,SLP,MATSL,"Matehuala, S.L.P.",53.3
-99.159444,22.12,SLP,MICSL,"Micos, S.L.P.",71.13
-98.8,21.333333,SLP,MTPSL,"Observatorio de Matlapa, S.L.P.",179.6
-99.32,22.523333,SLP,NRJSL,"Naranjos, S.L.P.",159.4
-100.762222,21.849722,SLP,OCTSL,"Ojo Caliente, S.L.P.",35.7
-99.830556,21.651111,SLP,PMYSL,"Pedro Montoya, S.L.P.",27.1
-98.939722,21.847222,SLP,PUJSL,"El Pujal, S.L.P.",61.8
-98.888611,21.425,SLP,RQTSL,"Requetemu, S.L.P.",153.72
-99.995,21.931389,SLP,RVDSL,"Observatorio de Río Verde, S.L.P.",52.2
-101,22.2,SLP,SGRSL,"Soledad Graciano, S.L.P.",44.6
-101.019167,22.148056,SLP,SLPSL,"Observatorio de San Luis Potosí, S.L.P.",87.2
-98.857222,21.246667,SLP,TBLSL,"Tierra Blanca, S.L.P.",188.4
-98.773333,22.003611,SLP,TMISL,"Observatorio de Tamuín, S.L.P.",72.8
-98.758889,21.241111,SLP,TMTSL,"Temamatla, S.L.P.",255.8
-110.226111,29.825,SON,ACNSO,"Aconchi, Son.",0
-111.834444,30.714444,SON,ALTSO,"Observatorio de Altar, Son.",0
-109.8925,27.8225,SON,AOBSO,"Alvaro Obregón, Son.",0.01
-109.106667,27.226111,SON,ARCSO,"Adolfo Ruiz Cortines, Son.",0
-110.92,29.076667,SON,ARLSO,"Abelardo Rodríguez Luján, Son.",0
-110.1675,30.335833,SON,ARZSO,"Arizpe, Son.",0
-110.238611,30.598889,SON,BCNSO,"Bacanuchi, Son.",0
-108.931667,30.355278,SON,BCRSO,"Bacerac, Son.",0
-109.666667,26.95,SON,BSCSO,"Basconcobe, Son.",0
-109.968333,27.3,SON,C1CSO,"Calle Mil Doscientos y Canal Bajo, Son.",0.02
-110.013056,27.483889,SON,C2CSO,"Calle Doscientos y Canal Bajo, Son.",0.03
-109.979722,27.410278,SON,C6CSO,"Calle Seiscientos y Canal Bajo, Son.",0.01
-109.625,27.416667,SON,CCRSO,"Cocoraque, Son.",0
-109.904444,27.776667,SON,CHCSO,"Chiculi, Son.",0
-111.516389,30.873333,SON,CHTSO,"Cuauhtémoc, Son.",0
-109.492222,27.011944,SON,CINSO,"Casa del Ciano, Son.",0
-110.736389,29.472222,SON,CJNSO,"El Cajón, Son.",0.01
-110.180278,27.300556,SON,CP1SO,"Calle Cuatro y Prolongación Doce, Son.",0.02
-110.248611,27.425556,SON,CP6SO,"Calle Cuatro y Prolongación Seis, Son.",0.02
-109.636944,27.244167,SON,CRCSO,"Cárcamo, Son.",0.01
-109.233333,29.2,SON,ECBSO,"El Cubil, Son.",0
-110.8,27.95,SON,EPLSO,"Observatorio de Empalme, Son.",0
-109.629167,26.906944,SON,ETCSO,"Etchojoa, Son.",0
-110.85,27.95,SON,GYMSO,"Guaymas, Son.",0.01
-110.93,29.078333,SON,HERMOSILLOob,"Observatorio de Hermosillo, Son. SMN*",0
-110.916667,29.066667,SON,HM2SO,"Observatorio de Hermosillo, Son.",0.01
-110.925833,29.073056,SON,HMNSO,"Hermosillo, Son.",0.01
-109.904167,27.713056,SON,HORSO,"Hornos, Son.",0
-108.957222,30.210556,SON,HSHSO,"Huachinera, Son.",0
-109.630556,26.822778,SON,HTBSO,"Huatabampo, Son.",0
-110.886944,30.761667,SON,IMRSO,"Imuris, Son.",0
-110.396944,28.426389,SON,IRASO,"Ignacio R. Alatorre, Son.",0
-109.701944,26.801944,SON,JPRSO,"Júpare, Son.",0
-109.6,27.1,SON,K10SO,"km 108 de Canal Alto, Son.",0.01
-109.896389,27.706667,SON,K14SO,"km 14 de Canal Alto, Son.",0
-109.9,27.78,SON,K20SO,"km 20, Son.",0
-108.8725,27.642222,SON,K25SO,"km 25 de Canal Alto, Son.",0.03
-109.346111,27.227778,SON,K38SO,"km 38, Son.",0
-109.873889,27.560278,SON,K39SO,"km 39 de Canal Alto, Son.",0.02
-109.845,27.436389,SON,K58SO,"km 58 de Canal Alto, Son.",0.01
-109.858611,27.354444,SON,K68SO,"km 68 de Canal Alto, Son.",0.02
-109.6,27.1,SON,K81SO,"km 81 de Canal Alto, Son.",0
-109.933333,27.483333,SON,K91SO,"km 91 de Canal Alto, Son.",0.01
-112.873056,30.786944,SON,LATSO,"La Té, Son.",0
-109.378889,30.437778,SON,LCDSO,"Lázaro Cárdenas, Son.",0
-109.710833,26.878611,SON,LNDSO,"Lindero, Son.",0
-109.402222,26.806667,SON,MMNSO,"Mumuncuera, Son.",0
-109.6875,30.374444,SON,NCZSO,"Observatorio de Nacozari, Son.",0
-110.947222,31.318889,SON,NGLSO,"Nogales, Son.",0.8
-109.443333,27.071944,SON,NVJSO,"Navojoa, Son.",0
-112.85,31.866667,SON,NYNSO,"Sonoyta, Son.",0
-109.083333,29.433333,SON,PDNSO,"Paso Nácori, Son.",0
-109.642222,28.976667,SON,PECSO,"Plutarco Elías Calles, Son.",0
-109.930278,27.598333,SON,PFDSO,"Porfirio Díaz, Son.",0.01
-110.725556,29.2125,SON,PMOSO,"Ing. Rodolfo Félix Valdés, Son.",0.01
-109.086111,29.419722,SON,PNACORICFE,"Paso Nácori, Son. CFE*",66.5
-113.550833,31.352778,SON,PT2SO,"Observatorio de Puerto Peñasco, Son.",0
-110.308333,28.472222,SON,PTASO,"Punta de Agua 2, Son.",0.01
-112.1,30.697778,SON,PTQSO,"Pitiquito, Son.",0
-111.021389,30.050556,SON,QRBSO,"Querobabi, Son.",0.01
-110.570556,29.710556,SON,RAYSO,"Rayón, Son.",0
-108.876667,27.411944,SON,SBNSO,"San Bernardo, Son.",0
-109.571667,26.878889,SON,SE2SO,"Sebampo, Son.",0
-110.246944,27.413056,SON,SI2SO,"San Ignacio, Son.",0
-110.348333,28.713333,SON,SJPSO,"San José de Pimas, Son.",0
-109.453333,26.918333,SON,SNHSO,"Sinahuiza, Son.",0
-109.623611,27.025833,SON,SPESO,"San Pedro, Son.",0
-111.445278,30.394722,SON,SRSSO,"Santa Rosa 2, Son.",0
-109.358333,27.171111,SON,TESSO,"Tesia, Son.",0
-109.531667,29.534722,SON,TPCSO,"Tepache, Son.",0
-109.2125,27.658333,SON,TSOSO,"Tesocoma, Son.",0
-110.289722,27.643611,SON,VCMSO,"Vícam, Son.",0.02
-109.841944,27.125556,SON,VJZSO,"Villa Juárez, Son.",0.03
-108.927778,28.371389,SON,YCRSO,"Yécora, Son.",0
-91.483333,17.433333,TAB,BDCTB,"Boca del Cerro, Tab.",334.2
-91.491944,17.425556,TAB,BOCADELCERRO,"Boca del Cerro, Tab. SGT*",295.9
-93.376389,18.001111,TAB,CARTB,"Cárdenas, Tab.",326
-91.229167,17.289722,TAB,CUSUMACINTA,"Cañón Usumacinta, Tab. SMN*",296.4
-91.785278,17.857222,TAB,EMILIANOZAPATA,"Emiliano Zapata, Tab. SGT*",28.6
-92.814722,18.043611,TAB,EPOTB,"El Porvenir, Tab.",183.5
-91.75,17.75,TAB,EZATB,"Emiliano Zapata, Tab.",29.4
-93,17.975,TAB,GONTB,"González, Tab.",153.5
-93.066667,17.966667,TAB,GONZALEZ,"González, Tab. SGT*",118.8
-92.6,17.766667,TAB,MACTB,"Macuspana, Tab.",225.9
-92.929444,17.98,TAB,OBSTB,"Observatorio de Villahermosa, Tab.",240.4
-92.75,17.380556,TAB,OXOTB,"Oxolotán, Tab.",333.9
-93.33,18.42,TAB,PARAISO,"Paraíso, Tab. SMN*",196.75
-92.646389,18.406389,TAB,PCENTLA,"Pantanos de Centla, Tab. SMN*",193.2
-93.879167,17.854167,TAB,PNVTB,"Pueblo Nuevo, Tab.",207.2
-92.877222,18.010833,TAB,PORVENIR,"Porvenir, Tab. SGT*",188.4
-92.9375,17.566667,TAB,PUYTB,"Puyacatengo, Tab.",633.4
-93.275556,17.996944,TAB,SAMTB,"Samaria, Tab.",144.6
-93.861944,18.295,TAB,SANCHEZMAG,"Sánchez Magallanes, Tab. SGT*",190.8
-91.158333,17.791667,TAB,SPTTB,"San Pedro, Tab.",281.4
-92.778611,17.456944,TAB,TAPTB,"Tapijulapa, Tab.",512.8
-92.966667,17.566667,TAB,TEATB,"Teapa, Tab.",318.02
-98.39,24.065556,TAMP,ABSTP,"Abasolo, Tamps.",114.82
-97.925556,22.3875,TAMP,ALTAMIRAob,"Observatorio de Altamira, Tamps. SMN*",38
-97.926944,22.386111,TAMP,BALTP,"Bombas Altamira, Tamps.",41.72
-99.123056,24.080556,TAMP,BR1TP,"El Barretal Uno, Tamps.",116.8
-99.215,24.1025,TAMP,BRRTP,"El Barretal, Tamps.",172
-98.5975,26.238056,TAMP,CDOTP,"S J 2 18 Ciudad Díaz Ordaz, Tamps.",52.1
-98.983056,22.744444,TAMP,CIUDADMANTE,"Ciudad Mante, Tamps. SMN*",41.5
-98.8,26.25,TAMP,CMGTP,"S J 2 11 Camargo, Tamps.",86.4
-99.148611,26.430556,TAMP,CMRTP,"Mier, Tamps.",78.8
-97.817778,25.966389,TAMP,CONTP,"Control, Tamps.",90.23
-98.935833,23.939167,TAMP,CORTP,"Corona, Tamps.",88.3
-99.166667,23.716667,TAMP,CVCTP,"Observatorio de Ciudad Victoria, Tamps.",45.12
-99.1875,23.730278,TAMP,CVTTP,"Ciudad Victoria, Tamps.",31.4
-99.078611,23.384444,TAMP,ENNTP,"La Encantada, Tamps.",60.6
-98.691667,22.605,TAMP,ERCTP,"Estudiante Ramiro Caballero Dorantes, Tamps.",21.4
-98.159167,24.841944,TAMP,FDOTP,"San Fernando, Tamps.",72.81
-99.170556,26.560278,TAMP,FLCTP,"Internacional Falcón, Tamps.",65
-99.233611,26.408889,TAMP,LBLTP,"Derivadora Las Blancas, Tamps.",88.5
-99.120556,22.852778,TAMP,LSRTP,"La Servilleta, Tamps.",93.6
-99.551944,24.567778,TAMP,MAGTP,"Magueyes, Tamps.",106.41
-97.433333,25.833333,TAMP,MATTP,"Matamoros, Tamps.",108.42
-97.844167,22.283889,TAMP,MDRTP,"Madero, Tamps.",21.8
-99.040833,26.374167,TAMP,MGATP,"S J 1 2 Miguel Alemán, Tamps.",78.8
