LON,LAT,EDO,CLAVE,ESTACION,abr-16
-102.309722,21.895,AGS,AGSAG,"Aguascalientes, Ags.",2.1
-102.585833,22.177222,AGS,ALMAG,"Alamitos, Ags.",1
-102.464167,22.188611,AGS,ANVAG,"Cincuenta Aniversario, Ags.",1
-102.184167,21.738611,AGS,BRTAG,"San Bartolo, Ags.",3.5
-102.712222,21.849167,AGS,CALVILLO,"Calvillo, Ags. SMN*",0.76
-102.676944,21.9975,AGS,CDRAG,"La Codorniz, Ags.",3.5
-102.197222,22.007222,AGS,CHOAG,"Cañada Honda, Ags.",0
-102.711667,21.836667,AGS,CLVAG,"Calvillo, Ags.",2.6
-101.9925,21.897778,AGS,CNSAG,"Los Conos, Ags.",0.7
-102.296944,22.362778,AGS,CSOAG,"Cosío, Ags.",10
-102.356944,22.121667,AGS,JCQAG,"Jocoque, Ags.",0.5
-102.788333,21.8075,AGS,MNLAG,"Media Luna, Ags.",2.01
-102.371667,21.780556,AGS,NGRAG,"El Niágara, Ags.",1.6
-102.001944,22.020556,AGS,NVLAG,"El Novillo, Ags.",0
-102.290556,21.850833,AGS,OBSAG,"Observatorio de Aguascalientes, Ags.",4.6
-101.966667,21.916667,AGS,PALAG,"Palo Alto, Ags.",1
-102.279167,22.147222,AGS,PBLAG,"Pabellón, Ags.",0.2
-102.417222,22.141111,AGS,PECAG,"Plutarco Elías Calles, Ags.",0
-102.135,22.202778,AGS,PTOAG,"Puerto de la Concepción, Ags.",0
-102.4375,22.235,AGS,PTRAG,"Derivadora Pabellón, Ags.",0.8
-102.109167,21.885,AGS,SNVAG,"Sandovales, Ags.",0
-102.127778,21.807778,AGS,TNJAG,"La Tinaja 2, Ags.",3
-102.0675,22.097778,AGS,VJZAG,"Villa Juárez, Ags.",1.6
-116.908333,32.444722,BC,ALRBN,"Abelardo L. Rodríguez, B.C.",16.62
-114.719167,29.727222,BC,CATAVINA,"Cataviña, B.C. SMN*",5.59
-116.696944,32.479444,BC,CRRBN,"El Carrizo, B.C.",18.61
-116.821111,32.472222,BC,EFLBN,"El Florido, B.C.",30.01
-116.6025,31.890278,BC,ELZBN,"Emilio López Zamora, B.C.",42.21
-115.15,32.411111,BC,ENLBN,"Observatorio de Ejido Nuevo León, B.C.",21
-116.168333,31.104167,BC,ENSBN,"Observatorio de Ensenada, B.C.",42.21
-116.302778,32.516389,BC,HNGBN,"El Hongo, B.C.",37.5
-115.466667,32.55,BC,MXCBN,"Mexicali, B.C.",8.3
-116.908333,32.4475,BC,PABELARLRDGZ2,"Abelardo L. Rodríguez 2, B.C. SMN*",13.09
-114.729444,32.703889,BC,PDMBN,"Presa derivadora Morelos, B.C.",12.6
-116.678333,32.543889,BC,PRTBN,"La Puerta, B.C.",24.7
-114.839444,31.029167,BC,SFLBN,"Observatorio de San Felipe, B.C.",1.9
-114.3,27.1425,BCS,ASUBS,"Bahía Asunción, B.C.S.",0
-111.663611,25.009722,BCS,CCNBS,"Observatorio de Ciudad Constitución, B.C.S.",5.5
-109.925833,22.8975,BCS,CSLBS,"Cabo San Lucas, B.C.S.",0
-113.457778,27.643611,BCS,DORBS,"Díaz Ordaz, B.C.S.",3.01
-109.697222,23.680556,BCS,LBABS,"Los Barriles, B.C.S.",0
-110.366667,24.15,BCS,LPZBS,"Observatorio de La Paz, B.C.S.",4.6
-111.349167,26.011667,BCS,LRTBS,"Observatorio de Loreto, B.C.S.",0.3
-111.983056,26.896111,BCS,MLGBS,"Mulegé, B.C.S.",0.01
-109.934167,23.9675,BCS,PLNBS,"Los Planes, B.C.S.",0.01
-109.591389,23.593056,BCS,RBRBS,"La Ribera, B.C.S.",0.01
-110.059167,23.805,BCS,SANBS,"San Antonio Sur, B.C.S.",0.7
-109.995,24.083889,BCS,SARBS,"El Sargento, B.C.S.",0
-109.843889,23.738333,BCS,SBABS,"San Bartolo, B.C.S.",0
