LON,LAT,EDO,CLAVE,ESTACION,jun-13
-100.541944,25.701111,NL,OB-05,"Obispo, N.L. SAHM*",2.75
-100.304722,25.733611,NL,OBSNL,"Observatorio de Monterrey, N.L.",119.42
-99.221667,24.992778,NL,PAMNL,"La Pamona, N.L.",91
-100.333056,25.659722,NL,PC-08,"Protección Civil, N.L. SAHM*",88.25
-100.372222,27.429167,NL,PSANL,"Salinillas, N.L.",68.5
-100.240278,25.856944,NL,RADIOSONDEOMTY,"Radiosondeo, Monterrey N.L. SGT*",34.25
-100.551111,25.028333,NL,SRANL,"San Rafael, N.L.",68
-100.308333,25.7325,NL,TOPOCHICO,"Topo Chico Monterrey, N.L. SGT*",39
-99.777778,23.981389,NL,ZRGNL,"Zaragoza, N.L.",46
-96.53,17.43,OAX,ATEOX,"Atepec, Oax.",183
-96.1,17.016667,OAX,AYUOX,"Ayutla, Oax.",191.7
-96.721667,17.069722,OAX,BAEOX,"Base Aérea, Oax.",165
-96.74,17.164167,OAX,BJUAREZ,"Benito Juárez, Oax. SMN*",144.8
-95.929167,16.647222,OAX,BOQOX,"Boquilla 1, Oax.",96.5
-96.263611,17.999167,OAX,CDOOX,"Miguel de la Madrid Hurtado, Oax.",262.4
-94.816667,16.583333,OAX,CHIOX,"Chicapa, Oax.",196.2
-96.658333,18.492778,OAX,CSPOX,"Cosolapa, Oax.",313.3
-96.388889,18.1525,OAX,DPSOX,"Dique Pescaditos, Oax.",462.64
-95.374444,16.434722,OAX,EMAOX,"El Marqués, Oax.",184
-97.776111,17.806667,OAX,HLOOX,"Observatorio de Huajuapan de León, Oax.",91.2
-95.1,16.583333,OAX,IXTOX,"Ixtepec, Oax.",215.3
-96.2,17.866667,OAX,JACOX,"Jacatepec, Oax.",580.61
-95.397778,16.445556,OAX,JDMOX,"Presidente Benito Juárez, Oax.",143
-95.033333,16.433333,OAX,JUCOX,"Juchitán, Oax.",177.6
-95.2,16.6,OAX,KM1OX,"km 33+190, Oax.",123.8
-95.716667,16.416667,OAX,KM2OX,"km 51+740, Oax.",247.1
-96.905556,18.210556,OAX,LCAOX,"La Carbonera, Oax.",162.6
-95.3,16.4,OAX,LPIOX,"Las Pilas, Oax.",76
-95.483333,17.45,OAX,MAROX,"María Lombardo, Oax.",343.33
-97.249167,17.436667,OAX,NOCHISTLAN,"Nochixtlán, Oax. SMN*",13.6
-96.733333,17.066667,OAX,OACOX,"Oaxaca Centro, Oax.",215
-96.7,17.001389,OAX,OAOOX,"Observatorio de Aeropuerto Oaxaca, Oax.",126
-94.4,16.5,OAX,OSTOX,"Ostuta, Oax.",311.62
-96.083333,18.166667,OAX,PAPOX,"Papaloapan, Oax.",218.72
-96.716667,17.072778,OAX,PIAOX,"Organismo de Cuenca Pacífico Sur PIAE, Oax.",157.6
-96.483333,15.666667,OAX,PTAOX,"Observatorio de Puerto Angel, Oax.",78.7
-95.916667,17.733333,OAX,RMLOX,"Río Manso Lalana, Oax.",553.5
-97.725,16.102778,OAX,RVEOX,"Río Verde, Oax.",109
-95.226667,16.161944,OAX,SALINACRUZob,"Observatorio de Salina Cruz, Oax. SMN*",128.2
-95.2,16.183333,OAX,SCROX,"Observatorio de Salina Cruz, Oax.",131.3
-96.533333,17.883333,OAX,SFUOX,"San Felipe Usila, Oax.",662.01
-96.453611,17.1175,OAX,SMAOX,"San Antonio Cuajimoloyas, Oax.",164.04
-96.55,18.05,OAX,STDOX,"Santo Domingo, Oax.",445.24
-95.2,16.3,OAX,TEHOX,"Tehuantepec, Oax.",170
-96.412222,18.232222,OAX,TEMOX,"Presidente Alemán, Oax.",299.7
-95.6,16.416667,OAX,TEQOX,"Tequisistlán, Oax.",64.4
-96.133333,18.083333,OAX,TUXOX,"Tuxtepec, Oax.",243.91
-96.435278,17.933056,OAX,UCFOX,"Usila CFE, Oax.",574.11
-94.833333,16.45,OAX,UHGOX,"Unión Hidalgo, Oax.",214.5
-96.3,17.776389,OAX,VANOX,"Valle Nacional, Oax.",498.71
-97.826111,17.724444,OAX,YOSOX,"Yosocuta, Oax.",172.1
-95.93,17.15,OAX,ZACOX,"Zacatepec, Oax.",717
-94.216111,16.4025,OAX,ZANOX,"Zanatepec, Oax.",324
-97.418056,19.45,PUE,ACHPB,"Alchichica, Pue.",88.93
-97.934167,19.0625,PUE,ACJPB,"Acajete, Pue.",142.3
-98.055,18.277222,PUE,ADOPB,"Acatlán de Osorio, Pue.",113.7
-98.135833,18.9425,PUE,AFRPB,"Africam, Pue.",170.5
-98.148056,20.033056,PUE,AHUPB,"Ahuazotepec, Pue.",184.8
-97.845,20.406944,PUE,APAPB,"Apapantilla, Pue.",354.4
-98.420833,18.921111,PUE,ATXPB,"Atlixco, Pue.",139.7
-97.881111,20.385833,PUE,AVCPB,"Ávila Camacho, Pue.",369.02
-97.503333,19.961389,PUE,BAIPB,"Buenos Aires CFE, Pue.",416.82
-98.108611,18.9125,PUE,BDDPB,"Manuel Ávila Camacho, Pue.",222.24
-97.441667,18.983889,PUE,CDSPB,"Ciudad Serdán, Pue.",67
-97.958333,18.968889,PUE,CEMPB,"Cemex, Pue.",103.4
-98.579167,18.516111,PUE,CHIPB,"Chietla, Pue.",177.73
-98.318056,19.068611,PUE,CHLPB,"Cholula, Pue.",177
-98.567778,18.109722,PUE,CHSPB,"Chila de la Sal, Pue.",144
-98.198611,19.022778,PUE,CNAPB,"Conagua, Pue.",159.8
-98.049722,19.743333,PUE,CNGPB,"Chignahuapan, Pue.",161.41
-98.164722,18.612778,PUE,COAPB,"Coatzingo, Pue.",122.81
-98.059444,19.093056,PUE,CPLPB,"Capulac, Pue.",183
-97.516667,20.033333,PUE,CTZPB,"Cuetzalan del Progreso, Pue.",586.11
-98.275556,18.966111,PUE,ECHPB,"Echeverría, Pue.",129.42
-98.404722,18.187222,PUE,ELFRAILECFE,"El Fraile, Pue. CFE*",30.9
-98.456111,19.101111,PUE,HJTPB,"Huejotzingo, Pue.",115.86
-98.540278,18.772222,PUE,HQCPB,"Huaquechula, Pue.",230.52
-98.050833,20.176389,PUE,HUAPB,"Huauchinango, Pue.",412.92
-98.72,18.039722,PUE,IXCAMILPACFE,"Ixcamilpa, Pue. CFE*",102.4
-97.815833,19.621667,PUE,IXTPB,"Ixtacamaxtitlán, Pue.",129.91
-98.466389,18.610833,PUE,IZMPB,"Izúcar de Matamoros, Pue.",134
-97.691111,19.457222,PUE,LIBPB,"Libres, Pue.",103.61
-98.231111,19.010556,PUE,MAYPB,"Mayorazgo 21 Poniente, Pue.",243.83
-96.781389,18.360278,PUE,NARPB,"Naranjastitla, Pue.",420.53
-98.000556,20.216667,PUE,NNEPB,"Necaxa, Pue.",449.3
-97.533333,19.7,PUE,OYAPB,"Oyameles, Pue.",243.04
-97.251389,18.918056,PUE,PCRPB,"Paso Carretas, Pue.",236
-98.264722,18.2,PUE,PIXPB,"Piaxtla, Pue.",150.11
-97.883333,20.233333,PUE,PTLPB,"Patla, Pue.",510
-98.166667,19.05,PUE,PUOPB,"Observatorio de Puebla, Pue.",179
-97.616667,19.25,PUE,QUIPB,"Quimixtlán, Pue.",330.01
-97.401667,20.116111,PUE,RNAPB,"Rancho Nuevo, Pue.",215.5
-98.22,19.113056,PUE,SCRPB,"San Cristóbal Caleras, Pue.",149.46
-97.91,18.735,PUE,SMCPB,"San Miguel Canoa, Pue.",174.24
-97.446667,19.960833,PUE,SOLPB,"La Soledad, Pue.",383.97
-98.582222,19.330278,PUE,SRTPB,"Santa Rita Tlahuapan, Pue.",201.2
-97.486389,19.952778,PUE,STLPB,"Sontalaco CFE, Pue.",420.02
-97.7925,20.004444,PUE,TDRPB,"Tepango de Rodríguez, Pue.",450
-97.7525,18.878889,PUE,TECPB,"Tecamachalco, Pue.",64.6
-97.395556,18.479167,PUE,TEHPB,"Tehuacán, Pue.",36.4
-98.777222,18.451944,PUE,TELPB,"Teotlalco, Pue.",74.7
-97.805833,19.829444,PUE,TEOPB,"Tetela de Ocampo, Pue.",229.11
-97.9475,20.21,PUE,TEPPB,"Tepexic, Pue.",337.1
-97.36,19.815278,PUE,TEZPB,"Teziutlán, Pue.",404
-96.835833,18.405,PUE,TLPPB,"Tlacotepec de Díaz, Pue.",534.3
-97.491944,19.489167,PUE,TPYPB,"Tepeyahualco, Pue.",65.71
-96.861389,18.483611,PUE,TYAPB,"Tepeyac, Pue.",573.82
-97.668056,20.510278,PUE,VENPB,"Venustiano Carranza, Pue.",248.3
-97.956944,20.277222,PUE,XDJPB,"Xicotepec de Juárez, Pue.",526.73
-97.585,19.859722,PUE,ZCPPB,"Zacapoaxtla, Pue.",312.6
-97.011389,18.332222,PUE,ZOQPB,"Zoquitlán, Pue.",361
-97.832778,20.178611,PUE,ZRGPB,"Zaragoza, Pue.",240
-100.424444,20.504167,QRO,BATQT,"El Batán, Qro.",131.91
-100.435556,20.604167,QRO,CARQT,"Carrillo, Qro.",63
-100.080278,20.418611,QRO,CNSQT,"Constitución de 1917, Qro.",70.2
-100.453333,20.535,QRO,EPUQT,"El Pueblito, Qro.",85.5
-100.413056,20.567222,QRO,GHQQT,"Gerencia Hidalgo, Qro.",69.11
-100.283056,20.389444,QRO,HUIQT,"Huimilpan, Qro. SMN*",12.69
-99.9625,20.198611,QRO,IDFQT,"San Ildefonso, Qro.",141.4
-99.479722,21.230278,QRO,JLPQT,"Jalpan, Qro.",113.81
-100.45,20.7,QRO,JRQQT,"Juriquilla, Qro.",98.6
-100.369444,20.563333,QRO,OBSQT,"Observatorio de Querétaro, Qro.",62.02
-99.815,21.055833,QRO,PMLQT,"Peñamiller, Qro.",52.05
-100,20.3625,QRO,SJSQT,"San José, Qro.",79.9
-86.820278,21.156667,QROO,CANQR,"Cancún, Q. Roo",512.22
-88.3275,18.500556,QROO,CHETUMALob,"Observatorio de Chetumal, Q. Roo SMN*",145.8
-87.300556,18.755556,QROO,CHINCHORROmar,"Banco Chinchorro, Q. Roo SEMAR*",206.11
-88.3275,18.500556,QROO,CHOQR,"Observatorio de Chetumal, Q. Roo",136.4
-86.775833,21.074444,QROO,CNCQR,"Cancún Radar, Q. Roo SMN*",458.78
-86.946111,20.51,QROO,COZQR,"Cozumel, Q. Roo",330.4
-88.045,19.575556,QROO,FCRQR,"Observatorio de Felipe Carrillo Puerto, Q. Roo",165.23
-87.077778,20.634444,QROO,PDCQR,"Playa del Carmen, Q. Roo",643.4
-106.654167,24.047222,SIN,ACTSI,"Acatitán, Sin.",22.5
-107.383333,25.090278,SIN,AL2SI,"El Varejonal hidrométrica, Sin.",18.01
-107.466667,25.033333,SIN,AWSSI,"Andrew Weiss, Sin.",9.5
-108.329167,26.736111,SIN,CHXSI,"Observatorio de Choix, Sin.",40.9
-107.4,24.816667,SIN,CLCSI,"Culiacán, Sin.",1.5
-108.065556,25.484722,SIN,EBLSI,"Lic. Eustaquio Buelna, Sin.",0
-108.616667,26.433333,SIN,EFTSI,"El Fuerte, Sin.",17.5
-107.911944,25.855278,SIN,GD2SI,"Bacurato hidrométrica de Gustavo Díaz Ordaz, Sin.",15.01
-108.091667,25.469444,SIN,GMCSI,"Guamúchil, Sin.",0.01
-108.466667,25.716667,SIN,GSVSI,"Guasave, Sin.",1
-107.225,25.344444,SIN,GTNSI,"Guatenipa, Sin.",113.4
-109.301111,25.966111,SIN,HDZSI,"Higuera de Zaragoza, Sin.",0
-106.595833,23.955556,SIN,IXPSI,"Ixpalino, Sin.",56.6
-107.059444,24.753611,SIN,JGRSI,"Juan Guerrero Alcocer, Sin.",3
-106.807222,24.571667,SIN,JLPSI,"José López Portillo, Sin.",12.5
-108.013889,25.9,SIN,JNASI,"Jaina, Sin.",5.02
-108.7025,26.426944,SIN,JORSI,"Josefa Ortiz de Domínguez, Sin.",14
-106.9,23.916667,SIN,LCRSI,"La Cruz, Sin.",8
-108.35,26.904167,SIN,LD2SI,"Huites hidrométrica, Sin.",28.5
-108.367778,26.844722,SIN,LDCSI,"Luis Donaldo Colosio, Sin.",26
-109,25.8,SIN,MCHSI,"Los Mochis, Sin.",0
-106.4,23.233333,SIN,MZTSI,"Observatorio de Mazatlán, Sin.",22.8
-107.188056,24.251111,SIN,OBISPO,"Obispo, Sin. SMN*",2.03
-107.440556,24.634722,SIN,OBSSI,"Observatorio de Culiacán, Sin.",0
-108.58,26.509722,SIN,PMHSI,"Miguel Hidalgo, Sin.",26
-106.466667,23.5625,SIN,QLTSI,"Quelite, Sin.",29.8
-107.756111,25.124722,SIN,RAVSI,"Estación Rancho Viejo, Sin.",0.01
-105.85,22.983333,SIN,RSRSI,"Rosario, Sin.",177
-107.843333,25.485556,SIN,SANJUAN,"San Juan, Sin. SMN*",81.94
-106.952778,24.484722,SIN,SCRSI,"Santa Cruz, Sin.",6.52
-108.779167,26.073611,SIN,SFRSI,"Sufragio, Sin.",0
-107.8425,25.486667,SIN,SJNSI,"San Juan, Sin.",5.6
-107.1,24.45,SIN,SLRSI,"San Lorenzo, Sin.",4.5
-106.695833,24.121944,SIN,SLTSI,"Ing. Aurelio Benassini Vizcaíno, Sin.",10
-107.158333,24.813889,SIN,SN2SI,"Sanalona hidrométrica, Sin.",1.83
-107.139444,24.800556,SIN,SNLSI,"Sanalona, Sin.",1.5
-106.25,23.35,SIN,SQRSI,"Siqueros, Sin.",52.61
-105.847222,23.088333,SIN,TORSI,"Las Tortugas, Sin.",98
-107.059722,24.751111,SIN,VINSI,"Vinoramas, Sin.",3
-108.358611,25.739167,SIN,ZOPSI,"El Zopilote, Sin.",8.41
-98.558333,21.972222,SLP,AJTSL,"Las Adjuntas, S.L.P.",172.1
-98.955833,21.748889,SLP,BLMSL,"Ballesmi, S.L.P.",146.8
-99.016667,21.983333,SLP,CDVSL,"Ciudad Valles, S.L.P.",78
-100.283056,22.431667,SLP,CTSSL,"Cerritos, S.L.P.",36.51
-99.239444,21.906944,SLP,GANSL,"Gallinas, S.L.P.",193.2
-100.820556,21.88,SLP,IVGSL,"Valentín Gama, S.L.P.",100.6
-98.5575,21.965833,SLP,LASADJUNTASGN,"Las Adjuntas, S.L.P. SGT*",170.6
-100.665833,23.6475,SLP,MA2SL,"Matehuala, S.L.P. SMN*",66.55
-100.642778,23.656944,SLP,MATSL,"Matehuala, S.L.P.",77.51
-98.8,21.333333,SLP,MTPSL,"Observatorio de Matlapa, S.L.P.",160.3
-99.32,22.523333,SLP,NRJSL,"Naranjos, S.L.P.",181
-100.762222,21.849722,SLP,OCTSL,"Ojo Caliente, S.L.P.",98.6
-99.830556,21.651111,SLP,PMYSL,"Pedro Montoya, S.L.P.",61.5
-98.939722,21.847222,SLP,PUJSL,"El Pujal, S.L.P.",127.8
-98.888611,21.425,SLP,RQTSL,"Requetemu, S.L.P.",168.6
-99.995,21.931389,SLP,RVDSL,"Observatorio de Río Verde, S.L.P.",69.4
-101,22.2,SLP,SGRSL,"Soledad Graciano, S.L.P.",23.8
-101.019167,22.148056,SLP,SLPSL,"Observatorio de San Luis Potosí, S.L.P.",44.1
-98.857222,21.246667,SLP,TBLSL,"Tierra Blanca, S.L.P.",295
-100.548333,21.629444,SLP,TIESL,"La Muñeca, S.L.P.",35.61
-98.773333,22.003611,SLP,TMISL,"Observatorio de Tamuín, S.L.P.",167.6
-98.758889,21.241111,SLP,TMTSL,"Temamatla, S.L.P.",269.4
-110.226111,29.825,SON,ACNSO,"Aconchi, Son.",14
-111.834444,30.714444,SON,ALTSO,"Observatorio de Altar, Son.",0
-109.8925,27.8225,SON,AOBSO,"Alvaro Obregón, Son.",3.01
-109.106667,27.226111,SON,ARCSO,"Adolfo Ruiz Cortines, Son.",25.62
-109.088611,30.07,SON,ARISO,"Aribabi, Son.",26
-110.92,29.076667,SON,ARLSO,"Abelardo Rodríguez Luján, Son.",0.01
-110.1675,30.335833,SON,ARZSO,"Arizpe, Son.",0.1
-110.238611,30.598889,SON,BCNSO,"Bacanuchi, Son.",0.03
-108.931667,30.355278,SON,BCRSO,"Bacerac, Son.",62
-109.666667,26.95,SON,BSCSO,"Basconcobe, Son.",1.3
-109.968333,27.3,SON,C1CSO,"Calle Mil Doscientos y Canal Bajo, Son.",4.5
-110.013056,27.483889,SON,C2CSO,"Calle Doscientos y Canal Bajo, Son.",6
-109.979722,27.410278,SON,C6CSO,"Calle Seiscientos y Canal Bajo, Son.",8
-109.625,27.416667,SON,CCRSO,"Cocoraque, Son.",4
-109.904444,27.776667,SON,CHCSO,"Chiculi, Son.",0
-111.516389,30.873333,SON,CHTSO,"Cuauhtémoc, Son.",0.5
-109.492222,27.011944,SON,CINSO,"Casa del Ciano, Son.",151
-110.736389,29.472222,SON,CJNSO,"El Cajón, Son.",1.51
-109.931944,27.496389,SON,COBSO,"Ciudad Obregón, Son.",5.52
-110.180278,27.300556,SON,CP1SO,"Calle Cuatro y Prolongación Doce, Son.",0
-110.248611,27.425556,SON,CP6SO,"Calle Cuatro y Prolongación Seis, Son.",0
-109.636944,27.244167,SON,CRCSO,"Cárcamo, Son.",0
-109.233333,29.2,SON,ECBSO,"El Cubil, Son.",12.91
-110.8,27.95,SON,EPLSO,"Observatorio de Empalme, Son.",0
-109.629167,26.906944,SON,ETCSO,"Etchojoa, Son.",10
-110.85,27.95,SON,GYMSO,"Guaymas, Son.",0.01
-110.93,29.078333,SON,HERMOSILLOob,"Observatorio de Hermosillo, Son. SMN*",0
-110.916667,29.066667,SON,HM2SO,"Observatorio de Hermosillo, Son.",0.01
-110.925833,29.073056,SON,HMNSO,"Hermosillo, Son.",0
-109.904167,27.713056,SON,HORSO,"Hornos, Son.",0.5
-108.957222,30.210556,SON,HSHSO,"Huachinera, Son.",22.5
-109.630556,26.822778,SON,HTBSO,"Huatabampo, Son.",19
-110.886944,30.761667,SON,IMRSO,"Imuris, Son.",0
-110.396944,28.426389,SON,IRASO,"Ignacio R. Alatorre, Son.",0.01
-109.701944,26.801944,SON,JPRSO,"Júpare, Son.",0
-109.6,27.1,SON,K10SO,"km 108 de Canal Alto, Son.",0
-109.896389,27.706667,SON,K14SO,"km 14 de Canal Alto, Son.",0.5
-109.9,27.78,SON,K20SO,"km 20, Son.",6.5
-108.8725,27.642222,SON,K25SO,"km 25 de Canal Alto, Son.",0
-109.346111,27.227778,SON,K38SO,"km 38, Son.",0
-109.873889,27.560278,SON,K39SO,"km 39 de Canal Alto, Son.",0
-109.845,27.436389,SON,K58SO,"km 58 de Canal Alto, Son.",0
-109.858611,27.354444,SON,K68SO,"km 68 de Canal Alto, Son.",0
-109.6,27.1,SON,K81SO,"km 81 de Canal Alto, Son.",0
-109.933333,27.483333,SON,K91SO,"km 91 de Canal Alto, Son.",0
-109.378889,30.437778,SON,LCDSO,"Lázaro Cárdenas, Son.",0
-109.710833,26.878611,SON,LNDSO,"Lindero, Son.",0
-109.402222,26.806667,SON,MMNSO,"Mumuncuera, Son.",4
-109.542778,27.076944,SON,NCHSO,"Nachuquis, Son.",0
-109.6875,30.374444,SON,NCZSO,"Observatorio de Nacozari, Son.",9.2
-110.947222,31.318889,SON,NGLSO,"Nogales, Son.",4.4
-110.936667,31.267222,SON,NNRSO,"El Nainari, Son.",6
-109.443333,27.071944,SON,NVJSO,"Navojoa, Son.",7.61
-112.85,31.866667,SON,NYNSO,"Sonoyta, Son.",0
-109.083333,29.433333,SON,PDNSO,"Paso Nácori, Son.",8.8
-109.642222,28.976667,SON,PECSO,"Plutarco Elías Calles, Son.",2.5
-109.930278,27.598333,SON,PFDSO,"Porfirio Díaz, Son.",0.01
-110.725556,29.2125,SON,PMOSO,"Ing. Rodolfo Félix Valdés, Son.",0.01
-109.086111,29.419722,SON,PNACORICFE,"Paso Nácori, Son. CFE*",9.3
-113.550833,31.352778,SON,PT2SO,"Observatorio de Puerto Peñasco, Son.",0
-110.308333,28.472222,SON,PTASO,"Punta de Agua 2, Son.",0.04
-112.1,30.697778,SON,PTQSO,"Pitiquito, Son.",0
-111.021389,30.050556,SON,QRBSO,"Querobabi, Son.",1
-110.570556,29.710556,SON,RAYSO,"Rayón, Son.",0
-108.876667,27.411944,SON,SBNSO,"San Bernardo, Son.",5.91
-109.571667,26.878889,SON,SE2SO,"Sebampo, Son.",18
-110.246944,27.413056,SON,SI2SO,"San Ignacio, Son.",14
-110.348333,28.713333,SON,SJPSO,"San José de Pimas, Son.",0.01
-109.453333,26.918333,SON,SNHSO,"Sinahuiza, Son.",6
-109.623611,27.025833,SON,SPESO,"San Pedro, Son.",6
-111.445278,30.394722,SON,SRSSO,"Santa Rosa 2, Son.",0
-109.358333,27.171111,SON,TESSO,"Tesia, Son.",22.8
-109.531667,29.534722,SON,TPCSO,"Tepache, Son.",0.02
-109.2125,27.658333,SON,TSOSO,"Tesocoma, Son.",3.5
-110.289722,27.643611,SON,VCMSO,"Vícam, Son.",3.81
-109.841944,27.125556,SON,VJZSO,"Villa Juárez, Son.",3.5
-108.927778,28.371389,SON,YCRSO,"Yécora, Son.",21.72
-91.483333,17.433333,TAB,BDCTB,"Boca del Cerro, Tab.",319.6
-93.376389,18.001111,TAB,CARTB,"Cárdenas, Tab.",200
-91.785278,17.857222,TAB,EMILIANOZAPATA,"Emiliano Zapata, Tab. SGT*",309.8
-92.814722,18.043611,TAB,EPOTB,"El Porvenir, Tab.",164.7
-91.75,17.75,TAB,EZATB,"Emiliano Zapata, Tab.",298.1
-93,17.975,TAB,GONTB,"González, Tab.",105.5
-93.066667,17.966667,TAB,GONZALEZ,"González, Tab. SGT*",109.8
-92.6,17.766667,TAB,MACTB,"Macuspana, Tab.",248.3
-92.929444,17.98,TAB,OBSTB,"Observatorio de Villahermosa, Tab.",162
-93.33,18.42,TAB,PARAISO,"Paraíso, Tab. SMN*",94.25
-93.879167,17.854167,TAB,PNVTB,"Pueblo Nuevo, Tab.",179.7
-92.9375,17.566667,TAB,PUYTB,"Puyacatengo, Tab.",528.5
-93.275556,17.996944,TAB,SAMTB,"Samaria, Tab.",98.2
-93.861944,18.295,TAB,SANCHEZMAG,"Sánchez Magallanes, Tab. SGT*",114.2
-91.158333,17.791667,TAB,SPTTB,"San Pedro, Tab.",264.63
-92.778611,17.456944,TAB,TAPTB,"Tapijulapa, Tab.",275.41
-92.966667,17.566667,TAB,TEATB,"Teapa, Tab.",609.1
-98.39,24.065556,TAMP,ABSTP,"Abasolo, Tamps.",29.1
-97.925556,22.3875,TAMP,ALTAMIRAob,"Observatorio de Altamira, Tamps. SMN*",126.6
-97.926944,22.386111,TAMP,BALTP,"Bombas Altamira, Tamps.",150.82
-99.123056,24.080556,TAMP,BR1TP,"El Barretal Uno, Tamps.",31.51
-99.215,24.1025,TAMP,BRRTP,"El Barretal, Tamps.",76.91
-98.5975,26.238056,TAMP,CDOTP,"S J 2 18 Ciudad Díaz Ordaz, Tamps.",6.5
-98.983056,22.744444,TAMP,CIUDADMANTE,"Ciudad Mante, Tamps. SMN*",228
-98.8,26.25,TAMP,CMGTP,"S J 2 11 Camargo, Tamps.",20.31
-99.148611,26.430556,TAMP,CMRTP,"Mier, Tamps.",119.4
-97.817778,25.966389,TAMP,CONTP,"Control, Tamps.",44.22
-98.935833,23.939167,TAMP,CORTP,"Corona, Tamps.",29.1
-99.166667,23.716667,TAMP,CVCTP,"Observatorio de Ciudad Victoria, Tamps.",131.2
-99.1875,23.730278,TAMP,CVTTP,"Ciudad Victoria, Tamps.",146.9
-99.078611,23.384444,TAMP,ENNTP,"La Encantada, Tamps.",1
-98.691667,22.605,TAMP,ERCTP,"Estudiante Ramiro Caballero Dorantes, Tamps.",227.6
-98.159167,24.841944,TAMP,FDOTP,"San Fernando, Tamps.",65
-99.170556,26.560278,TAMP,FLCTP,"Internacional Falcón, Tamps.",10
-99.233611,26.408889,TAMP,LBLTP,"Derivadora Las Blancas, Tamps.",3.3
-99.120556,22.852778,TAMP,LSRTP,"La Servilleta, Tamps.",262
-99.551944,24.567778,TAMP,MAGTP,"Magueyes, Tamps.",59.9
-97.433333,25.833333,TAMP,MATTP,"Matamoros, Tamps.",21
-97.844167,22.283889,TAMP,MDRTP,"Madero, Tamps.",121.6
-99.040833,26.374167,TAMP,MGATP,"S J 1 2 Miguel Alemán, Tamps.",35.6
-98.705556,22.795833,TAMP,MGSTP,"Magiscatzín Dos, Tamps.",119
-99.434444,24.2525,TAMP,MHGTP,"Miguel Hidalgo, Tamps.",62.31
-98.925556,26.204722,TAMP,MRGTP,"Marte Rodolfo Gómez, Tamps.",3.3
-98.903611,24.043889,TAMP,PADTP,"Padilla, Tamps.",82.4
-97.8,25.8,TAMP,PANTP,"Pueblo Anáhuac, Tamps.",98.71
-98.745833,23.726667,TAMP,PDMTP,"Paso de Molina, Tamps.",149.4
-99.019167,24.208056,TAMP,PILTP,"Pilón, Tamps.",83.41
-99.555833,24.2475,TAMP,PJMTP,"Pedro José Méndez, Tamps.",58.3
-99.597778,24.184444,TAMP,PVLTP,"Puerto de Valles, Tamps.",60.01
-98,25.966667,TAMP,RIBTP,"Río Bravo, Tamps.",35.61
-98.285833,26.079722,TAMP,RYATP,"S J 3 42 Reynosa, Tamps.",19.01
-98.883333,26.166667,TAMP,RYNTP,"S J 2 9 Reynosa, Tamps.",19.01
-98.869444,22.784444,TAMP,SDATP,"Saca de Agua, Tamps.",264.91
-98.7875,23.084167,TAMP,SGBTP,"San Gabriel, Tamps.",109.4
-98.208889,23.762222,TAMP,SLMTP,"Observatorio de Soto la Marina, Tamps.",90.4
-98.791389,22.943889,TAMP,SLZTP,"Lic. Emilio Portes Gil, Tamps.",204
-97.876111,22.238333,TAMP,TMPTP,"Sistema Lagunario del Río Tamesí, Tamps.",99.4
-98.421944,22.413611,TAMP,TMSTP,"Tamesí, Tamps.",160.2
-97.804167,25.906111,TAMP,VCATP,"Villa Cárdenas, Tamps.",99.62
-98.666389,23.959444,TAMP,VGRTP,"Vicente Guerrero, Tamps.",52
-97.8,25.7,TAMP,VHMTP,"Valle Hermoso, Tamps.",55.81
-99.488611,24.303889,TAMP,VILLAGRAN,"Villagrán, Tamps. SMN*",150.6
-98.563889,19.586111,TLAX,CPPTL,"Calpulalpan, Tlax.",138
-97.769722,19.298889,TLAX,CUATL,"Cuapiaxtla, Tlax.",82
-97.647222,19.318056,TLAX,ECTTL,"El Carmen Tequexquitla, Tlax.",84.5
-97.911111,19.315833,TLAX,HMTTL,"Huamantla, Tlax.",139.5
-97.950833,19.313333,TLAX,HUATL,"Huamantla, Tlax. SMN*",22.86
-98.246944,19.324722,TLAX,OBSTL,"Observatorio de Tlaxcala, Tlax.",106.2
-98.200556,19.556111,TLAX,SJATL,"San José Atlanga, Tlax.",101.1
-98.233333,19.316667,TLAX,TLAXCALAob,"Observatorio de Tlaxcala, Tlax. SMN*",90.8
-98.243056,19.219444,TLAX,ZACTL,"Zacatelco, Tlax.",184.2
-97.908056,19.200278,TLAX,ZITTL,"Zitlaltepec, Tlax.",82
-96.843889,19.695833,VER,ACAVC,"Acatlán, Ver.",587.85
-96.5875,19.495,VER,ACTVC,"Actopan, Ver.",439.7
-94.144444,18.141667,VER,AGDVC,"Agua Dulce, Ver.",121.02
-97.68,20.93,VER,ALAVC,"Alamo Temapache, Ver.",282.02
-97.234722,19.7625,VER,ALTVC,"Altotonga, Ver.",414.44
-95.4375,18.583333,VER,ARCVC,"Angel Rosario Cabada, Ver.",279.41
-96.944444,19.588889,VER,BANVC,"Banderilla, Ver.",503.6
-96.933333,19.483333,VER,BRIVC,"Briones, Ver.",366.12
-94.253889,17.954444,VER,CB2VC,"Planta de bombeo 2 de La Cangrejera, Ver.",190
-95.8,18.3,VER,CCLVC,"Chacaltianguis, Ver.",188.3
-96.697778,19.433056,VER,CEGVC,"Cerro Gordo, Ver.",272
-96.853611,18.563333,VER,CHMVC,"Chicomapa, Ver.",483.91
