Lon,Lat,Clave,Edo,Est,Tmin
-98.79,18.69,ELPMR,MOR,El PeÒÛn Mor.,8.1
-98.93,18.95,ATLMR,MOR,Atlatlahucan Mor.,9.1
-99.25,18.68,XXOMR,MOR,Xoxocotla Mor.,10.3
-99.03,18.92,OACMR,MOR,Oacalco Mor.,12.9
-98.77,18.76,AMIMR,MOR,Amilcingo Mor.,12.4
-99.16,18.77,PROMR,MOR,Progreso Mor.,12.2
-98.94,18.54,SHUAUTLA,MOR,Sierra de Huautla Mor. SMN*,14.9
-99.25,18.61,TQGMR,MOR,Tequesquitengo Mor.,14.2
-99.46,18.68,APAMR,MOR,Apacingo Mor.,11.7
-99.38,18.7,CUTMR,MOR,Cuautlita Mor.,10.6
-99.43,18.87,PAPMR,MOR,Palpan Mor.,13.0
-98.71,18.88,TETMR,MOR,Tetela del Volc·n Mor.,9.3
-99.16,18.88,IMTMR,MOR,Instituto Mexicano de TecnologÌa del Agua Mor. SMN*,13.0
-98.96,18.85,CASMR,MOR,Casasano Mor.,11.5
-99.2,18.65,ZCTMR,MOR,Observatorio de Zacatepec Mor.,11.4
-99.22,18.91,OBSMR,MOR,Observatorio de Cuernavaca Mor.,11.2
-99.07,18.97,TPZMR,MOR,Tepoztl·n Mor.,9.6
-98.92,18.99,TOTMR,MOR,Totolapan Mor.,10.2
-99.31,19.05,LZEMPOALA,MOR,Lagunas de Zempoala Mor. SMN*,-1.5
-98.89,18.93,ATBMR,MOR,Atlatlahuacan Bachillerato Mor.,11.2
-99.24,19.05,TMAMR,MOR,Tres MarÌas Mor.,1.6
-98.83,18.64,TEBMR,MOR,Tepalcingo Bachillerato Mor.,12.5
-99.09,18.71,TMPMR,MOR,Temilpa Mor.,10.1
-99.38,18.73,VIAMR,MOR,Vista Alegre Mor.,13.4
-98.95,18.82,CUSMR,MOR,Cuautla SMN Mor.,11.3
-98.9,18.9,TLYMR,MOR,Tlayacapan Mor.,11.6
-99.26,18.83,MMCB,MOR,Aeropuerto Internacional de Cuernavaca Mor.*,14.1
-99.08,18.95,TEPOZTLAN,MOR,Tepoztl·n Mor. SMN*,12.8
-99.4,18.7,MIAMR,MOR,Miacatl·n Mor.,11.3
-99.27,19.05,HUCMR,MOR,Centro Bachillerato TecnolÛgico Agropecuario 154 Huitzilac Mor.,4.8
-98.86,18.89,YEEMR,MOR,Yecapixtla ETA 118 Mor.,10.0
-99.23,18.93,CUERNAVACAob,MOR,Observatorio de Cuernavaca Mor. SMN*,13.1
-104.52,22.25,JMANR,NAY,Jes˙s MarÌa Nay.,10.2
-105.38,22.47,ACAPONETA,NAY,Acaponeta Nay. SMN*,14.7
-105.35,22.49,ACANR,NAY,Acaponeta Nay.,14.4
-104.3,21.04,IXTLANRIO,NAY,Ixtl·n del RÌo Nay. SMN*,8.9
-105.29,21.53,SANBLASMAR,NAY,San Blas Nay. SEMAR*,17.8
-106.54,21.63,ISLASMARIASMAR,NAY,Islas MarÌas Nay. SEMAR*,16.5
-104.89,21.49,TEPNR,NAY,Observatorio de Tepic Nay.,12.9
-104.84,21.42,MMEP,NAY,Aeropuerto Internacional de Tepic Nay.*,6.7
-104.89,21.49,TEPICob,NAY,Observatorio de Tepic Nay. SMN*,11.9
-99.78,23.98,ZRGNL,NL,Zaragoza N.L.,7.3
-99.82,24.1,ARRNL,NL,Aramberri N.L.,7.4
-99.91,24.32,ASCNL,NL,La AscensiÛn N.L.,3.5
-99.7,24.78,CRUNL,NL,Crucitas N.L.,10.8
-100.08,24.83,GALNL,NL,Galeana N.L.,5.6
-99.58,24.87,CAMNL,NL,Camacho N.L.,12.1
-99.4,24.94,CPRNL,NL,JosÈ LÛpez Portillo N.L.,12.3
-99.74,24.99,CABNL,NL,Cabezones N.L.,7.8
-99.22,24.99,PAMNL,NL,La Pamona N.L.,9.3
-100.55,25.03,SRANL,NL,San Rafael N.L.,-0.2
-99.83,25.17,MTMNL,NL,Montemorelos N.L.,8.3
-99.53,25.5,LERNL,NL,Las Enramadas N.L.,9.5
-100.2,25.52,ECSNL,NL,El Cerrito N.L.,7.0
-100.27,25.68,MTRNL,NL,Monterrey N.L.,11.9
-99.61,26.09,CRVNL,NL,Cerralvo N.L.,10.9
-100.12,23.42,MYNNL,NL,Mier y Noriega N.L.,8.8
-99.44,24.98,CARNL,NL,Carmen de los Elizondo Linares N.L.,9.9
-100.39,25.56,CDEMTYI,NL,Cumbres de Monterrey 1 N.L. SMN*,12.2
-100.31,25.58,ELDIENTE,NL,El Diente N. L. SMN*,9.6
-100.13,25.43,LBCNL,NL,Rodrigo GÛmez N.L.,9.8
-99.28,25.71,CCHNL,NL,Cuchillo Solidaridad N.L.,13.3
-100.3,25.73,OBSNL,NL,Observatorio de Monterrey N.L.,12.1
-100.11,25.78,MMMY,NL,Aeropuerto Internacional de Monterrey N.L.*,12.4
-100.24,25.86,MMAN,NL,Aeropuerto Internacional del Norte N.L.*,11.4
-99.32,25.73,PCUNL,NL,Presa el Cuchillo N.L. SMN*,10.6
-100.3,25.73,MONTERREYob,NL,Observatorio de Monterrey N.L. SMN*,13.2
-96.53,17.43,ATEOX,OAX,Atepec Oax.,7.5
-96.91,18.21,LCAOX,OAX,La Carbonera Oax.,8.7
-96.45,17.12,SMAOX,OAX,San Antonio Cuajimoloyas Oax.,3.3
-96.72,15.81,COZOX,OAX,San Francisco Cozoaltepec Oax.,17.3
-95.7,16.01,ASTOX,OAX,Astata Oax.,18.6
-95.48,16.59,RHOOX,OAX,RÌo Hondo Oax.,16.6
-94.22,16.4,ZANOX,OAX,Zanatepec Oax.,16.0
-95.6,16.42,TEQOX,OAX,Tequisistl·n Oax.,19.5
-95.1,16.58,IXTOX,OAX,Ixtepec Oax.,24.5
-94.82,16.58,CHIOX,OAX,Chicapa Oax.,21.2
-95.93,16.65,BOQOX,OAX,Boquilla 1 Oax.,13.0
-96.7,17,OAOOX,OAX,Observatorio de Aeropuerto Oaxaca Oax.,9.6
-96.73,17.07,OACOX,OAX,Oaxaca Centro Oax.,12.5
-95.48,17.45,MAROX,OAX,MarÌa Lombardo Oax.,17.7
-97.78,17.81,HLOOX,OAX,Observatorio de Huajuapan de LeÛn Oax.,6.6
-96.2,17.87,JACOX,OAX,Jacatepec Oax.,19.1
-96.53,17.88,SFUOX,OAX,San Felipe Usila Oax.,15.4
-96.26,18,CDOOX,OAX,Miguel de la Madrid Hurtado Oax.,17.9
-96.41,18.23,TEMOX,OAX,Presidente Alem·n Oax.,19.5
-95.92,17.73,RMLOX,OAX,RÌo Manso Lalana Oax.,19.0
-98.14,17.5,SLAOX,OAX,Silacayo·pam Oax.,10.6
-97.42,17.55,TEPOX,OAX,San Juan Teposcolula Oax.,0.9
-97.82,17.75,FOYOX,OAX,San Francisco Yosocuta Oax.,10.4
-97.82,17.89,ZAPOX,OAX,Zapotitl·n Palmas Oax.,10.0
-97.54,17.73,STTOX,OAX,Santiago Teotongo Oax.,3.6
-95.37,16.43,EMAOX,OAX,El MarquÈs Oax.,20.3
-96.55,17.27,SCIOX,OAX,Ixtepeji Oax.,7.3
-97.72,17.53,AMTOX,OAX,San Antonino Monte Verde Oax.,9.9
-97.68,18.19,SNCOX,OAX,Santiago Chazumba Oax.,7.7
-95.93,17.15,ZACOX,OAX,Zacatepec Oax.,14.7
-97.81,17.65,TSLOX,OAX,Heroica Villa Tezoatl·n de Segura y Luna Oax.,6.1
-97.78,17.81,HDLOX,OAX,Huajuapan de LeÛn Oax.,7.6
-98.28,17.53,CALOX,OAX,Calihual· Oax.,9.0
-96.48,15.67,PTAOX,OAX,Observatorio de Puerto ¡ngel Oax.,21.5
-95.2,16.18,SCROX,OAX,Observatorio de Salina Cruz Oax.,22.8
-96.58,16.34,MIAHUATLAN,OAX,Miahuatl·n Oax. SMN*,8.8
-97.9,17.91,SCHOX,OAX,Santiago Chilixtlahuaca Oax.,11.0
-96.13,15.75,HUATULCOMAR,OAX,Huatulco Oax. SEMAR*,21.7
-96.26,15.77,MMBT,OAX,Aeropuerto Internacional de BahÌas de Huatulco Oax.*,22.1
-96.72,17,MMOX,OAX,Aeropuerto Internacional de Oaxaca Oax.*,9.2
-96.54,15.74,TNMOX,OAX,Tonameca Oax.,17.3
-96.5,15.67,PUAOX,OAX,Puerto ¡ngel Oax. SMN*,18.1
-97.09,15.87,MMPS,OAX,Aeropuerto Internacional de Puerto Escondido Oax.*,21.2
-97.8,16.78,COSOX,OAX,Cosoltepec Oax.,13.6
-98.39,17.76,ZALOX,OAX,Zapotitl·n Lagunas Oax.,10.8
-98.28,17.85,SJCOX,OAX,San Juan Cieneguillas Oax.,11.4
-97.65,18.25,SSFOX,OAX,San Sebastian Frontera Oax.,8.6
-96.74,17.16,BJUAREZ,OAX,Benito Ju·rez Oax. SMN*,10.2
-97.77,17.79,HUAJUAPANob,OAX,Observatorio de Huajuapan de LeÛn Oax. SMN*,7.7
-97.82,19.62,IXTPB,PUE,Ixtacamaxtitl·n Pue.,2.2
-98.57,18.11,CHSPB,PUE,Chila de la Sal Pue.,10.0
-98.26,18.2,PIXPB,PUE,Piaxtla Pue.,8.9
-98.78,18.45,TELPB,PUE,Teotlalco Pue.,8.9
-97.4,18.48,TEHPB,PUE,Tehuac·n Pue.,10.6
-98.58,18.52,CHIPB,PUE,Chietla Pue.,13.1
-98.47,18.61,IZMPB,PUE,Iz˙car de Matamoros Pue.,16.8
-97.91,18.74,SMCPB,PUE,San Miguel Canoa Pue.,3.2
-98.54,18.77,HQCPB,PUE,Huaquechula Pue.,11.3
-97.75,18.88,TECPB,PUE,Tecamachalco Pue.,5.5
-98.11,18.91,BDDPB,PUE,Manuel ¡vila Camacho Pue.,3.3
-98.42,18.92,ATXPB,PUE,Atlixco Pue.,8.9
-98.28,18.97,ECHPB,PUE,EcheverrÌa Pue.,5.4
-97.96,18.97,CEMPB,PUE,Cemex Pue.,14.5
-97.44,18.99,CDSPB,PUE,Ciudad Serd·n Pue.,2.7
-98.23,19.01,MAYPB,PUE,Mayorazgo 21 Poniente Pue.,6.1
-98.2,19.02,CNAPB,PUE,Conagua Pue.,6.8
-98.17,19.05,PUOPB,PUE,Observatorio de Puebla Pue.,4.4
-97.93,19.06,ACJPB,PUE,Acajete Pue.,4.5
-98.32,19.07,CHLPB,PUE,Cholula Pue.,4.3
-98.06,19.09,CPLPB,PUE,Capulac Pue.,13.0
-98.46,19.1,HJTPB,PUE,Huejotzingo Pue.,4.5
-97.62,19.25,QUIPB,PUE,Quimixtl·n Pue.,9.2
-97.42,19.45,ACHPB,PUE,Alchichilca Pue.,-0.4
-97.49,19.49,TPYPB,PUE,Tepeyahualco Pue.,2.8
-97.53,19.7,OYAPB,PUE,Oyameles Pue.,1.5
-98.05,19.74,CNGPB,PUE,Chignahuapan Pue.,1.4
-97.81,19.83,TEOPB,PUE,Tetela de Ocampo Pue.,7.2
-97.58,19.86,ZCPPB,PUE,Zacapoaxtla Pue.,8.1
-98.15,20.03,AHUPB,PUE,Ahuazontepec Pue.,2.3
-98.05,20.18,HUAPB,PUE,Huauchinango Pue.,9.8
-97.83,20.18,ZRGPB,PUE,Zaragoza Pue.,5.5
-97.84,20.41,APAPB,PUE,Apapantilla Pue.,16.2
-98.16,18.61,COAPB,PUE,Coatzingo Pue.,10.0
-98.22,19.11,SCRPB,PUE,San CristÛbal Caleras Pue.,3.1
-97.85,20.73,MTLPB,PUE,Metlaltoyuca Pue.,16.4
-97.4,20.12,RNAPB,PUE,Rancho Nuevo Pue.,16.0
-97.92,18.85,AHAPB,PUE,Ahuatepec Pue.,5.6
-98.58,19.33,SRTPB,PUE,Santa Rita Tlahuapan Pue.,4.5
-97.39,19.89,TEZIUTLAN,PUE,Teziutl·n Pue. SMN*,4.6
-98.05,20.18,UDSPB,PUE,Universidad de la Sierra Pue.,10.6
-98.16,20.28,PAHUATLAN,PUE,Pahuatl·n de Valle Pue. SGT*,13.8
-97.62,18.31,TEHUACAN,PUE,Tehuac·n Pue. SMN*,9.3
-97.72,18.87,UTTPB,PUE,Universidad TecnolÛgica Tecamachalco Pue. SMN*,5.7
-98.14,18.94,AFRPB,PUE,¡fricam Pue.,6.6
-98.42,19.28,SMTPB,PUE,San MartÌn Texmelucan Pue.,3.2
-97.21,20.13,SJAPB,PUE,San JosÈ Acateno Pue.,17.7
-98.06,18.28,ADOPB,PUE,Acatl·n de Osorio Pue.,11.5
-98.17,19.05,PUEBLAob,PUE,Observatorio de Puebla Pue. SMN*,5.5
-98.38,19.16,MMPB,PUE,Aeropuerto Internacional de Puebla Pue.*,4.5
-97.88,20.32,TLAXCALALTON,PUE,Tlaxcalaltongo Pue. SGT*,16.0
-98.57,18.68,IZUPB,PUE,Iz˙car de Matamoros Pue. SMN*,10.7
-97.69,19.46,LIBPB,PUE,Libres Pue.,3.7
-98.07,20.18,HUAUCHINANGO,PUE,Huauchinango Pue. SMN*,4.8
-100.37,20.57,GHQQT,QRO,Gerencia Hidalgo Qro.,8.6
-99.96,20.2,IDFQT,QRO,San Ildefonso Qro.,4.9
-100,20.36,SJSQT,QRO,San JosÈ Qro.,6.6
-100.08,20.42,CNSQT,QRO,ConstituciÛn de 1917 Qro.,6.4
-100.41,20.5,BATQT,QRO,El Bat·n Qro.,4.5
-100.45,20.54,EPUQT,QRO,El Pueblito Qro.,7.1
-100.37,20.57,OBSQT,QRO,Observatorio de QuerÈtaro Qro.,8.7
-100.45,20.7,JRQQT,QRO,Juriquilla Qro.,6.2
-99.82,21.06,PMLQT,QRO,PeÒamiller Qro.,9.8
-99.47,21.21,PJALPAN,QRO,Presa Jalpan Qro. SMN*,12.8
-100.28,20.39,HUIQT,QRO,Huimilpan Qro. SMN*,4.7
-99.17,21.5,SGORDAI,QRO,Sierra Gorda 1 Qro. SMN*,7.7
-99.48,21.23,JLPQT,QRO,Jalpan Qro.,12.4
-100.19,20.62,MMQT,QRO,Aeropuerto Intercontinental de QuerÈtaro Qro.*,4.1
-100.37,20.56,QUERETARO_OB,QRO,Observatorio de QuerÈtaro Qro. SMN*,9.0
-87.49,21.1,KANTUNILKIN,QROO,KantunilkÌn Q. Roo. SMN*,19.2
-86.95,20.51,COZQR,QROO,Cozumel Q. Roo.,22.3
-86.82,21.16,CANQR,QROO,Canc˙n Q. Roo.,22.6
-88.7,19.75,JMORELOS,QROO,JosÈ MarÌa Morelos Q. Roo. SMN*,19.0
-86.91,20.48,CO2QR,QROO,Cozumel Q. Roo. SMN*,19.4
-86.78,21.07,CNCQR,QROO,Canc˙n Radar Q. Roo. SMN*,22.4
-88.33,18.5,CHOQR,QROO,Observatorio de Chetumal Q. Roo.,22.6
-88.04,19.58,FCRQR,QROO,Observatorio de Felipe Carrillo Puerto Q. Roo.,18.9
-88.33,18.5,CHETUMALob,QROO,Observatorio de Chetumal Q. Roo. SMN*,21.1
-87.08,20.63,PDCQR,QROO,Playa del Carmen Q. Roo.,20.0
-88.32,18.51,MMCM,QROO,Aeropuerto Internacional de Chetumal Q. Roo.*,21.0
-86.93,20.51,MMCZ,QROO,Aeropuerto Internacional de Cozumel Q. Roo.*,21.3
-86.87,21.04,MMUN,QROO,Aeropuerto Internacional de Canc˙n Q. Roo.*,20.5
-88.92,18.46,NICOLASBRAVO,QROO,Nicol·s Bravo Q. Roo. SMN*,18.3
-88.88,17.9,LAUNION,QROO,La UniÛn Q. Roo. SMN*,21.2
-107.06,24.75,VINSI,SIN,Vinoramas Sin.,9.4
-107.76,25.12,RAVSI,SIN,EstaciÛn Rancho Viejo Sin.,9.4
-105.85,23.09,TORSI,SIN,Las Tortugas Sin.,11.5
-105.85,22.98,RSRSI,SIN,Rosario Sin.,12.3
-106.25,23.35,SQRSI,SIN,Siqueros Sin.,12.4
-106.47,23.56,QLTSI,SIN,Quelite Sin.,10.6
-106.9,23.92,LCRSI,SIN,La Cruz Sin.,12.0
-106.6,23.96,IXPSI,SIN,Ixpalino Sin.,9.1
-106.81,24.57,JLPSI,SIN,JosÈ LÛpez Portillo Sin.,12.8
-107.44,24.63,OBSSI,SIN,Observatorio de Culiac·n Sin.,12.0
-107.1,24.45,SLRSI,SIN,San Lorenzo Sin.,11.9
-107.4,24.82,CLCSI,SIN,Culiac·n Sin.,13.0
-107.47,25.03,AWSSI,SIN,Andrew Weiss Sin.,9.2
-107.84,25.49,SJNSI,SIN,San Juan Sin.,9.0
-107.54,25.33,BDRSI,SIN,Badiraguato Sin.,5.8
-108.09,25.47,GMCSI,SIN,Guam˙chil Sin.,9.4
-108.47,25.72,GSVSI,SIN,Guasave Sin.,11.1
-108.36,25.74,ZOPSI,SIN,El Zopilote Sin.,8.1
-109,25.8,MCHSI,SIN,Los Mochis Sin.,11.2
-109.18,25.92,AHMSI,SIN,Ahome Sin.,10.8
-109.33,25.98,HDZSI,SIN,Higuera de Zaragoza Sin.,10.2
-108.78,26.07,SFRSI,SIN,Sufragio Sin.,10.0
-109.33,26.1,CRRSI,SIN,El Carrizo Sin.,6.7
-108.7,26.43,JORSI,SIN,Josefa Ortiz de DomÌnguez Sin.,9.8
-108.62,26.43,EFTSI,SIN,El Fuerte Sin.,9.0
-108.58,26.51,PMHSI,SIN,Miguel Hidalgo Sin.,6.7
-109.07,25.59,TOPOLOBAMPOMAR,SIN,Topolobampo Sin. SEMAR*,15.1
-106.65,24.05,ACTSI,SIN,Acatit·n Sin.,9.2
-106.95,24.48,SCRSI,SIN,Santa Cruz Sin.,12.5
-107.16,24.81,SN2SI,SIN,Sanalona hidromÈtrica Sin.,6.7
-107.38,25.09,AL2SI,SIN,El Varejonal hidromÈtrica Sin.,10.0
-108.32,26.08,GB2SI,SIN,El Sabinal hidromÈtrica Sin.,10.2
-108.35,26.9,LD2SI,SIN,Huites hidromÈtrica Sin.,7.6
-107.19,24.25,OBISPO,SIN,Obispo Sin. SMN*,11.3
-106.4,23.23,MZTSI,SIN,Observatorio de Mazatl·n Sin.,16.2
-106.7,24.12,SLTSI,SIN,Ing. Aurelio Benassini VizcaÌno Sin.,12.5
-107.35,24.32,DRDSI,SIN,El Dorado Sin.,11.9
-108.33,26.74,CHXSI,SIN,Observatorio de Choix Sin.,11.6
-106.27,23.17,MMMZ,SIN,Aeropuerto Internacional de Mazatl·n Sin.*,13.0
-109.08,25.69,MMLM,SIN,Aeropuerto Internacional de Los Mochis Sin.*,10.4
-108.3,26.3,CFRSI,SIN,CofradÌa Sin.,3.4
-107.22,25.34,GTNSI,SIN,Guatenipa Sin.,12.3
-108.7,25.7,ARCSI,SIN,Adolfo Ruiz Cortines Sin.,10.0
-107.91,25.86,GD2SI,SIN,Bacurato hidromÈtrica de Gustavo DÌaz Ordaz Sin.,7.6
-108.01,25.9,JNASI,SIN,Jaina Sin.,5.8
-108.48,25.81,ENASI,SIN,EstaciÛn Naranjo Sin.,7.0
-107.47,24.76,MMCL,SIN,†Aeropuerto Internacional Federal de Culiac·n Sin.*,12.6
-108.37,26.85,PLUISDCOLOSIO,SIN,Presa Luis Donaldo Colosio Sin. SGT*,19.8
-107.84,25.49,SANJUAN,SIN,San Juan Sin. SMN*,9.0
-99.15,21.82,TANCHACHIN,SLP,TanchachÌn S.L.P. SGT*,12.5
-98.76,21.24,TMTSL,SLP,Temamatla S.L.P.,12.3
-98.86,21.25,TBLSL,SLP,Tierra Blanca S.L.P.,12.5
-98.89,21.42,RQTSL,SLP,Requetemu S.L.P.,14.7
-98.62,21.69,SVTSL,SLP,San Vicente S.L.P.,14.3
-98.96,21.75,BLMSL,SLP,Ballesmi S.L.P.,14.7
-98.94,21.85,PUJSL,SLP,El Pujal S.L.P.,17.6
-99.24,21.91,GANSL,SLP,Gallinas S.L.P.,12.2
-99.02,21.98,CDVSL,SLP,Ciudad Valles S.L.P.,15.1
-99.16,22.12,MICSL,SLP,Micos S.L.P.,13.6
-101,22.2,SGRSL,SLP,Soledad Graciano S.L.P.,7.0
-99.32,22.52,NRJSL,SLP,Naranjos S.L.P.,11.5
-100.64,23.66,MATSL,SLP,Matehuala S.L.P.,5.9
-100.28,22.43,CTSSL,SLP,Cerritos S.L.P.,8.8
-99.83,21.65,PMYSL,SLP,Pedro Montoya S.L.P.,9.9
-98.56,21.97,AJTSL,SLP,Las Adjuntas S.L.P.,15.6
-100.94,21.81,GOGORRON,SLP,GogorrÛn S.L.P. SMN*,6.1
-99.03,21.98,CDVALLES,SLP,Ciudad Valles S.L.P. SMN*,14.8
-100.67,23.65,MA2SL,SLP,Matehuala S.L.P. SMN*,7.7
-98.8,21.33,MTPSL,SLP,Observatorio de Matlapa S.L.P.,15.9
-99.15,21.82,TNCSL,SLP,TanchachÌn S.L.P.,14.4
-100,21.93,RVDSL,SLP,Observatorio de RÌo Verde S.L.P.,10.5
-101.02,22.15,SLPSL,SLP,Observatorio de San Luis PotosÌ S.L.P.,5.7
-101.91,22.83,VRASL,SLP,Villa de Ramos S.L.P.,3.4
-100.02,21.94,CDFERNANDEZ,SLP,Ciudad Fern·ndez S.L.P. SMN*,11.6
-100.93,22.26,MMSP,SLP,Aeropuerto Internacional de San Luis PotosÌ S.L.P.*,4.8
-99.06,22.02,STRSL,SLP,Santa Rosa S.L.P.,14.1
-100.98,22.18,SLPOTOSIob,SLP,Observatorio de San Luis Potosi S.L.P. SMN*,4.7
-110.29,30.98,CNNSO,SON,Cananea Son.,1.2
-114.78,32.48,SLCSO,SON,San Luis RÌo Colorado Son.,6.3
-109.89,27.75,AGCSO,SON,Agua Caliente Son.,7.3
-108.76,26.6,CZNSO,SON,Cazanate Son.,5.5
-109.44,27.07,NVJSO,SON,Navojoa Son.,7.3
-108.88,27.41,SBNSO,SON,San Bernardo Son.,8.0
-109.62,27.42,CCRSO,SON,Cocoraque Son.,3.3
-109.21,27.66,TSOSO,SON,Tesocoma Son.,-0.5
-109.89,27.82,AOBSO,SON,¡lvaro ObregÛn Son.,10.5
-110.85,27.95,GYMSO,SON,Guaymas Son.,10.8
-108.92,28.37,YC2SO,SON,YÈcora Son. SMN*,-2.6
-108.93,28.37,YCRSO,SON,YÈcora Son.,-3.8
-110.4,28.43,IRASO,SON,Ignacio R. Alatorre Son.,5.2
-110.31,28.47,PTASO,SON,Punta de Agua 2 Son.,1.5
-109.64,28.98,PECSO,SON,Plutarco ElÌas Calles Son.,6.2
-110.92,29.07,HM2SO,SON,Observatorio de Hermosillo Son.,6.8
-110.93,29.07,HMNSO,SON,Hermosillo Son.,8.6
-109.23,29.2,ECBSO,SON,El Cubil Son.,1.8
-110.73,29.21,PMOSO,SON,Ing. Rodolfo FÈlix ValdÈs Son.,5.5
-110.74,29.47,CJNSO,SON,El CajÛn Son.,0.6
-109.5,29.53,TPCSO,SON,Tepache Son.,6.4
-110.23,29.82,ACNSO,SON,Aconchi Son.,1.1
-111.02,30.05,QRBSO,SON,Querobabi Son.,0.1
-109.09,30.07,ARISO,SON,Aribabi Son.,-1.0
-108.96,30.21,HSHSO,SON,Huachinera Son.,1.0
-110.17,30.34,ARZSO,SON,Arizpe Son.,-3.7
-108.93,30.36,BCRSO,SON,Bacerac Son.,-1.3
-111.45,30.39,SRSSO,SON,Santa Rosa 2 Son.,3.5
-109.38,30.44,LCDSO,SON,L·zaro C·rdenas Son.,6.8
-112.12,30.7,PTQSO,SON,Pitiquito Son.,5.4
-110.89,30.76,IMRSO,SON,Imuris Son.,1.9
-111.52,30.87,CHTSO,SON,CuauhtÈmoc Son.,3.6
-110.95,31.32,NGLSO,SON,Nogales Son.,2.1
-112.85,31.87,NYNSO,SON,Sonoyta Son.,3.1
-114.97,32.06,ENCINAS,SON,Encinas Johnson Son. REMAS*,3.8
-109.14,26.46,TOTOLIBOQUI,SON,Totoliboqui Son. REMAS*,8.1
-109.05,26.5,EJIDO21MARZO,SON,Ejido 21 de Marzo Son. REMAS*,4.8
-108.97,26.8,CHINO,SON,Chino Gordo Son. REMAS*,3.0
-109.53,26.81,REGLA,SON,La Regla Son. REMAS*,5.3
-109.68,26.84,NAVOBAXIA,SON,Navobaxia Son. REMAS*,6.0
-109.75,26.9,SAHUARALO,SON,Sahuaral de Otero Son. REMAS*,6.1
-109.62,26.93,VASCONIA,SON,La Vasconia Son. REMAS*,5.3
-109.83,27,BLOCK2918,SON,Block 2918 Son. REMAS*,4.6
-109.5,27.01,SEMAY,SON,Semay Son. REMAS*,5.6
-109.42,27.07,CIASO,SON,Ciano Huatabampo Son.,5.7
-109.48,27.11,CHIHUAHUITASO,SON,Chihuahuita Son. REMAS*,4.5
-109.9,27.14,BLOCK2010,SON,Block 2010 Son. REMAS*,4.9
-109.8,27.17,BLOCK1922,SON,Block 1922 Son. REMAS*,5.4
-109.66,27.18,BLOCK1936,SON,Block 1936 Son. REMAS*,5.7
-109.58,27.21,PUEBLO,SON,Pueblo Mayo Son. REMAS*,5.4
-110.04,27.23,BLOCK1703,SON,Block 1703 Son. REMAS*,6.2
-110.26,27.28,BLOCK1423,SON,Block 1423 Son. REMAS*,5.9
-108.91,27.32,CASA,SON,Casa Colorada Son. REMAS*,5.1
-110.02,27.32,BLOCK1101,SON,Block 1101 Son. REMAS*,5.6
-109.93,27.37,OBOSO,SON,Observatorio Cd. ObregÛn Son. SMN*,6.3
-109.81,27.39,BLOCK720,SON,Block 720 Son. REMAS*,4.7
-110.34,27.4,BLOCK731,SON,Block 731 Son. REMAS*,5.9
-110.22,27.46,BLOCK419,SON,Block 419 Son. REMAS*,6.2
-109.13,27.47,ALGODONES,SON,Los Algodones Son. REMAS*,8.3
-109.93,27.62,CORRAL,SON,EstaciÛn Corral  Son. REMAS*,3.5
-110.29,27.64,VCMSO,SON,VÌcam Son.,1.5
-109.4,27.85,ROSARIO,SON,Rosario Tesopaco Son. REMAS*,0.7
-110.8,27.95,EMPALMEob,SON,Observatorio de Empalme Son. SMN*,8.6
-110.55,28,CAMPO,SON,Campo Selza Son. REMAS*,5.5
-110.93,28,BUENOS,SON,Buenos Aires Gym Son. REMAS*,5.6
-110.66,28.12,SANTAMARIA,SON,Santa MarÌa Son. REMAS*,6.7
-110.66,28.3,ORTIZ,SON,OrtÌz Son. REMAS*,4.1
-110.51,28.37,TREINTA,SON,Las Treinta Son. REMAS*,4.1
-109.89,28.42,SUAQUI,SON,Suaqui Grande Son. REMAS*,1.3
-111.32,28.68,PEANA,SON,PeaÒa Son. REMAS*,3.8
-111.65,28.69,KINO,SON,Kino Son. REMAS*,3.5
-111.47,28.74,FATIMA,SON,El Milagro de F·tima Son. REMAS*,3.8
-111.56,28.84,SANTAELENAS,SON,Santa Elena Son. REMAS*,4.0
-111.23,28.9,ABEJAS,SON,Abejas Son. REMAS*,3.6
-110.18,28.94,MAZATAN,SON,Mazat·n Son. REMAS*,-0.4
-111.13,28.96,BACHATA,SON,La Bachata Son. REMAS*,2.6
-109.22,29.05,SAHUARIPA,SON,Sahuaripa Son. REMAS*,1.2
-111.56,29.09,GREEN,SON,Green Stripe Son. REMAS*,3.8
-109.99,29.12,MATAPE,SON,M·tape Son. REMAS*,2.5
-111.76,29.24,CHIPILON,SON,ChipilÛn Son. REMAS*,3.0
-110.93,29.39,TRACALITA,SON,Tracalita Son. REMAS*,4.1
-110.31,29.44,URES,SON,Ures Son. REMAS*,0.2
-110.93,29.55,SELVA,SON,Selva Son. REMAS*,2.0
-110.14,29.67,BAVIACORA,SON,Bavi·cora Son. REMAS*,-0.4
-108.97,29.69,NACORI,SON,N·cori Chico Son. REMAS*,-1.8
-112.06,29.78,SANTAADELA,SON,Santa Adela Son. REMAS*,4.1
-109.3,29.93,HUASABAS,SON,Hu·sabas Son. REMAS*,0.6
-110.21,29.97,BANAMICHI,SON,Ban·michi Son. REMAS*,-2.1
-111.23,30.05,CARRIZO,SON,El Carrizo Son. REMAS*,-1.6
-109.79,30.19,CUMPAS,SON,Cumpas Son. REMAS*,1.7
