Lon,Lat,Clave,Edo,Est,Tmin
-100.62,20.45,APSGJ,GTO,Apaseo el Alto Gto.,15.7
-100.96,20.49,CRTGJ,GTO,Cort·zar Gto.,16.0
-101.63,20.5,ATBGJ,GTO,Agua Tibia Gto.,15.9
-101.11,20.52,PERGJ,GTO,Pericos Gto.,14.4
-100.82,20.54,CLYGJ,GTO,Celaya Gto.,12.7
-100.68,20.53,AEGGJ,GTO,Apaseo el Grande Gto.,15.5
-100.58,20.55,AMCGJ,GTO,Ameche Gto.,13.9
-101.2,20.57,SLMGJ,GTO,Salamanca Gto.,15.7
-101.3,20.6,TEMGJ,GTO,TemascatÌo Gto.,17.0
-101.67,20.62,CRMGJ,GTO,Cuer·maro Gto.,16.7
-101.84,20.68,LADGJ,GTO,Las Adjuntas Gto.,13.8
-101.35,20.68,IRPGJ,GTO,Irapuato Gto.,14.8
-101.37,20.72,ECNGJ,GTO,El Conejo Gto.,15.1
-100.83,20.85,IALGJ,GTO,Ignacio Allende Gto.,12.8
-101.29,20.87,PRSGJ,GTO,La PurÌsima Gto.,15.9
-100.9,20.95,CSRGJ,GTO,Cinco SeÒores Gto.,14.4
-101.84,21.05,BRRGJ,GTO,El Barrial Gto.,15.6
-101.69,21.14,LENGJ,GTO,LeÛn Gto.,16.8
-100.93,21.15,DHGGJ,GTO,Dolores Hidalgo Gto.,11.0
-101.68,21.17,EPLGJ,GTO,El Palote Gto.,16.2
-101.67,21.19,CSSGJ,GTO,Los Castillos Gto.,15.0
-101.67,21.2,CSTGJ,GTO,Los Castillos Gto.,15.0
-100.09,21.3,XICGJ,GTO,Xich˙ Gto.,18.3
-101.48,21.65,OCMGJ,GTO,Ocampo Gto.,12.1
-100.88,20.4,LGVGJ,GTO,Presa la Gavia Gto.,6.3
-101.24,20.87,ECHGJ,GTO,El ChapÌn Gto.,15.1
-100.88,21.1,PNLGJ,GTO,PeÒuelitas Gto.,13.8
-101.27,21.01,GTOGJ,GTO,Observatorio de Guanajuato Gto.,14.5
-101.02,20.4,SJLGJ,GTO,Santa Julia Gto.,13.2
-101.48,20.99,MMLO,GTO,Aeropuerto Internacional de Guanajuato Gto.*,15.2
-100.52,20.15,JCRGJ,GTO,JerÈcuaro Gto.,12.4
-101.37,20.71,ANSGJ,GTO,Arandas Gto.,15.1
-100.67,20.05,SL2GJ,GTO,Solis Gto.,14.4
-100.82,20.83,BEGGJ,GTO,La BegoÒa hidromÈtrica Gto.,12.5
-100.82,20.85,PALGJ,GTO,Presa Allende Gto. SMN*,13.9
-101.63,20.51,CORRALEJO,GTO,Corralejo Hidalgo Gto. ProtecciÛn Civil*,16.3
-99.31,19.96,PRQHD,HGO,Requena Hgo.,11.1
-98.34,20.06,PERHD,HGO,La Esperanza Hgo.,10.4
-98.75,20.12,PCOHD,HGO,Observatorio de Pachuca Hgo.,12.7
-99.36,20.16,ENDHD,HGO,EndhÛ Hgo.,13.4
-99.22,20.24,MXQHD,HGO,Mixquiahuala Hgo.,13.4
-98.94,20.27,ACTHD,HGO,Actopan Hgo.,11.9
-99.33,20.36,PRGHD,HGO,Javier Rojo GÛmez Hgo.,13.7
-99.38,20.44,PVAHD,HGO,Vicente Aguirre Hgo.,14.8
-99.22,20.48,IXMHD,HGO,Ixmiquilpan Hgo.,15.1
-98.76,20.59,LMTHD,HGO,Metztitl·n Hgo.,16.7
-98.65,20.65,ZXTHD,HGO,Zacualtip·n Hgo.,13.6
-99.5,20.66,ZMPHD,HGO,Ing. Fernando Hiriart Balderrama Hgo.,18.9
-98.35,21.02,ATCHD,HGO,Atlapexco Hgo.,23.0
-98.42,21.15,HJTHD,HGO,Huejutla Hgo.,24.2
-98.08,20.46,HHTHD,HGO,Huehuetla Hgo.,20.6
-98.37,20.08,TLGHD,HGO,Observatorio de Tulancingo Hgo.,12.0
-98.6,21.17,ORZHD,HGO,San Felipe Orizatl·n Hgo.,23.9
-104.57,19.23,CIHJL,JAL,Cihuatl·n Jal.,24.8
-103.2,20.29,LDCJL,JAL,Lago de Chapala Jal.,18.5
-102.71,20.29,JMYJL,JAL,Jamay Jal.,14.3
-103.09,20.4,ATQJL,JAL,Atequiza Jal.,16.3
-102.25,20.48,HUAJL,JAL,Huascato Jal.,16.4
-104.05,20.55,RAMJL,JAL,RÌo Ameca Jal.,17.7
-103.32,20.58,TLAJL,JAL,Tlaquepaque Jal.,17.8
-103.85,20.6,VEGJL,JAL,Ing. Santiago Camarena Jal.,18.2
-103.35,20.68,GUAJL,JAL,Guadalajara Centro Jal.,14.8
-103.45,21.07,CXTJL,JAL,Cuixtla Jal.,20.1
-102.5,21.3,SGRJL,JAL,San Gaspar de los Reyes Jal.,14.4
-101.85,21.35,SAUJL,JAL,La Sauceda Jal.,14.3
-101.92,21.36,LDMJL,JAL,Lagos de Moreno Jal.,12.8
-102.58,21.45,TCAJL,JAL,Teocaltiche Jal.,16.0
-101.74,21.5,CRTJL,JAL,El Cuarenta Jal.,14.6
-102.44,21.6,AJJJL,JAL,Ajoj˙car Jal.,14.7
-103.78,21.83,BLNJL,JAL,BolaÒos Jal.,21.1
-103.23,22.33,ACHZC,JAL,Achimec Jal.,15.4
-103.72,22.41,BCSJL,JAL,Bocas Jal.,17.3
-101.92,21.37,OLMJL,JAL,Observatorio de Lagos de Moreno Jal.,15.0
-104.28,19.85,ELCJL,JAL,El Corcovado Jal.,20.7
-104.78,20.48,CRNJL,JAL,Corrinchis Jal.,15.8
-103.92,19.46,SMANANTLANI,JAL,Sierra Manatl·n 1 Jal. SMN*,11.6
-103.2,20.29,CHAJL,JAL,Chapala 1 Jal. SMN*,18.6
-103.46,19.7,CGZJL,JAL,Observatorio de Ciudad Guzm·n Jal.,16.9
-103.32,20.29,PBRJL,JAL,Piedra Barrenada Jal.,18.4
-105.22,20.59,CULJL,JAL,Cuale Jal.,24.2
-103.39,20.71,GUCJL,JAL,Observatorio de Guadalajara Jal.,16.3
-105.21,20.73,LDBJL,JAL,La Desembocada Jal.,23.8
-103.59,20.42,ACTJL,JAL,Acatl·n Jal.,17.5
-103.65,20.47,HRTJL,JAL,Hurtado Jal.,15.8
-105.13,20,CPEJL,JAL,CajÛn de PeÒa Jal.,25.6
-102.77,20.3,FTEJL,JAL,El Fuerte Jal.,14.4
-102.78,20.34,CUIJL,JAL,Cuitzeo Jal.,15.9
-102.98,20.68,EGCJL,JAL,Ing. ElÌas Gonz·lez Ch·vez Jal.,16.0
-103.31,20.53,MMGL,JAL,Aeropuerto Internacional de Guadalajara Jal.*,17.4
-105.25,20.68,MMPR,JAL,Aeropuerto Internacional de Puerto Vallarta Jal.*,24.9
-104.37,19.98,TMLJL,JAL,RamÛn Corona Madrigal General Jal.,16.0
-103.2,22.17,TENJL,JAL,Tenasco Jal.,15.5
-103.34,20.72,EXPJL,JAL,La Experiencia Jal.,16.1
-104.56,19.63,CHFJL,JAL,El ChiflÛn Jal.,22.5
-103.36,20.58,PITJL,JAL,PIAE Toluquilla Jal.,17.5
-103.86,20.51,SALJL,JAL,El Salitre Jal.,18.0
-104.15,19.55,SMANANTLANII,JAL,Sierra Manatl·n 2 Jal. SMN*,10.2
-103.05,22.05,ZPTJL,JAL,El Zapote Jal.,14.6
-103.59,19.59,NEVADOCOLIMA,JAL,Nevado de Colima Jal. SMN*,6.5
-103.42,20.27,JOCJL,JAL,Jocotepec Jal. SMN*,17.7
-103.45,20.75,BAZJL,JAL,Base AÈrea Zapopan Jal.,16.8
-103.43,19.52,QUTJL,JAL,Quito Jal.,18.4
-103.25,22.13,CLTJL,JAL,Observatorio de Colotl·n Jal.,16.6
-103.39,20.71,COLJL2,JAL,Los Colomos Jal. SMN*,16.6
-99.61,19.43,TROMX,MEX,Trojes MÈx.,9.5
-98.87,19.19,SLAMX,MEX,San Luis Ameca MÈx.,12.1
-99.51,19.2,CGCMX,MEX,Gerencia Conagua CODAGEM MÈx.,9.9
-99.28,19.45,PTLMX,MEX,Presa Totolica MÈx.,9.7
-99.78,19.46,PIRMX,MEX,Ignacio RamÌrez MÈx.,7.2
-99.7,19.47,SBBMX,MEX,JosÈ Antonio Alzate MÈx.,7.9
-99.22,19.48,MBLMX,MEX,Molino Blanco MÈx.,13.6
-98.88,19.48,CHPMX,MEX,Chapingo MÈx.,11.8
-99.22,19.57,ARBMX,MEX,Las Arboledas MÈx.,10.7
-98.92,19.58,GRDMX,MEX,La Grande MÈx.,11.2
-99.19,19.62,OBSMX,MEX,San MartÌn Obispo MÈx.,11.5
-99.05,19.63,K27MX,MEX,km 27+250 MÈx.,11.8
-99.96,19.66,TPTMX,MEX,San AndrÈs Tepetitl·n MÈx.,9.2
-99.3,19.7,CNPMX,MEX,La ConcepciÛn MÈx.,11.2
-99.18,19.74,PCGMX,MEX,Puente Colgante MÈx.,10.3
-99.87,19.78,ATPMX,MEX,Atlacomulco Prepa. MÈx.,8.8
-99.56,19.89,DNXMX,MEX,DanxhÛ MÈx.,5.1
-99.86,20.04,PNDMX,MEX,—adÛ MÈx.,9.1
-99.7,20.05,HPNMX,MEX,Huapango MÈx.,9.2
-99.74,20.12,PMNMX,MEX,El Molino MÈx.,10.1
-98.91,19.53,SADMX,MEX,San AndrÈs MÈx.,12.1
-98.91,19.54,ATEMX,MEX,Atenco MÈx.,12.4
-99.38,19.84,TXMHD,MEX,Taxhimay MÈx.,9.3
-99.7,19.33,CALMX,MEX,Calixtlahuaca MÈx.,8.1
-99.8,19.63,SMLMX,MEX,Santa MarÌa del Llano MÈx.,9.1
-99.79,19.83,PFBMX,MEX,Francisco JosÈ Trinidad Fabela MÈx.,5.4
-99.94,18.93,TESMX,MEX,Texcaltitl·n MÈx.,10.3
-99.8,19.34,TBRMX,MEX,Tres Barrancas MÈx.,8.5
-99.9,19.86,TJCMX,MEX,El Tejocote MÈx.,9.7
-99.77,19.57,IXCMX,MEX,Ixtlahuaca MÈx.,7.9
-99.74,19.59,SLBMX,MEX,San Bartolo del Llano MÈx.,10.1
-99.68,19.12,NEVMX,MEX,Nevado de Toluca MÈx. SMN*,3.6
-99.27,19.52,PREMX,MEX,Presa MadÌçn MÈx. SMN*,12.1
-99.42,18.99,OCUMX,MEX,Ocuil·n de Arteaga MÈx,10.9
-99.63,19.29,COBMX,MEX,Observatorio de Toluca MÈx.,9.1
-99.28,19.45,TTLMX,MEX,Totolica hidromÈtrica MÈx.,13.4
-99.12,19.9,TTQMX,MEX,Tajo de Tequixquiac MÈx,10.3
-99.76,19.24,SJHMX,MEX,San Juan de las Huertas MÈx.,8.0
-99.57,19.34,MMTO,MEX,Aeropuerto Internacional de Toluca Edo. de MÈx.*,10.4
-99.25,19.64,GDLMX,MEX,Sierra de Guadalupe MÈx.,10.8
-99.24,19.45,EMOMX,MEX,El Molinito RÌo Hondo MÈx.,13.1
-98.86,19.64,SNLMX,MEX,San Lucas MÈx.,11.5
-99.01,19.75,MMSM,MEX,Aeropuerto Internacional Felipe ¡ngeles MÈx.*,12.6
-99.73,18.93,PDZMX,MEX,Porfirio DÌaz MÈx.,10.5
-99.6,19.21,RECMX,MEX,RectorÌa MÈx.,12.2
-99.52,19.57,CCAMX,MEX,Cerro Catedral MÈx. SMN*,4.2
-99.87,19.78,ATLMX,MEX,Atlacomulco MÈx. SMN*,10.8
-100.44,18.78,BEJMX,MEX,Bejucos Mex.,20.4
-100.14,19.31,DONATOGUERRA,MEX,Donato Guerra Mex. SMN*,9.3
-98.76,19.32,MAVILACAMACHO,MEX,Manuel ¡vila Camacho MÈx. OCAVM*,5.2
-98.97,19.48,CEMCASob,MEX,Observatorio CEMCAS MÈx. SMN*,13.5
-101.66,19.93,AMEMC,MICH,Aristeo Mercado Mich.,13.8
-102.18,18.05,VILMC,MICH,JosÈ MarÌa Morelos y PavÛn Mich.,25.3
-101.88,18.27,INFMC,MICH,Infiernillo Mich.,24.4
-102.2,18.8,LPSMC,MICH,La PastorÌa Mich.,23.3
-101.93,18.92,ZICMC,MICH,Zicuir·n Mich.,21.9
-102.37,19.08,APTMC,MICH,Apatzing·n Mich.,22.1
-102.87,19.21,LOLMC,MICH,Los Olivos Mich.,21.7
-101.05,19.49,PDBMC,MICH,Planta de Bombeo Mich.,13.0
-101.45,19.55,VJIMC,MICH,Villa JimÈnez Mich.,12.5
-100.61,19.58,AGOMC,MICH,Agostitl·n Mich.,10.7
-101.26,19.63,COIMC,MICH,CoÌntzio Mich.,13.1
-101.2,19.7,MNOMC,MICH,Morelia Norte Mich.,14.3
-101.1,19.7,MCEMC,MICH,Morelia Centro Mich.,14.6
-100.55,19.7,CHIMC,MICH,Ciudad Hidalgo Mich.,12.9
-100.87,19.83,MLPMC,MICH,MalpaÌs Mich.,14.7
-102.65,19.84,SJUMC,MICH,San Juanico Mich.,15.6
-100.83,19.86,ZINMC,MICH,ZinapÈcuaro Mich.,12.7
-100.44,19.89,MRVMC,MICH,MaravatÌo Mich.,11.1
-102.14,19.96,UREMC,MICH,Urepetiro Mich.,11.3
-102.32,19.96,ORAMC,MICH,Orandino Mich.,17.1
-100.45,19.97,EGIMC,MICH,El Gigante Mich.,11.8
-102.26,19.97,CHAMC,MICH,Chaparaco Mich.,15.8
-100.23,20,TEPMC,MICH,Tepuxtepec Mich.,11.0
-102.72,20.07,SAHMC,MICH,Sahuayo Mich.,10.4
-102.4,20.1,SSIMC,MICH,San SimÛn Mich.,11.6
-101.72,20.13,MOCMC,MICH,Melchor Ocampo Mich.,15.4
-102.75,20.15,LPAMC,MICH,La Palma Mich.,17.6
-101.86,20.21,CORMC,MICH,Corrales Mich.,15.4
-101.63,20.25,LANMC,MICH,Los ¡ngeles Mich.,15.8
-101.6,20.3,PORMC,MICH,Pastor Ortiz Mich.,16.0
-102.44,20.3,DGNMC,MICH,De Gonzalo Mich.,18.7
-101.46,20.32,CBLMC,MICH,Casa Blanca Mich.,13.1
-102.24,20.34,YURMC,MICH,YurÈcuaro Mich.,17.6
-102,20.35,LPDMC,MICH,La Piedad Mich.,15.7
-102.6,19.96,JARMC,MICH,Jaripo Mich.,9.4
-102.54,19.98,GUAMC,MICH,Guaracha Mich.,10.0
-102.42,20.18,BIBMC,MICH,Barraje de Ibarra Mich.,12.1
-102.46,20.21,SCRMC,MICH,San CristÛbal Mich.,10.2
-102.13,18.85,LPNMC,MICH,Los Panches Mich.,24.4
-102.21,18.02,MLCMC,MICH,Melchor Ocampo L.C. Mich.,23.2
-101.18,19.69,MORMC,MICH,Observatorio de Morelia Mich.,14.3
-102.28,20.01,ZAMMC,MICH,Observatorio de Zamora Mich.,11.5
-102.04,19.4,MMPN,MICH,Aeropuerto Internacional de Uruapan Mich.*,16.7
-101.03,19.85,MMMM,MICH,Aeropuerto Internacional de Morelia Mich.*,13.5
-101.8,19.8,ZCAMC,MICH,Zacapu Mich.,15.0
-100.9,18.5,CMNMC,MICH,Caimanera Mich.,22.5
-102.59,20.25,CUUMC,MICH,Cumuato Mich.,12.0
-101.99,20.23,ADUMC,MICH,Adjuntas Mich.,10.7
-102.18,17.94,LCARDENASMAR,MICH,L·zaro C·rdenas Mich. SEMAR*,25.1
-100.68,19.62,PUCMC,MICH,Pucuato Mich.,8.4
-99.1,18.79,TICMR,MOR,Ticum·n Mor.,20.9
-99.31,18.49,TILMR,MOR,Tilzapotla Mor.,18.5
-99.19,18.53,XICMR,MOR,Xicatlacotla Mor.,21.0
-99.38,18.6,AMCMR,MOR,Amacuzac Mor.,18.2
-99.2,18.6,JOJMR,MOR,Jojutla Mor.,21.2
-99.42,18.61,HUAMR,MOR,Huajintl·n Mor.,20.0
-98.8,18.7,JNCMR,MOR,Jonacatepec Mor.,16.4
-99.26,18.74,ALUMR,MOR,Alpuyeca Mor.,14.3
-99.33,18.76,RODMR,MOR,El Rodeo Mor.,19.3
-98.79,18.78,TMCMR,MOR,Temoac Mor.,15.5
-98.95,18.81,CUAMR,MOR,Cuautla Mor.,16.3
-99.2,18.9,CUEMR,MOR,Cuernavaca Mor.,17.7
-99.22,18.86,TEMMR,MOR,Temixco Mor.,17.3
-99.05,18.9,YAHMR,MOR,Yautepec Mor.,19.1
-98.9,18.9,OAXMR,MOR,Oaxtepec Mor.,17.9
-99.19,18.92,SLDMR,MOR,Solidaridad Mor.,14.2
-99.26,19.03,HUIMR,MOR,Huitzilac Mor.,10.3
-99.03,18.92,OACMR,MOR,Oacalco Mor.,18.1
-99.16,18.77,PROMR,MOR,Progreso Mor.,17.4
-99.46,18.68,APAMR,MOR,Apacingo Mor.,19.0
-99.16,18.88,IMTMR,MOR,Instituto Mexicano de TecnologÌa del Agua Mor. SMN*,17.3
-98.96,18.85,CASMR,MOR,Casasano Mor.,16.5
-98.71,18.58,CAYMR,MOR,Cayehuacan Mor.,19.9
-99.2,18.65,ZCTMR,MOR,Observatorio de Zacatepec Mor.,20.5
-99.22,18.91,OBSMR,MOR,Observatorio de Cuernavaca Mor.,14.5
-99.07,18.97,TPZMR,MOR,Tepoztl·n Mor.,19.1
-98.92,18.99,TOTMR,MOR,Totolapan Mor.,14.6
-98.89,18.93,ATBMR,MOR,Atlatlahuacan Bachillerato Mor.,16.1
-99.24,19.05,TMAMR,MOR,Tres MarÌas Mor.,9.8
-98.83,18.64,TEBMR,MOR,Tepalcingo Bachillerato Mor.,19.1
-98.9,18.9,TLYMR,MOR,Tlayacapan Mor.,15.7
-99.26,18.83,MMCB,MOR,Aeropuerto Internacional de Cuernavaca Mor.*,18.7
-99.08,18.95,TEPOZTLAN,MOR,Tepoztl·n Mor. SMN*,16.9
-99.4,18.7,MIAMR,MOR,Miacatl·n Mor.,20.2
-99.27,19.05,HUCMR,MOR,Centro Bachillerato TecnolÛgico Agropecuario 154 Huitzilac Mor.,11.1
-98.86,18.89,YEEMR,MOR,Yecapixtla ETA 118 Mor.,16.4
-104.52,22.25,JMANR,NAY,Jes˙s MarÌa Nay.,21.8
-105.38,22.47,ACAPONETA,NAY,Acaponeta Nay. SMN*,24.2
-105.35,22.49,ACANR,NAY,Acaponeta Nay.,24.8
-105.14,21.96,RUINR,NAY,Ruiz Nay.,23.6
-104.3,21.04,IXTLANRIO,NAY,Ixtl·n del RÌo Nay. SMN*,18.6
-104.89,21.49,TEPNR,NAY,Observatorio de Tepic Nay.,21.4
-104.84,21.42,MMEP,NAY,Aeropuerto Internacional de Tepic Nay.*,19.9
-105.14,20.89,GAVNR,NAY,Gaviotas Nay.,25.1
-105.21,22.12,ROMNR,NAY,Rosamorada Nay.,23.7
-105.02,22.38,PAJNR,NAY,Pajaritos Nay.,23.8
-105.29,21.53,SANBLASMAR,NAY,San Blas Nay. SEMAR*,25.6
-99.78,23.98,ZRGNL,NL,Zaragoza N.L.,16.7
-99.82,24.1,ARRNL,NL,Aramberri N.L.,19.6
-99.91,24.32,ASCNL,NL,La AscensiÛn N.L.,12.6
-99.7,24.78,CRUNL,NL,Crucitas N.L.,22.3
-100.08,24.83,GALNL,NL,Galeana N.L.,14.9
-99.58,24.87,CAMNL,NL,Camacho N.L.,23.2
-99.4,24.94,CPRNL,NL,JosÈ LÛpez Portillo N.L.,24.6
-99.74,24.99,CABNL,NL,Cabezones N.L.,22.8
-100.55,25.03,SRANL,NL,San Rafael N.L.,10.9
-99.83,25.17,MTMNL,NL,Montemorelos N.L.,24.2
-99.53,25.5,LERNL,NL,Las Enramadas N.L.,23.5
-100.27,25.68,MTRNL,NL,Monterrey N.L.,25.4
-99.61,26.09,CRVNL,NL,Cerralvo N.L.,23.2
-100.12,23.42,MYNNL,NL,Mier y Noriega N.L.,16.1
-99.44,24.98,CARNL,NL,Carmen de los Elizondo Linares N.L.,24.4
-100.31,25.58,ELDIENTE,NL,El Diente N. L. SMN*,20.3
-100.13,25.43,LBCNL,NL,Rodrigo GÛmez N.L.,24.0
-99.28,25.71,CCHNL,NL,Cuchillo Solidaridad N.L.,24.4
-100.3,25.73,OBSNL,NL,Observatorio de Monterrey N.L.,25.5
-100.11,25.78,MMMY,NL,Aeropuerto Internacional de Monterrey N.L.*,24.3
-100.24,25.86,MMAN,NL,Aeropuerto Internacional del Norte N.L.*,24.6
-99.32,25.73,PCUNL,NL,Presa el Cuchillo N.L. SMN*,26.0
-100.24,25.86,RADIOSONDEOMTY,NL,Radiosondeo Monterrey N.L. SGT*,24.9
-99.75,27.7,COLOMBIA,NL,Colombia N.L. SGT*,21.5
-96.45,17.12,SMAOX,OAX,San Antonio Cuajimoloyas Oax.,5.6
-96.72,15.81,COZOX,OAX,San Francisco Cozoaltepec Oax.,22.9
-95.7,16.01,ASTOX,OAX,Astata Oax.,22.7
-95.48,16.58,RHOOX,OAX,RÌo Hondo Oax.,22.8
-94.22,16.4,ZANOX,OAX,Zanatepec Oax.,25.2
-95.6,16.42,TEQOX,OAX,Tequisistl·n Oax.,21.9
-94.4,16.5,OSTOX,OAX,Ostuta Oax.,21.8
-95.1,16.58,IXTOX,OAX,Ixtepec Oax.,23.4
-94.82,16.58,CHIOX,OAX,Chicapa Oax.,25.4
-95.93,16.65,BOQOX,OAX,Boquilla 1 Oax.,23.2
-96.7,17,OAOOX,OAX,Observatorio de Aeropuerto Oaxaca Oax.,15.3
-96.73,17.07,OACOX,OAX,Oaxaca Centro Oax.,17.9
-96.72,17.07,BAEOX,OAX,Base AÈrea Oax.,14.8
-95.48,17.45,MAROX,OAX,MarÌa Lombardo Oax.,22.6
-97.78,17.81,HLOOX,OAX,Observatorio de Huajuapan de LeÛn Oax.,16.4
-96.2,17.87,JACOX,OAX,Jacatepec Oax.,23.0
-96.53,17.88,SFUOX,OAX,San Felipe Usila Oax.,20.1
-96.26,18,CDOOX,OAX,Miguel de la Madrid Hurtado Oax.,21.3
-96.41,18.23,TEMOX,OAX,Presidente Alem·n Oax.,23.8
-98.14,17.5,SLAOX,OAX,Silacayo·pam Oax.,16.6
-97.42,17.55,TEPOX,OAX,San Juan Teposcolula Oax.,10.5
-97.82,17.75,FOYOX,OAX,San Francisco Yosocuta Oax.,16.8
-97.82,17.89,ZAPOX,OAX,Zapotitl·n Palmas Oax.,15.2
-97.54,17.73,STTOX,OAX,Santiago Teotongo Oax.,11.5
-95.37,16.43,EMAOX,OAX,El MarquÈs Oax.,22.8
-96.55,17.27,SCIOX,OAX,Ixtepeji Oax.,14.6
-97.72,17.53,AMTOX,OAX,San Antonino Monte Verde Oax.,13.8
-97.68,18.19,SNCOX,OAX,Santiago Chazumba Oax.,12.9
-97.81,17.65,TSLOX,OAX,Heroica Villa Tezoatl·n de Segura y Luna Oax.,17.4
-97.78,17.81,HDLOX,OAX,Huajuapan de LeÛn Oax.,14.3
-98.28,17.53,CALOX,OAX,Calihual· Oax.,17.4
-96.48,15.67,PTAOX,OAX,Observatorio de Puerto ¡ngel Oax.,24.6
-97.9,17.91,SCHOX,OAX,Santiago Chilixtlahuaca Oax.,16.3
-96.26,15.77,MMBT,OAX,Aeropuerto Internacional de BahÌas de Huatulco Oax.*,25.0
-96.72,17,MMOX,OAX,Aeropuerto Internacional de Oaxaca Oax.*,15.8
-96.54,15.74,TNMOX,OAX,Tonameca Oax.,23.6
-97.09,15.87,MMPS,OAX,Aeropuerto Internacional de Puerto Escondido Oax.*,24.1
-97.8,16.78,COSOX,OAX,Cosoltepec Oax.,15.1
-98.39,17.76,ZALOX,OAX,Zapotitl·n Lagunas Oax.,17.6
-96.3,17.78,VANOX,OAX,Valle Nacional Oax.,23.6
-96.08,18.17,PAPOX,OAX,Papaloapan Oax.,25.0
-95.4,16.45,JDMOX,OAX,Presidente Benito Ju·rez Oax.,25.6
-96.58,16.34,MIAHUATLAN,OAX,Miahuatl·n Oax. SMN*,15.3
-95.93,17.15,ZACOX,OAX,Zacatepec Oax.,18.6
-97.02,17.46,CMTOX,OAX,Santiago Camotl·n Oax.,10.8
-97.88,17.23,SMNOX,OAX,San MartÌn Itunyoso Oax.,11.4
-96.13,15.75,HUATULCOMAR,OAX,Huatulco Oax. SEMAR*,24.7
-95.19,16.17,SALINACRUZmar,OAX,Salina Cruz Oax. SEMAR*,25.8
-97.82,19.62,IXTPB,PUE,Ixtacamaxtitl·n Pue.,10.3
-98.26,18.2,PIXPB,PUE,Piaxtla Pue.,19.2
-98.78,18.45,TELPB,PUE,Teotlalco Pue.,19.7
-97.4,18.48,TEHPB,PUE,Tehuac·n Pue.,18.2
-98.58,18.52,CHIPB,PUE,Chietla Pue.,19.1
-98.47,18.61,IZMPB,PUE,Iz˙car de Matamoros Pue.,19.6
-97.91,18.74,SMCPB,PUE,San Miguel Canoa Pue.,8.5
-98.54,18.77,HQCPB,PUE,Huaquechula Pue.,17.0
-97.75,18.88,TECPB,PUE,Tecamachalco Pue.,14.2
-98.11,18.91,BDDPB,PUE,Manuel ¡vila Camacho Pue.,10.8
-98.42,18.92,ATXPB,PUE,Atlixco Pue.,15.2
-98.28,18.97,ECHPB,PUE,EcheverrÌa Pue.,13.3
-97.96,18.97,CEMPB,PUE,Cemex Pue.,12.0
-97.44,18.99,CDSPB,PUE,Ciudad Serd·n Pue.,9.4
-98.23,19.01,MAYPB,PUE,Mayorazgo 21 Poniente Pue.,12.8
-98.2,19.02,CNAPB,PUE,Conagua Pue.,12.0
-98.17,19.05,PUOPB,PUE,Observatorio de Puebla Pue.,12.2
-97.93,19.06,ACJPB,PUE,Acajete Pue.,11.5
-98.32,19.07,CHLPB,PUE,Cholula Pue.,12.1
-98.06,19.09,CPLPB,PUE,Capulac Pue.,17.9
-98.46,19.1,HJTPB,PUE,Huejotzingo Pue.,11.8
-97.62,19.25,QUIPB,PUE,Quimixtl·n Pue.,13.5
-97.42,19.45,ACHPB,PUE,Alchichilca Pue.,9.2
-97.49,19.49,TPYPB,PUE,Tepeyahualco Pue.,11.8
-97.53,19.7,OYAPB,PUE,Oyameles Pue.,2.3
-98.05,19.74,CNGPB,PUE,Chignahuapan Pue.,7.5
-97.81,19.83,TEOPB,PUE,Tetela de Ocampo Pue.,13.4
-97.58,19.86,ZCPPB,PUE,Zacapoaxtla Pue.,13.1
-98.15,20.03,AHUPB,PUE,Ahuazontepec Pue.,7.9
-98.05,20.18,HUAPB,PUE,Huauchinango Pue.,15.8
-97.83,20.18,ZRGPB,PUE,Zaragoza Pue.,10.4
-97.84,20.41,APAPB,PUE,Apapantilla Pue.,23.0
-98.16,18.61,COAPB,PUE,Coatzingo Pue.,18.5
-98.22,19.11,SCRPB,PUE,San CristÛbal Caleras Pue.,10.1
-97.85,20.73,MTLPB,PUE,Metlaltoyuca Pue.,22.5
-97.92,18.85,AHAPB,PUE,Ahuatepec Pue.,14.0
-98.58,19.33,SRTPB,PUE,Santa Rita Tlahuapan Pue.,10.4
-97.39,19.89,TEZIUTLAN,PUE,Teziutl·n Pue. SMN*,12.1
-98.05,20.18,UDSPB,PUE,Universidad de la Sierra Pue.,15.0
-98.14,18.94,AFRPB,PUE,¡fricam Pue.,14.0
-98.42,19.28,SMTPB,PUE,San MartÌn Texmelucan Pue.,12.9
-97.21,20.13,SJAPB,PUE,San JosÈ Acateno Pue.,23.5
-98.06,18.28,ADOPB,PUE,Acatl·n de Osorio Pue.,19.4
-98.38,19.16,MMPB,PUE,Aeropuerto Internacional de Puebla Pue.*,12.8
-97.69,19.46,LIBPB,PUE,Libres Pue.,11.1
-97.72,18.87,UTTPB,PUE,Universidad TecnolÛgica Tecamachalco Pue. SMN*,13.1
-97.95,20.24,XICOTEPEC,PUE,Xicotepec Pue. SMN*,10.0
-100.37,20.57,GHQQT,QRO,Gerencia Hidalgo Qro.,16.1
-99.96,20.2,IDFQT,QRO,San Ildefonso Qro.,12.5
-100,20.36,SJSQT,QRO,San JosÈ Qro.,15.5
-100.08,20.42,CNSQT,QRO,ConstituciÛn de 1917 Qro.,15.2
-100.41,20.5,BATQT,QRO,El Bat·n Qro.,14.5
