Lon,Lat,Clave,Edo,Est,Tmin
-102.79,21.81,MNLAG,AGS,Media Luna Ags.,7.6
-102.71,21.85,CALVILLO,AGS,Calvillo Ags. SMN*,9.4
-102.29,21.85,OBSAG,AGS,Observatorio de Aguascalientes Ags.,11.3
-102.31,21.9,AGSAG,AGS,Aguascalientes Ags.,12.5
-101.99,21.9,CNSAG,AGS,Los Conos Ags.,8.0
-102.68,22,CDRAG,AGS,La Codorniz Ags.,12.0
-102.36,22.12,JCQAG,AGS,Jocoque Ags.,11.6
-102.42,22.14,PECAG,AGS,Plutarco ElÌas Calles Ags.,12.4
-102.28,22.15,PBLAG,AGS,PabellÛn Ags.,10.8
-102.14,22.2,PTOAG,AGS,Puerto de la ConcepciÛn Ags.,12.0
-102.44,22.24,PTRAG,AGS,Derivadora PabellÛn Ags.,11.7
-102.3,22.36,CSOAG,AGS,CosÌo Ags.,4.7
-102.18,21.74,BRTAG,AGS,San Bartolo Ags.,9.5
-102.37,21.78,NGRAG,AGS,El Ni·gara Ags.,8.5
-102.13,21.81,TNJAG,AGS,La Tinaja 2 Ags.,9.7
-102.19,21.83,CLVAG,AGS,Calvillo Ags.,3.4
-102.11,21.88,SNVAG,AGS,Sandovales Ags.,3.2
-101.97,21.92,PALAG,AGS,Palo Alto Ags.,10.1
-102.2,22.01,CHOAG,AGS,CaÒada Honda Ags.,7.5
-102,22.02,NVLAG,AGS,El Novillo Ags.,6.7
-102.07,22.1,VJZAG,AGS,Villa Ju·rez Ags.,5.5
-102.59,22.18,ALMAG,AGS,Alamitos Ags.,5.6
-102.61,22.27,SIERRAFRIA,AGS,Sierra FrÌa Ags. SMN*,7.7
-102.32,21.7,MMAS,AGS,Aeropuerto Internacional de Aguascalientes Ags.*,10.9
-102.46,22.19,P50ANIV,AGS,Presa Cincuenta Aniversario Ags. SMN*,11.9
-102.5,21.88,AGUASCALIENTESo,AGS,Observatorio de Aguascalientes Ags. SGT*,11.9
-114.72,29.73,CATAVINA,BC,CataviÒa B.C. SMN*,11.2
-116.6,31.89,ELZBN,BC,Emilio LÛpez Zamora B.C.,10.3
-116.2,32.27,AGHBN,BC,Agua Hechicera B.C.,3.1
-116.91,32.44,ALRBN,BC,Abelardo L. RodrÌguez B.C.,11.3
-116.83,32.47,EFLBN,BC,El Florido B.C.,11.5
-116.3,32.52,HNGBN,BC,El Hongo B.C.,4.2
-114.73,32.7,PDMBN,BC,Presa derivadora Morelos B.C.,13.1
-115.27,32.39,MXCBN,BC,Mexicali B.C.,16.1
-115.93,30.52,ENBBN,BC,San QuintÌn B.C.,12.8
-114.73,32.7,ALGODONESob,BC,Observatorio de Algodones B.C. SMN*,14.4
-113.56,28.9,BAABN,BC,BahÌa de los ¡ngeles B.C. SMN*,17.2
-115.94,30.53,SQNBN,BC,San QuintÌn B.C. SMN*,10.9
-114.83,30.99,SANFELIPEMAR,BC,San Felipe B.C. SEMAR*,16.3
-114.83,31.03,SFELIPEob,BC,Observatorio de San Felipe B.C. SMN*,16.4
-116.64,31.7,PTBBN,BC,Punta Banda B.C.,9.5
-116.6,31.89,PLOPEZZAMORA,BC,Presa Emilio LÛpez Zamora B.C. SMN*,11.7
-114.97,32.06,ENCINAS,BC,Encinas Johnson Son. REMAS*,9.7
-116.91,32.45,PABELARLRDGZ2,BC,Abelardo L. RodrÌguez. 2 B.C. SMN*,12.9
-116.66,32.57,TECATE,BC,Tecate B.C. SMN*,9.7
-114.85,31.03,SFLBN,BC,Observatorio de San Felipe B.C.,16.6
-116.21,32.27,RUMOROSA,BC,La Rumorosa B.C. SMN*,3.1
-115.15,32.41,ENLBN,BC,Observatorio de Ejido Nuevo LeÛn B.C.,12.4
-117.25,32.42,ISLACORONADOMAR,BC,Isla Coronado B.C. SEMAR*,13.7
-115.46,32.67,MEXBN,BC,Mexicali B.C. SMN*,16.7
-115.5,31.1,ISANPEDR1,BC,San Pedro M·rtir B.C. UNAM*,4.9
-116.6,31.89,PLZBN,BC,Presa LÛpez Zamora B.C. SMN*,12.1
-116.97,32.54,MMTJ,BC,Aeropuerto Internacional de Tijuana B.C.*,12.0
-115.25,32.63,MMML,BC,Aeropuerto Internacional de Mexicali B.C.*,14.0
-115.19,32.41,ENVOLEONob,BC,Observatorio de Ejido Nuevo LeÛn B.C. SMN*,12.4
-115.38,32.63,MEXICALIOB,BC,Mexicali Observatorio B.C. SMN*,14.6
-111.35,26.01,BLORETO,BCS,BahÌa de Loreto B.C.S. SMN*,15.8
-109.92,22.89,SANLUCAS,BCS,Cabo San Lucas B.C.S. SMN*,18.0
-109.92,22.89,SLUBS,BCS,Cabo San Lucas B.C.S. SMN*,17.8
-109.93,22.9,CSLBS,BCS,Cabo San Lucas B.C.S.,12.7
-109.71,23.12,SJCBS,BCS,San JosÈ del Cabo B.C.S.,13.2
-110.21,23.48,TSNBS,BCS,Todos Santos B.C.S.,11.4
-109.71,23.49,SNTBS,BCS,Santiago B.C.S.,11.9
